date,y_true_rv_gk,y_msar_alt_pred
2022-05-20,0.21841158485850892,0.0028022360440300566
2022-05-23,0.03339484747257695,0.00783772423745713
2022-05-24,0.054157006513221126,0.0024969172708358134
2022-05-25,0.030013897489427805,0.0033519816296133124
2022-05-26,0.03076215820686406,0.0023397406008989004
2022-05-27,0.012837215473040854,0.0023750992104833338
2022-05-31,0.030287476468083517,0.0013947534048007657
2022-06-01,0.046650334721918596,0.002352707941214452
2022-06-02,0.04401795969829009,0.003060775863839908
2022-06-03,0.013260366886096811,0.0029543835556518944
2022-06-06,0.02195756331592551,0.001422579458561796
2022-06-07,0.02156569924193809,0.0019341427071703477
2022-06-08,0.017650951379047944,0.001913043864429604
2022-06-09,0.04389768866168957,0.0016933056426668678
2022-06-10,0.013379399329082584,0.0029494640192670924
2022-06-13,0.04794360694907599,0.001430344090767471
2022-06-14,0.042461980974038985,0.0031121839097322506
2022-06-15,0.12008078029019065,0.0028903253693155968
2022-06-16,0.033227555321301123,0.005444305794015179
2022-06-17,0.04887069151495179,0.0024892908590692
2022-06-21,0.012993295407861158,0.0031487028398312924
2022-06-22,0.05557339131324173,0.0014050582201841613
2022-06-23,0.03009214153429619,0.0034051096039811974
2022-06-24,0.015102975436388342,0.0023434539821544443
2022-06-27,0.008892238009207968,0.0015399100746345087
2022-06-28,0.07418973917558495,0.0011152424386850462
2022-06-29,0.012378557129170948,0.004060318039248878
2022-06-30,0.057589951769689784,0.0013641842776170978
2022-07-01,0.04026097493022682,0.003479845545530421
2022-07-05,0.04786341628182249,0.0027981218705914767
2022-07-06,0.03295247358996996,0.0031090121926961433
2022-07-07,0.026558048225670094,0.002476717889935154
2022-07-08,0.019474040072997568,0.0021717414298484177
2022-07-11,0.007921658626444393,0.0017977814856750193
2022-07-12,0.03896063925202404,0.0010394297910480436
2022-07-13,0.0368801322187614,0.002742722317319488
2022-07-14,0.044729555470990306,0.002652556304777561
2022-07-15,0.014668002467623266,0.00298338370145592
2022-07-18,0.033322298179411874,0.0015127419346707056
2022-07-19,0.021931557645073745,0.0024936117764597205
2022-07-20,0.01891859445182394,0.0019327470877466362
2022-07-21,0.028656969355240286,0.0017663718376023517
2022-07-22,0.035194926622061834,0.002274727821371874
2022-07-25,0.008569415900938336,0.002578054958791
2022-07-26,0.008348064059059765,0.0010904031730471595
2022-07-27,0.03441450532759659,0.0010731596276871503
2022-07-28,0.0477824986502806,0.002543081961532448
2022-07-29,0.018114393295518238,0.003105809616419941
2022-08-01,0.017211558124738634,0.0017202488332840192
2022-08-02,0.027985679294010593,0.0016675040140202942
2022-08-03,0.013992303868926212,0.0022421209594539943
2022-08-04,0.005145711076223668,0.0014699049735052733
2022-08-05,0.00703437941574107,0.0007992197951913293
2022-08-08,0.021660402743248177,0.0009668767050867076
2022-08-09,0.00432875549548204,0.0019181565521792928
2022-08-10,0.0076072199431333155,0.0007193380099019545
2022-08-11,0.01837187736734802,0.0010141001951038675
2022-08-12,0.012871538770121748,0.0017351017430973822
2022-08-15,0.006322515465210482,0.0013970237028184704
2022-08-16,0.014026224866087013,0.000906040385172281
2022-08-17,0.0167065282438249,0.0014720744604909408
2022-08-18,0.006116803571479934,0.0016375278831411437
2022-08-19,0.007104188867221339,0.0008879683833950203
2022-08-22,0.00935265522239643,0.0009727100037207939
2022-08-23,0.009640399659588843,0.001150067334249545
2022-08-24,0.008820409681570066,0.0011714916388188053
2022-08-25,0.0115104891075294,0.001109746578966105
2022-08-26,0.04666236081657701,0.0013050877361915274
2022-08-29,0.016549160021630184,0.0030612564524804546
2022-08-30,0.03240372480813476,0.001628115147828604
2022-08-31,0.01665902404797181,0.002451513378398123
2022-09-01,0.029196254624774064,0.001634690159674149
2022-09-02,0.061294770648967496,0.002300706991609376
2022-09-06,0.023181814647776876,0.0036145363518689344
2022-09-07,0.023163994214330144,0.001999130246886154
2022-09-08,0.020917709191819824,0.0019981940413775186
2022-09-09,0.010735192547902072,0.0018778227837811842
2022-09-12,0.005232251743581539,0.001250816298454645
2022-09-13,0.052715637748115565,0.0008073802853445525
2022-09-14,0.02097256453949934,0.003297355869739063
2022-09-15,0.037072445204059536,0.0018808207799413585
2022-09-16,0.013307054709690042,0.0026609728328496045
2022-09-19,0.008499013397050989,0.0014256281968966238
2022-09-20,0.02010197913502912,0.001084937829807364
2022-09-21,0.07125511883531765,0.0018328717865579958
2022-09-22,0.017218502863403984,0.003961719761471161
2022-09-23,0.045340271092519056,0.0016679138049705028
2022-09-26,0.045113658323547044,0.003008129095815274
2022-09-27,0.06993551207579866,0.0029989623380978245
2022-09-28,0.06054482629971556,0.003916867026547411
2022-09-29,0.0405690795777265,0.003587534384064893
2022-09-30,0.05979767951506972,0.0028111453440546235
2022-10-03,0.06053429564550174,0.0035605028187648655
2022-10-04,0.09733359176867794,0.003587154296946715
2022-10-05,0.05535806461545354,0.00479054970982655
2022-10-06,0.02850052760052164,0.0033970672084871908
2022-10-07,0.11484671221864422,0.002267155829086632
2022-10-10,0.02983657141431492,0.005298504083886728
2022-10-11,0.052090633324774954,0.002331310854791914
2022-10-12,0.010201580066433808,0.0032734879699839667
2022-10-13,0.15665872175686524,0.0012125689146820742
2022-10-14,0.08055229660472693,0.006401517090716946
2022-10-17,0.10396063171461675,0.004268998016567469
2022-10-18,0.04623354403305131,0.004986657950721988
2022-10-19,0.03661804975339253,0.0030440899644108925
2022-10-20,0.055269555772579616,0.0026410586603065516
2022-10-21,0.057340506648643305,0.003393757881397348
2022-10-24,0.036848030340763324,0.003470656921012021
2022-10-25,0.012306594031610371,0.002651149705180975
2022-10-26,0.03297955065683171,0.0013593481096620967
2022-10-27,0.0213510957979503,0.0024779572982667774
2022-10-28,0.02733928910843924,0.0019014256382109194
2022-10-31,0.008267630226178753,0.002210433367592191
2022-11-01,0.021952228157081952,0.0010668495886164227
2022-11-02,0.11125869752993674,0.0019338564434242347
2022-11-03,0.026572919869318763,0.0051970509192337516
2022-11-04,0.07042407325285757,0.00217248208732288
2022-11-07,0.01899122771003853,0.003933511212583546
2022-11-08,0.04690038873387973,0.0017704994353468896
2022-11-09,0.027132609726752632,0.003070758620883959
2022-11-10,0.04505490251622378,0.0022002398323208434
2022-11-11,0.021145056862520346,0.0029965826591712773
2022-11-14,0.021351754240984313,0.0018902280501207802
2022-11-15,0.044239496724793985,0.0019014613547003463
2022-11-16,0.0060755516854572676,0.002963431519949625
2022-11-17,0.009883042534258072,0.0008843159303963847
2022-11-18,0.016528195701265326,0.0011893642784753034
2022-11-21,0.00809366212204901,0.0016268585638296047
2022-11-22,0.012730450994629775,0.001053119107089522
2022-11-23,0.005275294979576395,0.00138767630240926
2022-11-25,0.001311210066073403,0.0008114194563304283
2022-11-28,0.01961966352317332,0.00034753178098633543
2022-11-29,0.012483482461615555,0.0018059580933988502
2022-11-30,0.06865530122769409,0.0013712159738947158
2022-12-01,0.019797832368305714,0.0038730360764845464
2022-12-02,0.012219119731456415,0.0018159298945275388
2022-12-05,0.02424671489984508,0.001353454624515223
2022-12-06,0.03673997727983623,0.002054575115639194
2022-12-07,0.010912836209878235,0.002646411648844119
2022-12-08,0.01273541701631884,0.00126338328767603
2022-12-09,0.014377733043824783,0.0013880059985679203
2022-12-12,0.010135340570991316,0.001494436451475099
2022-12-13,0.06012542041059677,0.0012077671324954035
2022-12-14,0.06325102143140382,0.003572376553676342
2022-12-15,0.030698905648504426,0.0036843708111965693
2022-12-16,0.023846838597392197,0.0023721233558556985
2022-12-19,0.01868343472298739,0.0020338690699419205
2022-12-20,0.015579139442776132,0.0017529655007773668
2022-12-21,0.013093366948727527,0.0015693026499708598
2022-12-22,0.11029667256823525,0.0014116397627121217
2022-12-23,0.014897780181074467,0.005169632676338773
2022-12-27,0.009322582346032338,0.0015271323605781592
2022-12-28,0.027633480439886324,0.0011478134554240862
2022-12-29,0.014310155501376792,0.0022248912361171797
2022-12-30,0.012845704158993148,0.0014901540924757873
2023-01-03,0.05544268855370839,0.0013953151054822087
2023-01-04,0.02948584490886473,0.0034002293462788817
2023-01-05,0.004583886282639235,0.002314580084042673
2023-01-06,0.06298773001807012,0.0007448725826820567
2023-01-09,0.02596652382181173,0.003675021484097356
2023-01-10,0.008882295876552445,0.0021421487174146004
2023-01-11,0.007700347747896153,0.001114482765663161
2023-01-12,0.029635097899885398,0.0010216440576047258
2023-01-13,0.011850168405473116,0.002321709382807601
2023-01-17,0.007657931429778121,0.0013284132248448518
2023-01-18,0.027649312545532156,0.0010182125517545176
2023-01-19,0.011806579663364606,0.0022256675855768923
2023-01-20,0.027005392331703536,0.0013254347794294354
2023-01-23,0.02861243805539856,0.0021939503105904003
2023-01-24,0.008668948235781137,0.002272574094993871
2023-01-25,0.02884234558955159,0.001098100011288039
2023-01-26,0.017034742711068026,0.002283679396286951
2023-01-27,0.01462111967036241,0.0016570487234474562
2023-01-30,0.015329917976288477,0.0015097949830405234
2023-01-31,0.008569724531077674,0.00155396324321772
2023-02-01,0.07872778960772912,0.0010904270932667846
2023-02-02,0.019434538691809743,0.004209838277666264
2023-02-03,0.02508292296017604,0.0017955594070241387
2023-02-06,0.007638057970812162,0.0020974483640028804
2023-02-07,0.03615336000713436,0.001016602221607036
2023-02-08,0.012160673744455161,0.002620593171569975
2023-02-09,0.02655229972102984,0.0013495076966503032
2023-02-10,0.006167499466999446,0.0021714550916943835
2023-02-13,0.006975380733450232,0.0008924438507916231
2023-02-14,0.03065976514601852,0.0009619290920100252
2023-02-15,0.008106019994434093,0.002370280705038546
2023-02-16,0.01685952354567546,0.0010540982376327104
2023-02-17,0.00831352533950368,0.0016466458887278244
2023-02-21,0.012752320370934904,0.0010704529876592258
2023-02-22,0.01277746475499299,0.0013891278425663572
2023-02-23,0.027498881633347693,0.001390795553431673
2023-02-24,0.009928249606056216,0.0022182839579767775
2023-02-27,0.013508820136395224,0.0011926751092776453
2023-02-28,0.007222179346502627,0.0014387557919604574
2023-03-01,0.008566282319160784,0.0009825186389187499
2023-03-02,0.016183350652500192,0.001090160287339125
2023-03-03,0.010841543089485655,0.0016060985811471057
2023-03-06,0.008857846348794267,0.001258349499116002
2023-03-07,0.01594956429328948,0.0011126131752324305
2023-03-08,0.007565241429236274,0.001591925977001753
2023-03-09,0.054737035893673736,0.001010687910107667
2023-03-10,0.04851296623003484,0.0033738031709251125
2023-03-13,0.07209667821240288,0.003134643989218935
2023-03-14,0.03292689515125084,0.0039901544359013975
2023-03-15,0.020718492741912575,0.0024755467131444735
2023-03-16,0.03042637643923947,0.0018669091116116567
2023-03-17,0.021515170779236953,0.002359274116398269
2023-03-20,0.00830731822387866,0.0019103124316559284
2023-03-21,0.009984813054342729,0.0010699660990654016
2023-03-22,0.05940230503640306,0.0011968093595461338
2023-03-23,0.06229762218308168,0.0035461448759096697
2023-03-24,0.02430427147902203,0.003650443366895266
2023-03-27,0.0073762107377594935,0.0020575444340839226
2023-03-28,0.006310441687496514,0.000995229630286581
2023-03-29,0.005487049036660748,0.0009049861025755479
2023-03-30,0.005112116476833248,0.0008311058512646787
2023-03-31,0.007016016580913224,0.0007960375049319584
2023-04-03,0.0038827612426986687,0.0009653385475275986
2023-04-04,0.011415227132787585,0.0006732393714764908
2023-04-05,0.005984152934597187,0.001298498059122195
2023-04-06,0.007527585091808202,0.0008761887480735587
2023-04-10,0.0052231493520532015,0.0010076206569201041
2023-04-11,0.0036585583525751593,0.0008065244567750285
2023-04-12,0.008333889199497041,0.0006492856896930192
2023-04-13,0.014948973882631564,0.0010720493399742695
2023-04-14,0.018658817411549775,0.0015303266505350061
2023-04-17,0.0046929647577972225,0.0017515582770055666
2023-04-18,0.005285244295931913,0.0007556193719980515
2023-04-19,0.0041775106125567585,0.0008123512632476366
2023-04-20,0.008475854012681918,0.0007039228153647498
2023-04-21,0.00468950304656297,0.0010831361032641103
2023-04-24,0.004297765671853205,0.0007552798223723837
2023-04-25,0.008117395984780845,0.0007161968335092835
2023-04-26,0.009315263369076518,0.0010549990566988345
2023-04-27,0.009600056598651811,0.0011472644885736748
2023-04-28,0.0037634774424775545,0.0011685030734784226
2023-05-01,0.004011417200349897,0.0006605645524257666
2023-05-02,0.02767148549665275,0.0006867406117377294
2023-05-03,0.02131073523381863,0.0022267545752366006
2023-05-04,0.007635322480366979,0.0018992355027955816
2023-05-05,0.011248937991830384,0.0010163804388852273
2023-05-08,0.002817773083339177,0.0012869433831470235
2023-05-09,0.0014361539186324996,0.0005538097713429101
2023-05-10,0.023294622564612552,0.0003673429965690195
2023-05-11,0.0044909836625090516,0.002005050154405824
2023-05-12,0.013635867965455305,0.0007356404226898165
2023-05-15,0.007250503700921289,0.001446982675610545
2023-05-16,0.0034590399275446185,0.0009848639158570485
2023-05-17,0.015388734820475302,0.0006274821483607021
2023-05-18,0.007607705479689698,0.0015575921132845697
2023-05-19,0.006819861553599473,0.0010141396195325954
2023-05-22,0.006624410489387167,0.0009488082655445156
2023-05-23,0.013438366379330003,0.0009321513925606718
2023-05-24,0.0054207744179191435,0.0014341805785306916
2023-05-25,0.01031923913796987,0.0008249768667539351
2023-05-26,0.00969852930999378,0.0012210682221356092
2023-05-30,0.008620850414750438,0.0011757892307352575
2023-05-31,0.006396015517829684,0.0010943849430771015
2023-06-01,0.019180568140216524,0.0009124415162591895
2023-06-02,0.009636617259910487,0.0017812303545415575
2023-06-05,0.006524472923282994,0.0011712116511660687
2023-06-06,0.0036436505500623147,0.0009235602752060339
2023-06-07,0.006576882316983704,0.0006476728921105128
2023-06-08,0.006491535809096734,0.0009280720053211063
2023-06-09,0.0066183959091679545,0.0009207175907769629
2023-06-12,0.004972637067871166,0.000931635789329473
2023-06-13,0.003912841790417124,0.0007827367508599672
2023-06-14,0.019788532599319765,0.0006764115149599225
2023-06-15,0.01846154826121798,0.001815410272594741
2023-06-16,0.007593545346445845,0.001740255255785873
2023-06-20,0.007333445720223686,0.0010129894456706438
2023-06-21,0.003933463382663217,0.0009917110635076069
2023-06-22,0.0027020427800776,0.0006785806591148714
2023-06-23,0.004451541890406151,0.0005398417308011144
2023-06-26,0.007137887322970833,0.0007316983702283207
2023-06-27,0.008700404250994567,0.0009755178346174699
2023-06-28,0.0051667212281750535,0.0011005253120392664
2023-06-29,0.002599567864914438,0.0008012058808263314
2023-06-30,0.00485802178320352,0.0005272770767600648
2023-07-03,0.0009728565856204671,0.0007716975241316771
2023-07-05,0.0018039138069322694,0.0002897609787987786
2023-07-06,0.00602475010853241,0.0004220679995197385
2023-07-07,0.012229668554433555,0.0008798045977724205
2023-07-10,0.0022073280023286275,0.001354166212372367
2023-07-11,0.006047681243708704,0.0004772779479559769
2023-07-12,0.00411320943058832,0.0008818427852113267
2023-07-13,0.004035384056632122,0.0006973031754395505
2023-07-14,0.004434284910427172,0.0006892368954224497
2023-07-17,0.0036369692395429604,0.0007299693107279025
2023-07-18,0.0077623043788386204,0.0006469492390428299
2023-07-19,0.003255031110016064,0.0010266431379840377
2023-07-20,0.006338147269291375,0.0006046731326772684
2023-07-21,0.0009516484367004592,0.0009074041864322482
2023-07-24,0.0042705382078536015,0.0002858968359060543
2023-07-25,0.003918562052039333,0.0007134297016720628
2023-07-26,0.007416582306856458,0.0006770136647957524
2023-07-27,0.01782305963948952,0.000998543961941431
2023-07-28,0.016516601956498806,0.0017033434358109032
2023-07-31,0.0026176665402062966,0.0016261633768309641
2023-08-01,0.0018533754587708312,0.000529510078492209
2023-08-02,0.006106537729305531,0.00042907972495708526
2023-08-03,0.006997940449579254,0.0008870603452456854
2023-08-04,0.020012574115554838,0.0009638228678607051
2023-08-07,0.0032487377476199428,0.0018279021194226213
2023-08-08,0.018294848536996405,0.0006039607612426805
2023-08-09,0.006100578453327892,0.0017306669318068696
2023-08-10,0.028203436863774245,0.0008865329593851709
2023-08-11,0.005751353098181237,0.0022527313618496197
2023-08-14,0.0031229855511606774,0.0008552658521743236
2023-08-15,0.006387064239534573,0.0005896112610971879
2023-08-16,0.009975225118110127,0.0009116634914593312
2023-08-17,0.009137986617566863,0.001196109218222593
2023-08-18,0.008786162721539563,0.001133915728735947
2023-08-21,0.013466544821993715,0.0011071200564939352
2023-08-22,0.003882387596992646,0.001436011587611864
2023-08-23,0.006360052730955331,0.000673199908395978
2023-08-24,0.014791041923866152,0.000909313124647556
2023-08-25,0.025211364255341186,0.001520458471645749
2023-08-28,0.007464201262169604,0.002103983851271431
2023-08-29,0.010207554218656208,0.001002444221581623
2023-08-30,0.004111380029567834,0.0012130013882557438
2023-08-31,0.0035975952974639357,0.0006971142538919597
2023-09-01,0.007966215674491234,0.0006426740427065218
2023-09-05,0.0011541201289981013,0.001042987029630101
2023-09-06,0.011670699900096665,0.0003215414881290814
2023-09-07,0.0035123528982193225,0.0013161223270808321
2023-09-08,0.004030985745777122,0.0006333553073024635
2023-09-11,0.003305269370547274,0.0006887792215551404
2023-09-12,0.005768499132043894,0.000610340630982878
2023-09-13,0.00433259316591745,0.0008568180104461939
2023-09-14,0.006242456953706042,0.0007197263894943951
2023-09-15,0.006239944223025622,0.0008990348876390515
2023-09-18,0.0035496050732879694,0.0008988144452533848
2023-09-19,0.007250225060285362,0.0006374384835273883
2023-09-20,0.008942928132078634,0.000984840861672721
2023-09-21,0.005436780319340815,0.0011191104941576258
2023-09-22,0.009247490013105882,0.0008264597406322284
2023-09-25,0.0036544951655890262,0.0011421730488240206
2023-09-26,0.010402220495039515,0.000648846369707888
2023-09-27,0.019614802436297058,0.001227039760384832
2023-09-28,0.015016376389384073,0.0018056855318878513
2023-09-29,0.014909131465735597,0.0015345257940756407
2023-10-02,0.011616618546147251,0.0015278410067993118
2023-10-03,0.029731744676503837,0.001312404108529638
2023-10-04,0.013058674219045496,0.0023263183792867287
2023-10-05,0.012395569093989664,0.0014093603123556428
2023-10-06,0.046265806501940634,0.0013653259326496098
2023-10-09,0.011803969719298214,0.0030453836617342143
2023-10-10,0.013330691430042705,0.0013252563040864892
2023-10-11,0.0074649958811884125,0.0014271700921721336
2023-10-12,0.019380392739341005,0.0010025092226948608
2023-10-13,0.02185278399101341,0.0017925106538503102
2023-10-16,0.005936562665118611,0.0019285156708291657
2023-10-17,0.0162146047293582,0.0008719378160523272
2023-10-18,0.016770214180907395,0.0016079871838993915
2023-10-19,0.023550165972506556,0.0016413272997524697
2023-10-20,0.008465033755749255,0.002018419212407552
2023-10-23,0.0310218447187837,0.0010822936621636033
2023-10-24,0.01121253928991998,0.0023872917452701136
2023-10-25,0.006785331683252543,0.0012844053178370915
2023-10-26,0.015465154354632707,0.0009458792450441454
2023-10-27,0.014525229190162019,0.0015622989426870703
2023-10-30,0.012257565127049043,0.001503755985388703
2023-10-31,0.01128176706715323,0.001356046865399269
2023-11-01,0.01013912027704469,0.0012892297878969177
2023-11-02,0.0037743612305334174,0.0012080414573993846
2023-11-03,0.005933212666663507,0.0006617274857346328
2023-11-06,0.004039211279510961,0.000871638081388442
2023-11-07,0.005500100402059399,0.000689634985105453
2023-11-08,0.006811584722239162,0.0008323094056666179
2023-11-09,0.006261055278989281,0.0009481067067589464
2023-11-10,0.022340877389351716,0.0009006654454970443
2023-11-13,0.005050331068723721,0.0019546392557497566
2023-11-14,0.007068290834992553,0.0007901633803138703
2023-11-15,0.004051257424610965,0.0009697131659564806
2023-11-16,0.0032243841686497854,0.0006908870070429417
2023-11-17,0.0026734387671932857,0.0006011989823163884
2023-11-20,0.0064416452983326565,0.0005363535639052669
2023-11-21,0.00288693720228242,0.0009164009577688846
2023-11-22,0.0037705174921880314,0.0005620504778421683
2023-11-24,0.00033580968488778815,0.0006613169320060065
2023-11-27,0.0011975418270371572,0.00015158605193325145
2023-11-28,0.004331774743080405,0.00032885685961472514
2023-11-29,0.007252157470251711,0.0007196435748216127
2023-11-30,0.006720910763319503,0.0009850007383884272
2023-12-01,0.006982439183054522,0.0009403990726020082
2023-12-04,0.01324528282559815,0.0009625218707228643
2023-12-05,0.0036377411280976483,0.0014215935654026345
2023-12-06,0.004751064142611222,0.0006470328688635735
2023-12-07,0.0032889465258677687,0.0007613036487475103
2023-12-08,0.004023852486743467,0.0006085029284657574
2023-12-11,0.0019007799397475534,0.0006880365426766154
2023-12-12,0.004865318111665291,0.0004357314912544587
2023-12-13,0.009336680521608803,0.0007724032866835115
2023-12-14,0.011271222585343146,0.0011488704279677406
2023-12-15,0.006112316209335396,0.0012884956936758348
2023-12-18,0.004983894393871844,0.0008875715388870559
2023-12-19,0.0011109300748790366,0.0007838156136256866
2023-12-20,0.022697086382558806,0.00031415760829602067
2023-12-21,0.008918671792979473,0.0019735635516317028
2023-12-22,0.0075903630049759365,0.0011172606167920995
2023-12-26,0.0026639532359104888,0.0010127308408089753
2023-12-27,0.0012518972633078973,0.000535193616907953
2023-12-28,0.0009064154352150151,0.0003378697265845963
2023-12-29,0.007165896536287164,0.0002775410218829972
2024-01-02,0.0056127323337902164,0.0009778476839550256
2024-01-03,0.0040221075156675855,0.0008426499734875175
2024-01-04,0.008294579765772483,0.0006878547867835926
2024-01-05,0.009151243671930088,0.001068966443787776
2024-01-08,0.006908276704954483,0.0011349174530636875
2024-01-09,0.005454871372154041,0.0009562818396980303
2024-01-10,0.0046561954581039395,0.0008281337414151671
2024-01-11,0.018504043098447193,0.0007520077515267835
2024-01-12,0.005716369969952416,0.0017426940760117274
2024-01-16,0.006995788729645507,0.0008520933553726628
2024-01-17,0.004739572045106117,0.000963642344741693
2024-01-18,0.009385683601843268,0.0007601814602428403
2024-01-19,0.011267023632757814,0.0011525394581961002
2024-01-22,0.0030718388839598315,0.0012882032928864537
2024-01-23,0.0023511108511318685,0.0005837105319452798
2024-01-24,0.005637289357484711,0.0004959806265784515
2024-01-25,0.004449711727324605,0.0008448937098503294
2024-01-26,0.003511010094412274,0.0007315151217760093
2024-01-29,0.004415137071642077,0.000633207808569991
2024-01-30,0.0011483312505716963,0.0007280477156451736
2024-01-31,0.0070483266416824005,0.00032055815433690933
2024-02-01,0.007120685439640675,0.0009680439418816021
2024-02-02,0.014768463658988628,0.0009740851840964389
2024-02-05,0.008424247687239284,0.0015190443394832737
2024-02-06,0.002584886056392703,0.0010791143588643945
2024-02-07,0.003837088927160935,0.0005254611778367337
2024-02-08,0.0010492451971216028,0.0006684045702971878
2024-02-09,0.0028627980287966367,0.0003034141181105313
2024-02-12,0.005302541294121103,0.0005591832229876865
2024-02-13,0.020878481103905288,0.0008139695894837455
2024-02-14,0.009891626913233528,0.0018756769755148585
2024-02-15,0.002941368273205957,0.0011899934273203105
2024-02-16,0.006664495530294236,0.0005684816393895937
2024-02-20,0.007654813756397933,0.0009355830430973889
2024-02-21,0.006184525806984286,0.0010179600373547832
2024-02-22,0.010103752248303533,0.0008939437186206886
2024-02-23,0.0037128430261045135,0.001205472937792158
2024-02-26,0.0020695014623054882,0.0006551368825620284
2024-02-27,0.0028387553998583314,0.00045889747203364963
2024-02-28,0.0014480494713449972,0.0005563180263364829
2024-02-29,0.009426512037052902,0.00036919332345221323
2024-03-01,0.005213727570672776,0.0011555907094750618
2024-03-04,0.0022893784118873536,0.0008056379841407629
2024-03-05,0.012858876568412437,0.0004880071179370114
2024-03-06,0.006208261943504921,0.0013961864433584268
2024-03-07,0.01668194979877507,0.0008960319685963413
2024-03-08,0.018749245578247354,0.0016360600528658215
2024-03-11,0.005291548927452747,0.001756723957741361
2024-03-12,0.0161969657568817,0.0008129413709643262
2024-03-13,0.003237513995223574,0.0016069214816729746
2024-03-14,0.011930638327456578,0.0006026889584765557
2024-03-15,0.0061568978341497846,0.0013339005573769873
2024-03-18,0.003928209868833068,0.0008915091243276498
2024-03-19,0.0067061530763699116,0.0006780284753071178
2024-03-20,0.006376380160424007,0.0009391407763966478
2024-03-21,0.0017250988403224865,0.0009107342973515437
2024-03-22,0.0009550000911418278,0.00041073777198886443
2024-03-25,0.0008355175989314423,0.00028650973288877723
2024-03-26,0.002604160639849729,0.00026410828098535536
2024-03-27,0.0056549764824665736,0.0005278443039331588
2024-03-28,0.0015315211036145348,0.000846507388236117
2024-04-01,0.004370631260411501,0.0003820139873848056
2024-04-02,0.0028076085739192173,0.0007235686732526833
2024-04-03,0.003992691206544689,0.0005525920676712774
2024-04-04,0.01831965471676786,0.0006847861341612678
2024-04-05,0.013721076918589387,0.0017320959031816507
2024-04-08,0.0023858265577184345,0.0014524835353178303
2024-04-09,0.01876671816703618,0.0005004286289061725
2024-04-10,0.007745096263039133,0.0017577209502783833
2024-04-11,0.023975258758234697,0.0010252562401051487
2024-04-12,0.01720710077471367,0.0020405335025952434
2024-04-15,0.023964927917987346,0.0016672409633437064
2024-04-16,0.00835512592026333,0.0020399978950918812
2024-04-17,0.013513170327819547,0.0010737124937714182
2024-04-18,0.013203725347657855,0.0014390379839634639
2024-04-19,0.014995821957808061,0.0014188750986938875
2024-04-22,0.023054530088243756,0.0015332460451854156
2024-04-23,0.0157016690628571,0.0019924370996082887
2024-04-24,0.008370608095748171,0.0015768090663998726
2024-04-25,0.015892575724013577,0.0010749239390801376
2024-04-26,0.00715813238057669,0.0015884589319799856
2024-04-29,0.005957306510214598,0.0009772022067375326
2024-04-30,0.011792517464504002,0.0008737923615791199
2024-05-01,0.03392236853766134,0.0013244729841599527
2024-05-02,0.019744573547268576,0.002520868364808122
2024-05-03,0.007689146859948075,0.0018129527799433315
2024-05-06,0.002288828686006255,0.0010207386184723421
2024-05-07,0.002050329447347455,0.0004879357391538237
2024-05-08,0.001832860132696346,0.0004563032884240966
2024-05-09,0.0029266559971637862,0.0004261804433391295
2024-05-10,0.0039792130535144426,0.0005667479701436844
2024-05-13,0.0030082410044683754,0.0006833771681857366
2024-05-14,0.0032288363777036528,0.000576319475217269
2024-05-15,0.005414903247802627,0.0006017044854593472
2024-05-16,0.0034909772296202253,0.0008244325006569684
2024-05-17,0.002041633458717217,0.0006310046966196967
2024-05-20,0.0024754622994851722,0.0004551235017793662
2024-05-21,0.0011920621284118823,0.0005117978958385548
2024-05-22,0.006188871626311344,0.00032793946552581697
2024-05-23,0.0143908495456883,0.0008943262876484973
2024-05-24,0.004302143925959104,0.0014952667258829376
2024-05-28,0.005135481198030136,0.0007166411558887782
2024-05-29,0.0016496760030006803,0.0007982516195173971
2024-05-30,0.005596535729595536,0.00039970411623444185
2024-05-31,0.033457388687413304,0.0008411680149661983
2024-06-03,0.019989517529664737,0.0024997645244071724
2024-06-04,0.006659779681399575,0.0018266190894109424
2024-06-05,0.010614332812029397,0.0009351797423569843
2024-06-06,0.0032818519291242586,0.0012422198530336315
2024-06-07,0.00829719371933248,0.0006077030742890636
2024-06-10,0.0030664879790446775,0.0010691716236835797
2024-06-11,0.008033643874766508,0.0005830909934740574
2024-06-12,0.006229932677252378,0.0010483554457577195
2024-06-13,0.005849588797356884,0.0008979357854914946
2024-06-14,0.0025703218507247944,0.0008641344224000848
2024-06-17,0.01203778553142142,0.0005236558367136855
2024-06-18,0.0009267826526963793,0.001341184638993887
2024-06-20,0.008324004155398442,0.0002813231287537836
2024-06-21,0.0029374187009140467,0.0010712746277913422
2024-06-24,0.007126780227775179,0.0005680165620950203
2024-06-25,0.003013744615621386,0.0009745929401619676
2024-06-26,0.0032896446399585015,0.0005769614784620934
2024-06-27,0.0020093338347421568,0.00060858159830231
2024-06-28,0.019832771639520266,0.000450724099692248
2024-07-01,0.0047756938520839495,0.0018178812643069363
2024-07-02,0.0029328800242777227,0.0007637051405613752
2024-07-03,0.0017398835483686149,0.0005674818135506653
2024-07-05,0.00374165268914486,0.00041287835572146876
2024-07-08,0.0017264245138539506,0.0006582286076446043
2024-07-09,0.0010607449492318157,0.00041092999971761743
2024-07-10,0.004050702307396459,0.00030543534320612954
2024-07-11,0.009366422017776018,0.0006908293426782966
2024-07-12,0.01531901327567509,0.0011510981720251714
