date,y_true_rv_gk_h5,y_hmm_h5_pred
2022-04-13,0.020704902401409587,0.03162236206039492
2022-04-14,0.026839776901396058,0.03162236206039492
2022-04-18,0.0358262276685074,0.03162236206039492
2022-04-19,0.03618976935259141,0.03162236206039492
2022-04-20,0.04352740035698523,0.03162236206039492
2022-04-21,0.05013404481960051,0.03162236206039492
2022-04-22,0.05682958046248754,0.03162236206039492
2022-04-25,0.06283554992923983,0.03162236206039492
2022-04-26,0.06341053926849306,0.03162236206039492
2022-04-27,0.07487620533668185,0.03162236206039492
2022-04-28,0.08007681668572417,0.03162236206039492
2022-04-29,0.07644903938247423,0.03162236206039492
2022-05-02,0.06889965008812804,0.023423105363626108
2022-05-03,0.08100626806714684,0.024242062018577516
2022-05-04,0.0802518043825731,0.023423105363626108
2022-05-05,0.07560002433760064,0.024242062018577516
2022-05-06,0.06927632896920001,0.023423105363626108
2022-05-09,0.06608013102716412,0.024242062018577516
2022-05-10,0.05479146188395682,0.023423105363626108
2022-05-11,0.04646625838088449,0.024242062018577516
2022-05-12,0.03691357186872836,0.023423105363626108
2022-05-13,0.07460880707710248,0.024242062018577516
2022-05-16,0.07492313886375397,0.023423105363626108
2022-05-17,0.08063328540042079,0.024242062018577516
2022-05-18,0.07526710873566014,0.023423105363626108
2022-05-19,0.07334789890811975,0.024242062018577516
2022-05-20,0.032233025031026145,0.023423105363626108
2022-05-23,0.03161155083012746,0.024242062018577516
2022-05-24,0.030110216471866957,0.023423105363626108
2022-05-25,0.03291102891363941,0.024242062018577516
2022-05-26,0.029410670649485958,0.023423105363626108
2022-05-27,0.031234740218062895,0.024242062018577516
2022-05-31,0.029490384772833805,0.023423105363626108
2022-06-01,0.023690508104259676,0.012461330534792427
2022-06-02,0.02366645389693957,0.01234591313134145
2022-06-03,0.02369026038553673,0.012461330534792427
2022-06-06,0.028887469112166823,0.01234591313134145
2022-06-07,0.033066725458587,0.012461330534792427
2022-06-08,0.05355269124081554,0.01234591313134145
2022-06-09,0.051418664572737846,0.012461330534792427
2022-06-10,0.058516923009911695,0.01234591313134145
2022-06-13,0.05152686070166873,0.012461330534792427
2022-06-14,0.05414914276950929,0.01234591313134145
2022-06-15,0.03615141501833039,0.012461330534792427
2022-06-16,0.03252649904134783,0.01234591313134145
2022-06-17,0.024530808340199068,0.012461330534792427
2022-06-21,0.03677009709374383,0.01234591313134145
2022-06-22,0.028131130256929666,0.012461330534792427
2022-06-23,0.03363069230400839,0.01234591313134145
2022-06-24,0.03866229220277608,0.01234591313134145
2022-06-27,0.04645652785729899,0.01234591313134145
2022-06-28,0.038209074740175986,0.01234591313134145
2022-06-29,0.041044972959475824,0.01234591313134145
2022-06-30,0.03342179062013738,0.01234591313134145
2022-07-01,0.026953927359380892,0.015874678975426992
2022-07-05,0.025173371953421196,0.016007336176062353
2022-07-06,0.02595890367917949,0.015874678975426992
2022-07-07,0.029593205128243528,0.016007336176062353
2022-07-08,0.02863199760716867,0.015874678975426992
2022-07-11,0.03371212551776216,0.016007336176062353
2022-07-12,0.030306309196372106,0.015874678975426992
2022-07-13,0.026714001642984615,0.016007336176062353
2022-07-14,0.02349948441983461,0.015874678975426992
2022-07-15,0.027604869250722325,0.016007336176062353
2022-07-18,0.02265429279502762,0.015874678975426992
2022-07-19,0.019937594077824822,0.016007336176062353
2022-07-20,0.023036776252979348,0.015874678975426992
2022-07-21,0.026861882111987413,0.016007336176062353
2022-07-22,0.023445775446678696,0.015874678975426992
2022-07-25,0.025174203891438752,0.016007336176062353
2022-07-26,0.02910172693842892,0.015874678975426992
2022-07-27,0.025017286646694843,0.016007336176062353
2022-07-28,0.016489929131883456,0.015874678975426992
2022-07-29,0.014273926355928024,0.016007336176062353
2022-08-01,0.015163695279629932,0.015874678975426992
2022-08-02,0.010432310519924222,0.020140278324285596
2022-08-03,0.009155293734765643,0.019449704946003708
2022-08-04,0.011800526992990513,0.020140278324285596
2022-08-05,0.01296795886386665,0.019449704946003708
2022-08-08,0.009900381408259109,0.020140278324285596
2022-08-09,0.011839875282380105,0.019449704946003708
2022-08-10,0.01365973694251842,0.020140278324285596
2022-08-11,0.011208722183344805,0.019449704946003708
2022-08-12,0.010055252202764722,0.020140278324285596
2022-08-15,0.010661280154201914,0.019449704946003708
2022-08-16,0.009784115112902277,0.020140278324285596
2022-08-17,0.00820689140045131,0.019449704946003708
2022-08-18,0.009285628507661204,0.020140278324285596
2022-08-19,0.017197262897532338,0.019449704946003708
2022-08-22,0.01863656385737909,0.020140278324285596
2022-08-23,0.023189228887088277,0.019449704946003708
2022-08-24,0.02475695176036862,0.01499204443592561
2022-08-25,0.028294104863817553,0.01499204443592561
2022-08-26,0.03122058683029565,0.01499204443592561
2022-08-29,0.03254711775552499,0.01499204443592561
2022-08-30,0.030699171636764066,0.01499204443592561
2022-08-31,0.031550908665533665,0.012503265146870663
2022-09-01,0.02785869625015927,0.012503265146870663
2022-09-02,0.01664619246908208,0.012503265146870663
2022-09-06,0.022552957089149818,0.012503265146870663
2022-09-07,0.022114671154183658,0.012503265146870663
2022-09-08,0.0253456183566316,0.012503265146870663
2022-09-09,0.025859990788989196,0.012503265146870663
2022-09-12,0.026513343119683085,0.012503265146870663
2022-09-13,0.019990611397065795,0.012503265146870663
2022-09-14,0.030047122256229457,0.012503265146870663
2022-09-15,0.02607633378809835,0.012503265146870663
2022-09-16,0.03248297706466415,0.012503265146870663
2022-09-19,0.039805906049963355,0.012503265146870663
2022-09-20,0.04977261263811727,0.012503265146870663
2022-09-21,0.04763055413099685,0.012503265146870663
2022-09-22,0.05230066947386135,0.012503265146870663
2022-09-23,0.055192151158371484,0.03768393152149805
2022-09-26,0.05827627862276243,0.03768393152149805
2022-09-27,0.06375589456133827,0.03768393152149805
2022-09-28,0.06271854222448588,0.03768393152149805
2022-09-29,0.060304831829044905,0.03897560926432894
2022-09-30,0.0713146383697598,0.025697407772516206
2022-10-03,0.06517509352352244,0.025697407772516206
2022-10-04,0.05612650183474185,0.025697407772516206
2022-10-05,0.04709520492493789,0.025697407772516206
2022-10-06,0.07272684375620661,0.025697407772516206
2022-10-07,0.06586796063342315,0.025697407772516206
2022-10-10,0.08069277269348353,0.025697407772516206
2022-10-11,0.0795213548351388,0.025697407772516206
2022-10-12,0.08480464877253055,0.01971246052224416
2022-10-13,0.06452681557567341,0.019900778923927706
2022-10-14,0.05988445758445669,0.01971246052224416
2022-10-17,0.04646193730968601,0.019900778923927706
2022-10-18,0.03967654730939782,0.01971246052224416
2022-10-19,0.03894884749008566,0.019900778923927706
2022-10-20,0.03216515549515979,0.01971246052224416
2022-10-21,0.026164911987118976,0.019900778923927706
2022-10-24,0.020448831964202063,0.01971246052224416
2022-10-25,0.02237795878929638,0.019900778923927706
2022-10-26,0.03803378816391738,0.01971246052224416
2022-10-27,0.039078152978191075,0.019900778923927706
2022-10-28,0.04769510980707475,0.01971246052224416
2022-10-31,0.0498398293038467,0.04219675285910339
2022-11-01,0.05482946141920626,0.04307334478736708
2022-11-02,0.038004243858569445,0.04219675285910339
2022-11-03,0.04170064038795044,0.04307334478736708
2022-11-04,0.03184483710988299,0.04219675285910339
2022-11-07,0.03231694241607215,0.04307334478736708
2022-11-08,0.031784764014255,0.04219675285910339
2022-11-09,0.027573352405995927,0.04307334478736708
2022-11-10,0.020538980409602788,0.04219675285910339
2022-11-11,0.019615608177351782,0.04307334478736708
2022-11-14,0.01696398975356472,0.04219675285910339
2022-11-15,0.01066218060753188,0.04307334478736708
2022-11-16,0.010502129266355704,0.016236521258707184
2022-11-17,0.008787762772718772,0.016236521258707184
2022-11-18,0.009406056337100368,0.016236521258707184
2022-11-21,0.010284020405013677,0.016236521258707184
2022-11-22,0.021468990451626542,0.016236521258707184
2022-11-23,0.024373497929372406,0.016236521258707184
2022-11-25,0.026555079862449003,0.016236521258707184
2022-11-28,0.027480490137783357,0.016236521258707184
2022-11-29,0.03233178910142749,0.016236521258707184
2022-11-30,0.020783296097864324,0.018119982413033833
2022-12-01,0.01937081302746695,0.018119982413033833
2022-12-02,0.01980253568994062,0.018119982413033833
2022-12-05,0.016980260824169868,0.018119982413033833
2022-12-06,0.021657349450321977,0.018119982413033833
2022-12-07,0.0321249864946271,0.018119982413033833
2022-12-08,0.03571768422106421,0.018119982413033833
2022-12-09,0.03761150533177769,0.018119982413033833
2022-12-12,0.03932112416217691,0.018119982413033833
2022-12-13,0.030411867968612782,0.018119982413033833
2022-12-14,0.020380337072077523,0.018119982413033833
2022-12-15,0.036299890456023685,0.018119982413033833
2022-12-16,0.03451007877276014,0.018119982413033833
2022-12-19,0.03263790829736913,0.018119982413033833
2022-12-20,0.035048776496791174,0.018119982413033833
2022-12-21,0.035292134207321024,0.018119982413033833
2022-12-22,0.015801940525472603,0.018119982413033833
2022-12-23,0.023910922199999386,0.018119982413033833
2022-12-27,0.027943574712565866,0.018119982413033833
2022-12-28,0.02333365588111645,0.018119982413033833
2022-12-29,0.033069170784455114,0.018119982413033833
2022-12-30,0.035693334717018826,0.024459063977719905
2023-01-03,0.026381256181587643,0.024563434102957412
2023-01-04,0.02202415674939393,0.024459063977719905
2023-01-05,0.027034399072843156,0.024563434102957412
2023-01-06,0.016806886750323758,0.024459063977719905
2023-01-09,0.013145168271917035,0.024563434102957412
2023-01-10,0.016898571605712977,0.024459063977719905
2023-01-11,0.017719817988806667,0.024563434102957412
2023-01-12,0.017193876875170294,0.024459063977719905
2023-01-13,0.02054633080515538,0.024563434102957412
2023-01-17,0.02074853416635599,0.024459063977719905
2023-01-18,0.020987140775159875,0.024563434102957412
2023-01-19,0.02203277338470056,0.024459063977719905
2023-01-20,0.01955591885243233,0.024563434102957412
2023-01-23,0.016899414836610317,0.024459063977719905
2023-01-24,0.016879570095669625,0.024563434102957412
2023-01-25,0.02685665889930513,0.024459063977719905
2023-01-26,0.027336618095453475,0.024563434102957412
2023-01-27,0.029428978753416202,0.024459063977719905
2023-01-30,0.02789060675232094,0.024563434102957412
2023-01-31,0.03340733384753227,0.024459063977719905
2023-02-01,0.02009391067487748,0.024625828350488942
2023-02-02,0.0215174628807215,0.024904417787306895
2023-02-03,0.01773437818208618,0.024625828350488942
2023-02-06,0.017601842734613796,0.024904417787306895
2023-02-07,0.016503123762390628,0.024625828350488942
2023-02-08,0.015692193012386415,0.024904417787306895
2023-02-09,0.01375363777731554,0.024625828350488942
2023-02-10,0.014182842951816385,0.024904417787306895
2023-02-13,0.01533823087931332,0.024625828350488942
2023-02-14,0.011761770801108216,0.024904417787306895
2023-02-15,0.015640343128890934,0.024625828350488942
2023-02-16,0.014254088340967086,0.024904417787306895
2023-02-17,0.015293147300345394,0.024625828350488942
2023-02-21,0.01418711909545894,0.024904417787306895
2023-02-22,0.013344882608292497,0.024625828350488942
2023-02-23,0.011081776412122999,0.024904417787306895
2023-02-24,0.011264435108808885,0.024625828350488942
2023-02-27,0.010334240351288694,0.024904417787306895
2023-02-28,0.012079717340646065,0.024625828350488942
2023-03-01,0.011879509162661162,0.024904417787306895
2023-03-02,0.01959024621089587,0.024625828350488942
2023-03-03,0.027124530839005713,0.01992777030380545
2023-03-06,0.03977229721172743,0.019291984178110122
2023-03-07,0.0431677633833197,0.01992777030380545
2023-03-08,0.04579841364585496,0.019291984178110122
2023-03-09,0.04093628175496811,0.01992777030380545
2023-03-10,0.035536722664808534,0.019291984178110122
2023-03-13,0.022778850667103688,0.01992777030380545
2023-03-14,0.018190434247722063,0.019291984178110122
2023-03-15,0.025927196706620158,0.01992777030380545
2023-03-16,0.032301445855388605,0.019291984178110122
2023-03-17,0.032859265995345624,0.01992777030380545
2023-03-20,0.03267304449812179,0.019291984178110122
2023-03-21,0.031938170224752545,0.01992777030380545
2023-03-22,0.021155119024804082,0.019291984178110122
2023-03-23,0.009718017883554395,0.01992777030380545
2023-03-24,0.006260366903932635,0.019291984178110122
2023-03-27,0.0055616770049204695,0.01992777030380545
2023-03-28,0.006582634093978685,0.019291984178110122
2023-03-29,0.006682054873565971,0.01992777030380545
2023-03-30,0.007165148596560962,0.019291984178110122
2023-03-31,0.006806575150788958,0.01992777030380545
2023-04-03,0.006761734572764256,0.03600518711755855
2023-04-04,0.006145466986106148,0.035902124524399066
2023-04-05,0.007938431175713023,0.03600518711755855
2023-04-06,0.010164677639661338,0.035902124524399066
2023-04-10,0.010058640720810141,0.03600518711755855
2023-04-11,0.010383977909481493,0.02116433358191068
2023-04-12,0.009552702192093436,0.02116433358191068
2023-04-13,0.008258078218103506,0.02116433358191068
2023-04-14,0.005464215345106145,0.02116433358191068
2023-04-17,0.0053851755279173425,0.02116433358191068
2023-04-18,0.005951605865687128,0.02116433358191068
2023-04-19,0.006979156416991079,0.02116433358191068
2023-04-20,0.007203996934185058,0.02116433358191068
2023-04-21,0.007018791813367975,0.02116433358191068
2023-04-24,0.0069615221190673145,0.02116433358191068
2023-04-25,0.010872340021441695,0.02116433358191068
2023-04-26,0.01327143439439012,0.02116433358191068
2023-04-27,0.012878487570733153,0.02116433358191068
2023-04-28,0.014375579680603717,0.02116433358191068
2023-05-01,0.014136850857201575,0.02116433358191068
2023-05-02,0.008889784541597523,0.02116433358191068
2023-05-03,0.009286562007756308,0.010606960903386435
2023-05-04,0.008657694244184722,0.010606960903386435
2023-05-05,0.009135080238909705,0.010606960903386435
2023-05-08,0.010021626362426128,0.010606960903386435
2023-05-09,0.010426203564208552,0.010606960903386435
2023-05-10,0.008845026015381102,0.010606960903386435
2023-05-11,0.009468370378817231,0.010606960903386435
2023-05-12,0.008105169096446065,0.010606960903386435
2023-05-15,0.007979950454139241,0.010606960903386435
2023-05-16,0.009975815744496316,0.010606960903386435
2023-05-17,0.007982223663985086,0.010606960903386435
2023-05-18,0.008524530395641121,0.010606960903386435
2023-05-19,0.00910026394691998,0.010606960903386435
2023-05-22,0.009499551931992636,0.010606960903386435
2023-05-23,0.008091081759692571,0.010606960903386435
2023-05-24,0.010843040504152048,0.010606960903386435
2023-05-25,0.01070651612854017,0.010606960903386435
2023-05-26,0.010071704851198014,0.010606960903386435
2023-05-30,0.00907626487826039,0.010606960903386435
2023-05-31,0.009112438238091195,0.010606960903386435
2023-06-01,0.006574631771867236,0.010606960903386435
2023-06-02,0.005970987501718729,0.010184378306254693
2023-06-05,0.005660620330636364,0.010184378306254693
2023-06-06,0.0057144585787073255,0.010184378306254693
2023-06-07,0.008356788635174538,0.010184378306254693
2023-06-08,0.010750791125598787,0.010184378306254693
2023-06-09,0.010945821013054365,0.010184378306254693
2023-06-12,0.01141798274352487,0.010184378306254693
2023-06-13,0.011422107061974088,0.010184378306254693
2023-06-14,0.008004809098125655,0.010184378306254693
2023-06-15,0.0052028078239632885,0.010184378306254693
2023-06-16,0.005111676219268287,0.010184378306254693
2023-06-20,0.005385067925422463,0.010184378306254693
2023-06-21,0.005631719494524829,0.010184378306254693
2023-06-22,0.005611224511492197,0.010184378306254693
2023-06-23,0.005692520490051671,0.010184378306254693
2023-06-26,0.004459514342581598,0.010184378306254693
2023-06-27,0.0030802162537691387,0.010184378306254693
2023-06-28,0.0032518220298406097,0.010184378306254693
2023-06-29,0.005177842167744433,0.010184378306254693
2023-06-30,0.004647703411569454,0.010184378306254693
2023-07-03,0.005662668343187102,0.010184378306254693
2023-07-05,0.006124527467918313,0.009282195806629603
2023-07-06,0.005726654257538255,0.008926039646559737
2023-07-07,0.004167577528736978,0.009282195806629603
2023-07-10,0.004453505776179844,0.008926039646559737
2023-07-11,0.004796430403205828,0.009282195806629603
2023-07-12,0.004624794739091376,0.008926039646559737
2023-07-13,0.005085347381623227,0.009282195806629603
2023-07-14,0.004388820086877885,0.008926039646559737
2023-07-17,0.004515533880540013,0.009282195806629603
2023-07-18,0.0037467854151801553,0.008926039646559737
2023-07-19,0.004579095654548234,0.009282195806629603
2023-07-20,0.006876078128587862,0.008926039646559737
2023-07-21,0.009989068832547531,0.009282195806629603
2023-07-24,0.00965849449901807,0.008926039646559737
2023-07-25,0.009245457180364371,0.009282195806629603
2023-07-26,0.008983448264854185,0.008926039646559737
2023-07-27,0.006818424426872133,0.009282195806629603
2023-07-28,0.007517618858683339,0.008926039646559737
2023-07-31,0.007643833100166068,0.009282195806629603
2023-08-01,0.010932127715811183,0.008926039646559737
2023-08-02,0.010930935860615654,0.009282195806629603
2023-08-03,0.015172035143454655,0.00833297596461447
2023-08-04,0.012319790939979933,0.008600170986801221
2023-08-07,0.01229464050068808,0.00833297596461447
2023-08-08,0.009913083641195714,0.008600170986801221
2023-08-09,0.01068801297415216,0.00833297596461447
2023-08-10,0.006874922924910684,0.008600170986801221
2023-08-11,0.007481884849582348,0.00833297596461447
2023-08-14,0.009550596703748956,0.008600170986801221
2023-08-15,0.009049661375240572,0.00833297596461447
2023-08-16,0.008326626897809612,0.008600170986801221
2023-08-17,0.009457237959069468,0.00833297596461447
2023-08-18,0.012742278265829793,0.008600170986801221
2023-08-21,0.011541809553864971,0.00833297596461447
2023-08-22,0.012806842878197684,0.008600170986801221
2023-08-23,0.012357108337920185,0.00833297596461447
2023-08-24,0.010118419012639742,0.008600170986801221
2023-08-25,0.006669389296469751,0.00833297596461447
2023-08-28,0.005407373069835451,0.008600170986801221
2023-08-29,0.005700002206123542,0.00833297596461447
2023-08-30,0.005580196779853839,0.008600170986801221
2023-08-31,0.005666874869516477,0.00833297596461447
2023-09-01,0.004734685608727684,0.0076713579820019435
2023-09-05,0.005657561409336843,0.007691467776441315
2023-09-06,0.0041899400625010005,0.0076713579820019435
2023-09-07,0.004735960873598344,0.007691467776441315
2023-09-08,0.005177752569048044,0.0076713579820019435
2023-09-11,0.005226619709596183,0.007691467776441315
2023-09-12,0.005522964895244476,0.0076713579820019435
2023-09-13,0.006445031888476713,0.007691467776441315
2023-09-14,0.006283896561603668,0.0076713579820019435
2023-09-15,0.0068854057196197195,0.007691467776441315
2023-09-18,0.006906383738079931,0.0076713579820019435
2023-09-19,0.007536782825030762,0.007691467776441315
2023-09-20,0.009671157685874445,0.0076713579820019435
2023-09-21,0.011587076899883097,0.007691467776441315
2023-09-22,0.012719405190409042,0.0076713579820019435
2023-09-25,0.014311829866520687,0.007691467776441315
2023-09-26,0.01817773470281355,0.0076713579820019435
2023-09-27,0.01686650905936324,0.007691467776441315
2023-09-28,0.016342347600284354,0.0076713579820019435
2023-09-29,0.022613682607525366,0.007691467776441315
2023-10-02,0.022651152842155554,0.0076713579820019435
2023-10-03,0.01937094219286333,0.007836678701976582
2023-10-04,0.018252206525291914,0.007840615337131773
2023-10-05,0.01964917125436218,0.007836678701976582
2023-10-06,0.014766566752176736,0.007840615337131773
2023-10-09,0.013593085341340816,0.007836678701976582
2023-10-10,0.014169868001203918,0.007840615337131773
2023-10-11,0.01603091166114771,0.007836678701976582
2023-10-12,0.016864866307780824,0.007840615337131773
2023-10-13,0.014187316260727991,0.007836678701976582
2023-10-16,0.01920437267146101,0.007840615337131773
2023-10-17,0.018203959583573365,0.007836678701976582
2023-10-18,0.016206983084042396,0.007840615337131773
2023-10-19,0.014589980760467625,0.007836678701976582
2023-10-20,0.015802019847350177,0.007840615337131773
2023-10-23,0.012049163929003246,0.007836678701976582
2023-10-24,0.012063009484449896,0.007840615337131773
2023-10-25,0.012733767203208323,0.007836678701976582
2023-10-26,0.010395608578388466,0.007840615337131773
2023-10-27,0.008677205273688765,0.007836678701976582
2023-10-30,0.007033534504181149,0.007840615337131773
2023-10-31,0.005877201171162383,0.007836678701976582
2023-11-01,0.0052116940602012765,0.018322029000296457
2023-11-02,0.005709032869892449,0.018322029000296457
2023-11-03,0.00899056581443009,0.018322029000296457
2023-11-06,0.009192789772272645,0.018322029000296457
2023-11-07,0.009506427858859275,0.018322029000296457
2023-11-08,0.008954362399333636,0.018322029000296457
2023-11-09,0.008347028177265736,0.018322029000296457
2023-11-10,0.00441354045283405,0.018322029000296457
2023-11-13,0.0046918032987558365,0.008124359383763708
2023-11-14,0.0038555325722138102,0.008080836277933186
2023-11-15,0.0037993845857292236,0.008124359383763708
2023-11-16,0.0032216696889768243,0.008080836277933186
2023-11-17,0.0029264903009455978,0.008124359383763708
2023-11-20,0.002504516189895148,0.008080836277933186
2023-11-21,0.0033775602434890062,0.008124359383763708
2023-11-22,0.0039676388977153,0.008080836277933186
2023-11-24,0.0052969647973486475,0.008124359383763708
2023-11-27,0.007706512997060847,0.008080836277933186
2023-11-28,0.007567706274064294,0.008124359383763708
2023-11-29,0.007067487608536196,0.008080836277933186
2023-11-30,0.00638109476104585,0.008124359383763708
2023-12-01,0.0057893774217836385,0.007669969803845264
2023-12-04,0.0035204768446135196,0.00772367060339058
2023-12-05,0.003765992241327048,0.007669969803845264
2023-12-06,0.004683115517126564,0.00772367060339058
2023-12-07,0.00627957072902164,0.007669969803845264
2023-12-08,0.006697263473540024,0.00772367060339058
2023-12-11,0.007313886364364882,0.007669969803845264
2023-12-12,0.006563008757007632,0.00772367060339058
2023-12-13,0.009235089929197634,0.007669969803845264
2023-12-14,0.008764579770724899,0.00772367060339058
2023-12-15,0.009060189129853007,0.007669969803845264
2023-12-18,0.008596200898260735,0.00772367060339058
2023-12-19,0.008624394335946507,0.007669969803845264
2023-12-20,0.004266260146477749,0.00772367060339058
2023-12-21,0.003915705095139288,0.007669969803845264
2023-12-22,0.003520178960902144,0.00772367060339058
2023-12-26,0.0037918098168535632,0.007669969803845264
2023-12-27,0.0052003463173464805,0.00772367060339058
2023-12-28,0.006849311964689494,0.007669969803845264
2023-12-29,0.006797787998422959,0.00772367060339058
2024-01-02,0.006766215806095724,0.007669969803845264
2024-01-03,0.006893033394582995,0.007333344624610476
2024-01-04,0.008934926061117936,0.007333344624610476
2024-01-05,0.008247951320722402,0.007333344624610476
2024-01-08,0.008265453725660607,0.007333344624610476
2024-01-09,0.008122393860251024,0.007333344624610476
2024-01-10,0.009068291488998886,0.007333344624610476
2024-01-11,0.007620887595861011,0.007333344624610476
2024-01-12,0.007091981378662496,0.007333344624610476
2024-01-16,0.006163045802959768,0.007333344624610476
2024-01-17,0.006342589265435486,0.007333344624610476
2024-01-18,0.005355394890531754,0.007333344624610476
2024-01-19,0.0038041921828626457,0.007333344624610476
2024-01-22,0.004072851820399095,0.007333344624610476
2024-01-23,0.0038322959002870605,0.007333344624610476
2024-01-24,0.0041145033571265985,0.007333344624610476
2024-01-25,0.004648698099589813,0.007333344624610476
2024-01-26,0.006900188812505083,0.007333344624610476
2024-01-29,0.0077020109356245245,0.007333344624610476
2024-01-30,0.007989321896788725,0.007333344624610476
2024-01-31,0.007347074353884433,0.007333344624610476
2024-02-01,0.006132786305380618,0.007333344624610476
2024-02-02,0.0037516531793422197,0.007095633188726864
2024-02-05,0.0031273119007185837,0.007036675811918004
2024-02-06,0.006786030910221101,0.007095633188726864
2024-02-07,0.00799693850743562,0.007036675811918004
2024-02-08,0.00837536312265249,0.007095633188726864
2024-02-09,0.00913570262295201,0.007036675811918004
2024-02-12,0.009606157115407375,0.007095633188726864
2024-02-13,0.006667366056023175,0.007036675811918004
2024-02-14,0.006709791123037176,0.007095633188726864
2024-02-15,0.006864086073616887,0.007036675811918004
2024-02-16,0.005945087260019138,0.007095633188726864
2024-02-20,0.004981875588711217,0.007036675811918004
2024-02-21,0.00403458032158336,0.007095633188726864
2024-02-22,0.0038991322793332332,0.007036675811918004
2024-02-23,0.004199309188246886,0.007095633188726864
2024-02-26,0.0042432845781632585,0.007036675811918004
2024-02-27,0.00624730881187408,0.007095633188726864
2024-02-28,0.007199351306306065,0.007036675811918004
2024-02-29,0.008650438858650498,0.007095633188726864
2024-03-01,0.011357542460165414,0.007036675811918004
2024-03-04,0.011957976563278494,0.007095633188726864
2024-03-05,0.012625594400972346,0.0069331587851472224
2024-03-06,0.012031444811316076,0.006900954636505407
2024-03-07,0.011081182517052379,0.0069331587851472224
2024-03-08,0.008562712968232864,0.006900954636505407
2024-03-11,0.008290045156508928,0.0069331587851472224
2024-03-12,0.0063918826204065705,0.006900954636505407
2024-03-13,0.007019655853446658,0.0069331587851472224
2024-03-14,0.0049785479560198395,0.006900954636505407
2024-03-15,0.003938168407418248,0.0069331587851472224
2024-03-18,0.003319629953437922,0.006900954636505407
2024-03-19,0.002499231466133886,0.0069331587851472224
2024-03-20,0.0023549507305423998,0.006900954636505407
2024-03-21,0.0023162351832008094,0.0069331587851472224
2024-03-22,0.002999361417054744,0.006900954636505407
2024-03-25,0.0033937796120522986,0.0069331587851472224
2024-03-26,0.003671485725391291,0.006900954636505407
2024-03-27,0.006204421372251549,0.0069331587851472224
2024-03-28,0.00864233253524652,0.006900954636505407
2024-04-01,0.008245371594707906,0.0069331587851472224
2024-04-02,0.011437193513331298,0.006900954636505407
2024-04-03,0.012187674524630187,0.0069331587851472224
2024-04-04,0.013318795332923555,0.006782033450389331
2024-04-05,0.01401600010414841,0.006794857172177111
2024-04-08,0.018331820376202193,0.006782033450389331
2024-04-09,0.016249501926847622,0.006794857172177111
2024-04-10,0.017403116739803708,0.006782033450389331
2024-04-11,0.015248810057688337,0.006794857172177111
2024-04-12,0.014806554294307214,0.006782033450389331
2024-04-15,0.014624474728358497,0.006794857172177111
2024-04-16,0.01609378335687725,0.006782033450389331
2024-04-17,0.015065270910462975,0.006794857172177111
2024-04-18,0.015603040985734121,0.006782033450389331
2024-04-19,0.014035503070287846,0.01099590122558658
2024-04-22,0.010616058354682014,0.01099590122558658
2024-04-23,0.009834228035011395,0.01099590122558658
2024-04-24,0.01494458012339403,0.01099590122558658
2024-04-25,0.01571497968804503,0.01099590122558658
2024-04-26,0.01582118258391931,0.01099590122558658
2024-04-29,0.015087487019077635,0.01099590122558658
2024-04-30,0.013139049415646328,0.01099590122558658
2024-05-01,0.00672114773465333,0.01099590122558658
2024-05-02,0.0033575642246323712,0.01099590122558658
2024-05-03,0.002615577463345645,0.013743187192701513
2024-05-06,0.002759459927038069,0.013743187192701513
2024-05-07,0.002995161313109308,0.0067334960708206925
2024-05-08,0.003711569936130564,0.006710619310190123
2024-05-09,0.003824434182621852,0.0067334960708206925
2024-05-10,0.003436918263662407,0.006710619310190123
2024-05-13,0.003330362522665767,0.0067334960708206925
2024-05-14,0.0029230076728074122,0.006710619310190123
2024-05-15,0.003077801348509156,0.0067334960708206925
2024-05-16,0.005257775811722771,0.006710619310190123
2024-05-17,0.0057098779051711485,0.0067334960708206925
2024-05-20,0.006241881684880142,0.006710619310190123
2024-05-21,0.0063334044597979,0.0067334960708206925
2024-05-22,0.006214937280454739,0.006710619310190123
2024-05-23,0.01002824510879974,0.0067334960708206925
2024-05-24,0.013165719829540868,0.006710619310190123
2024-05-28,0.013470579526214754,0.0067334960708206925
2024-05-29,0.015263510888020495,0.006710619310190123
2024-05-30,0.014800574127926245,0.0067334960708206925
2024-05-31,0.009768535134310077,0.006710619310190123
2024-06-03,0.006383929224186065,0.0067334960708206925
2024-06-04,0.006658702062859452,0.010729799437713693
2024-06-05,0.005781822035904048,0.010729799437713693
2024-06-06,0.0062953694095505735,0.010729799437713693
2024-06-07,0.005149995035829036,0.010729799437713693
2024-06-10,0.006944254546304383,0.005640082338001257
2024-06-11,0.005522882301890358,0.005640082338001257
2024-06-12,0.00594169659751957,0.005640082338001257
2024-06-13,0.005359262578231004,0.005640082338001257
2024-06-14,0.006270554253641081,0.005640082338001257
2024-06-17,0.004465746070481075,0.005640082338001257
2024-06-18,0.004938318467933499,0.005640082338001257
2024-06-20,0.003675384403802242,0.005640082338001257
2024-06-21,0.007054454991523486,0.005640082338001257
2024-06-24,0.006584237716385238,0.005640082338001257
2024-06-25,0.006568064798116506,0.005640082338001257
2024-06-26,0.006258112579798529,0.005640082338001257
2024-06-27,0.00660457635067907,0.005640082338001257
2024-06-28,0.002983306925545807,0.005640082338001257
2024-07-01,0.00224031714497538,0.005640082338001257
