date,y_true_rv_gk_h5,y_har_h5_pred
2022-04-13,0.020704902401409587,0.011357904365936833
2022-04-14,0.026839776901396058,0.02058323607603368
2022-04-18,0.0358262276685074,0.02733431253634242
2022-04-19,0.03618976935259141,0.03672283169779213
2022-04-20,0.04352740035698523,0.035798604657643535
2022-04-21,0.05013404481960051,0.041981527186988554
2022-04-22,0.05682958046248754,0.04745114828655044
2022-04-25,0.06283554992923983,0.052999842944160755
2022-04-26,0.06341053926849306,0.05802546461810837
2022-04-27,0.07487620533668185,0.05718596535574923
2022-04-28,0.08007681668572417,0.06785579949207605
2022-04-29,0.07644903938247423,0.07190176541164967
2022-05-02,0.06889965008812804,0.06910391330678706
2022-05-03,0.08100626806714684,0.061013349831096415
2022-05-04,0.0802518043825731,0.07336378009366687
2022-05-05,0.07560002433760064,0.07261208063265898
2022-05-06,0.06927632896920001,0.06816224054976874
2022-05-09,0.06608013102716412,0.06201190976371913
2022-05-10,0.05479146188395682,0.05896056279223498
2022-05-11,0.04646625838088449,0.0483656049946228
2022-05-12,0.03691357186872836,0.04111131860195
2022-05-13,0.07460880707710248,0.032616030619541644
2022-05-16,0.07492313886375397,0.0754338804985238
2022-05-17,0.08063328540042079,0.07530399430115406
2022-05-18,0.07526710873566014,0.08023105676816498
2022-05-19,0.07334789890811975,0.07203789276219348
2022-05-20,0.032233025031026145,0.06776901904052814
2022-05-23,0.03161155083012746,0.026311504759972897
2022-05-24,0.030110216471866957,0.026811300352142988
2022-05-25,0.03291102891363941,0.02680310605611434
2022-05-26,0.029410670649485958,0.03161385521990338
2022-05-27,0.031234740218062895,0.029804193356414575
2022-05-31,0.029490384772833805,0.03198634960664714
2022-06-01,0.023690508104259676,0.030171799304111704
2022-06-02,0.02366645389693957,0.023519281528993463
2022-06-03,0.02369026038553673,0.02384927840553216
2022-06-06,0.028887469112166823,0.024074032390957612
2022-06-07,0.033066725458587,0.030472376233302702
2022-06-08,0.05355269124081554,0.035340856998903145
2022-06-09,0.051418664572737846,0.05871086639375982
2022-06-10,0.058516923009911695,0.05336443215378639
2022-06-13,0.05152686070166873,0.05918569355142878
2022-06-14,0.05414914276950929,0.04955457581724624
2022-06-15,0.03615141501833039,0.05118376464933861
2022-06-16,0.03252649904134783,0.03228794343013869
2022-06-17,0.024530808340199068,0.029037655549582535
2022-06-21,0.03677009709374383,0.02170247970265321
2022-06-22,0.028131130256929666,0.035678617690621736
2022-06-23,0.03363069230400839,0.027206450917318093
2022-06-24,0.03866229220277608,0.03376350525593176
2022-06-27,0.04645652785729899,0.03938591351759503
2022-06-28,0.038209074740175986,0.04716712380768518
2022-06-29,0.041044972959475824,0.0373932575643368
2022-06-30,0.03342179062013738,0.03992036646282296
2022-07-01,0.026953927359380892,0.03152698952095825
2022-07-05,0.025173371953421196,0.024954976418305214
2022-07-06,0.02595890367917949,0.02382572482695274
2022-07-07,0.029593205128243528,0.02522741342465132
2022-07-08,0.02863199760716867,0.03002761538301451
2022-07-11,0.03371212551776216,0.029156421799680615
2022-07-12,0.030306309196372106,0.03474610324301397
2022-07-13,0.026714001642984615,0.030334588134197104
2022-07-14,0.02349948441983461,0.026068724009264337
2022-07-15,0.027604869250722325,0.022643550209240228
2022-07-18,0.02265429279502762,0.027297799373807073
2022-07-19,0.019937594077824822,0.02213444995600137
2022-07-20,0.023036776252979348,0.019480712748712336
2022-07-21,0.026861882111987413,0.023247607999960854
2022-07-22,0.023445775446678696,0.027561627784603592
2022-07-25,0.025174203891438752,0.023735119273707278
2022-07-26,0.02910172693842892,0.02561131880657696
2022-07-27,0.025017286646694843,0.02968265029345402
2022-07-28,0.016489929131883456,0.024716609141847163
2022-07-29,0.014273926355928024,0.015512570701649759
2022-08-01,0.015163695279629932,0.01335439238435224
2022-08-02,0.010432310519924222,0.01461659305398011
2022-08-03,0.009155293734765643,0.009940506601660739
2022-08-04,0.011800526992990513,0.009043776453162145
2022-08-05,0.01296795886386665,0.012451457319235157
2022-08-08,0.009900381408259109,0.0139775828534407
2022-08-09,0.011839875282380105,0.010401087587608066
2022-08-10,0.01365973694251842,0.012719092058828412
2022-08-11,0.011208722183344805,0.014695054971969379
2022-08-12,0.010055252202764722,0.011632937915818238
2022-08-15,0.010661280154201914,0.010354675461781548
2022-08-16,0.009784115112902277,0.01102276390221021
2022-08-17,0.00820689140045131,0.010038929265566186
2022-08-18,0.009285628507661204,0.008380487434161811
2022-08-19,0.017197262897532338,0.00978274431885151
2022-08-22,0.01863656385737909,0.019459152304904727
2022-08-23,0.023189228887088277,0.020569588561902812
2022-08-24,0.02475695176036862,0.02520324055157311
2022-08-25,0.028294104863817553,0.025725545640558907
2022-08-26,0.03122058683029565,0.028590383520199193
2022-08-29,0.03254711775552499,0.03115100234041466
2022-08-30,0.030699171636764066,0.03187146078623022
2022-08-31,0.031550908665533665,0.030078907806260175
2022-09-01,0.02785869625015927,0.030755871421823122
2022-09-02,0.01664619246908208,0.02669647961034627
2022-09-06,0.022552957089149818,0.01510774695924498
2022-09-07,0.022114671154183658,0.021818955962339497
2022-09-08,0.0253456183566316,0.02169120599894487
2022-09-09,0.025859990788989196,0.025711676845194213
2022-09-12,0.026513343119683085,0.026438114436842425
2022-09-13,0.019990611397065795,0.026698593839724335
2022-09-14,0.030047122256229457,0.019393196829677814
2022-09-15,0.02607633378809835,0.030568481631269358
2022-09-16,0.03248297706466415,0.02594998984138412
2022-09-19,0.039805906049963355,0.033061388106083854
2022-09-20,0.04977261263811727,0.04092317204654292
2022-09-21,0.04763055413099685,0.050774926147936765
2022-09-22,0.05230066947386135,0.047265695169858325
2022-09-23,0.055192151158371484,0.05116527274443468
2022-09-26,0.05827627862276243,0.053262212393232
2022-09-27,0.06375589456133827,0.055798376881127654
2022-09-28,0.06271854222448588,0.061195429958898775
2022-09-29,0.060304831829044905,0.059361912965488824
2022-09-30,0.0713146383697598,0.05712112750699644
2022-10-03,0.06517509352352244,0.06854875008186236
2022-10-04,0.05612650183474185,0.06156236955375001
2022-10-05,0.04709520492493789,0.052157496207809205
2022-10-06,0.07272684375620661,0.04312965876331856
2022-10-07,0.06586796063342315,0.07055460871554615
2022-10-10,0.08069277269348353,0.06325258599362443
2022-10-11,0.0795213548351388,0.07911284946169589
2022-10-12,0.08480464877253055,0.07666627531732884
2022-10-13,0.06452681557567341,0.0807718009559393
2022-10-14,0.05988445758445669,0.05929508486341301
2022-10-17,0.04646193730968601,0.05463837730436579
2022-10-18,0.03967654730939782,0.04170105926510452
2022-10-19,0.03894884749008566,0.03576570544332986
2022-10-20,0.03216515549515979,0.036344794902352116
2022-10-21,0.026164911987118976,0.030068210357556836
2022-10-24,0.020448831964202063,0.024605366138664448
2022-10-25,0.02237795878929638,0.019157859611306248
2022-10-26,0.03803378816391738,0.02179615774651936
2022-10-27,0.039078152978191075,0.04017116676245286
2022-10-28,0.04769510980707475,0.04098063048909719
2022-10-31,0.0498398293038467,0.05012108183474105
2022-11-01,0.05482946141920626,0.05077590180250104
2022-11-02,0.038004243858569445,0.05463069376922643
2022-11-03,0.04170064038795044,0.036144001431090825
2022-11-04,0.03184483710988299,0.04001833664393603
2022-11-07,0.03231694241607215,0.02997788829916151
2022-11-08,0.031784764014255,0.03102991590989605
2022-11-09,0.027573352405995927,0.03126013388806139
2022-11-10,0.020538980409602788,0.026961333017832576
2022-11-11,0.019615608177351782,0.01991153437951322
2022-11-14,0.01696398975356472,0.019254409429249386
2022-11-15,0.01066218060753188,0.016781316831789662
2022-11-16,0.010502129266355704,0.010388104307641336
2022-11-17,0.008787762772718772,0.01065923204022366
2022-11-18,0.009406056337100368,0.009031895015196497
2022-11-21,0.010284020405013677,0.010109156351608547
2022-11-22,0.021468990451626542,0.01148826316155436
2022-11-23,0.024373497929372406,0.025181428547197758
2022-11-25,0.026555079862449003,0.027743560553524983
2022-11-28,0.027480490137783357,0.02911350725075301
2022-11-29,0.03233178910142749,0.02905736217946042
2022-11-30,0.020783296097864324,0.033495542899872825
2022-12-01,0.01937081302746695,0.020290797629731416
2022-12-02,0.01980253568994062,0.01887943767418093
2022-12-05,0.016980260824169868,0.019602023271603552
2022-12-06,0.021657349450321977,0.01681993274530546
2022-12-07,0.0321249864946271,0.022720964203390887
2022-12-08,0.03571768422106421,0.034583225956982884
2022-12-09,0.03761150533177769,0.037692315746439185
2022-12-12,0.03932112416217691,0.0387042443972546
2022-12-13,0.030411867968612782,0.03932007543680748
2022-12-14,0.020380337072077523,0.029029582681594574
2022-12-15,0.036299890456023685,0.018762372625183783
2022-12-16,0.03451007877276014,0.03612241419542337
2022-12-19,0.03263790829736913,0.034314377856847884
2022-12-20,0.035048776496791174,0.032590559282935236
2022-12-21,0.035292134207321024,0.0351178991943792
2022-12-22,0.015801940525472603,0.03465559502168082
2022-12-23,0.023910922199999386,0.014370788010045656
2022-12-27,0.027943574712565866,0.0233968527440539
2022-12-28,0.02333365588111645,0.0281536367685206
2022-12-29,0.033069170784455114,0.023454198841916164
2022-12-30,0.035693334717018826,0.03449214618162051
2023-01-03,0.026381256181587643,0.036527331945758995
2023-01-04,0.02202415674939393,0.026553880805557553
2023-01-05,0.027034399072843156,0.02211889320291798
2023-01-06,0.016806886750323758,0.027291002542932014
2023-01-09,0.013145168271917035,0.01690107190173211
2023-01-10,0.016898571605712977,0.013460378309251033
2023-01-11,0.017719817988806667,0.017761471310212863
2023-01-12,0.017193876875170294,0.01880673872479557
2023-01-13,0.02054633080515538,0.018548577372252212
2023-01-17,0.02074853416635599,0.022208309538468696
2023-01-18,0.020987140775159875,0.022156077435263634
2023-01-19,0.02203277338470056,0.02229540995009819
2023-01-20,0.01955591885243233,0.023321180128678686
2023-01-23,0.016899414836610317,0.02052944140473546
2023-01-24,0.016879570095669625,0.01773112446563838
2023-01-25,0.02685665889930513,0.01782855547511514
2023-01-26,0.027336618095453475,0.028707035576243687
2023-01-27,0.029428978753416202,0.029021292985143794
2023-01-30,0.02789060675232094,0.03094177921752811
2023-01-31,0.03340733384753227,0.02886222851353485
2023-02-01,0.02009391067487748,0.033514211020142244
2023-02-02,0.0215174628807215,0.02026879538073306
2023-02-03,0.01773437818208618,0.021794135965695557
2023-02-06,0.017601842734613796,0.018130944857007576
2023-02-07,0.016503123762390628,0.018153407391821974
2023-02-08,0.015692193012386415,0.017300617115978766
2023-02-09,0.01375363777731554,0.01652936542963475
2023-02-10,0.014182842951816385,0.01462007173438989
2023-02-13,0.01533823087931332,0.015141666517090731
2023-02-14,0.011761770801108216,0.016420623207411833
2023-02-15,0.015640343128890934,0.01267719114134097
2023-02-16,0.014254088340967086,0.01685177901286405
2023-02-17,0.015293147300345394,0.015349982049295151
2023-02-21,0.01418711909545894,0.016442574527899198
2023-02-22,0.013344882608292497,0.01527929666434726
2023-02-23,0.011081776412122999,0.014342817688204694
2023-02-24,0.011264435108808885,0.011989577938896637
2023-02-27,0.010334240351288694,0.012240915550113475
2023-02-28,0.012079717340646065,0.01131924297173241
2023-03-01,0.011879509162661162,0.013274749610761355
2023-03-02,0.01959024621089587,0.013088321925268282
2023-03-03,0.027124530839005713,0.02097266994855626
2023-03-06,0.03977229721172743,0.02847982510986242
2023-03-07,0.0431677633833197,0.040614692889794565
2023-03-08,0.04579841364585496,0.04310295939983233
2023-03-09,0.04093628175496811,0.04484544942488172
2023-03-10,0.035536722664808534,0.039662230357861095
2023-03-13,0.022778850667103688,0.0342924173043007
2023-03-14,0.018190434247722063,0.02214573518411629
2023-03-15,0.025927196706620158,0.01790845172486858
2023-03-16,0.032301445855388605,0.025821470414337244
2023-03-17,0.032859265995345624,0.03234253595267838
2023-03-20,0.03267304449812179,0.03295373309314261
2023-03-21,0.031938170224752545,0.03255026548426934
2023-03-22,0.021155119024804082,0.03155156702212683
2023-03-23,0.009718017883554395,0.020953019631130797
2023-03-24,0.006260366903932635,0.009763249832739818
2023-03-27,0.0055616770049204695,0.0064204358898784075
2023-03-28,0.006582634093978685,0.00586363215809482
2023-03-29,0.006682054873565971,0.007202036664413311
2023-03-30,0.007165148596560962,0.007541220729429634
2023-03-31,0.006806575150788958,0.00814205540207353
2023-04-03,0.006761734572764256,0.00787884236192938
2023-04-04,0.006145466986106148,0.007774756994883025
2023-04-05,0.007938431175713023,0.007036902723974135
2023-04-06,0.010164677639661338,0.009138362469058366
2023-04-10,0.010058640720810141,0.011673483241499812
2023-04-11,0.010383977909481493,0.011380435013854273
2023-04-12,0.009552702192093436,0.011597154831432073
2023-04-13,0.008258078218103506,0.01049651360720633
2023-04-14,0.005464215345106145,0.008994052403369689
2023-04-17,0.0053851755279173425,0.005915525195115774
2023-04-18,0.005951605865687128,0.0059161519472160536
2023-04-19,0.006979156416991079,0.006678745171041353
2023-04-20,0.007203996934185058,0.007968602077682166
2023-04-21,0.007018791813367975,0.008258619779982603
2023-04-24,0.0069615221190673145,0.007961912796164554
2023-04-25,0.010872340021441695,0.007833633732947183
2023-04-26,0.01327143439439012,0.012256005812457001
2023-04-27,0.012878487570733153,0.014777796315510447
2023-04-28,0.014375579680603717,0.01407134035961901
2023-05-01,0.014136850857201575,0.01548105625631367
2023-05-02,0.008889784541597523,0.014953098914553115
2023-05-03,0.009286562007756308,0.008798834690580657
2023-05-04,0.008657694244184722,0.009305333117547221
2023-05-05,0.009135080238909705,0.008755115228657453
2023-05-08,0.010021626362426128,0.009401375391567608
2023-05-09,0.010426203564208552,0.010486136852841527
2023-05-10,0.008845026015381102,0.010873207539531752
2023-05-11,0.009468370378817231,0.009173929603254421
2023-05-12,0.008105169096446065,0.009820894526216596
2023-05-15,0.007979950454139241,0.0083832633581376
2023-05-16,0.009975815744496316,0.008310910818694206
2023-05-17,0.007982223663985086,0.01051077883592001
2023-05-18,0.008524530395641121,0.008367147113719211
2023-05-19,0.00910026394691998,0.00899240937103941
2023-05-22,0.009499551931992636,0.009595773233674507
2023-05-23,0.008091081759692571,0.009988532021052677
2023-05-24,0.010843040504152048,0.0085120317195942
2023-05-25,0.01070651612854017,0.011426558931616246
2023-05-26,0.010071704851198014,0.011190167793264387
2023-05-30,0.00907626487826039,0.010461539435612203
2023-05-31,0.009112438238091195,0.009387241649063294
2023-06-01,0.006574631771867236,0.009382536556660027
2023-06-02,0.005970987501718729,0.006604285889430465
2023-06-05,0.005660620330636364,0.0060746486523699855
2023-06-06,0.0057144585787073255,0.005851301457944202
2023-06-07,0.008356788635174538,0.006002067639821551
2023-06-08,0.010750791125598787,0.008986087734411983
2023-06-09,0.010945821013054365,0.011470217054729327
2023-06-12,0.01141798274352487,0.011440785264554094
2023-06-13,0.011422107061974088,0.011701215217088272
2023-06-14,0.008004809098125655,0.011490281330717606
2023-06-15,0.0052028078239632885,0.007911227478932914
2023-06-16,0.005111676219268287,0.005114089529978971
2023-06-20,0.005385067925422463,0.005131274611871275
2023-06-21,0.005631719494524829,0.0055655648575570985
2023-06-22,0.005611224511492197,0.00601197247514257
2023-06-23,0.005692520490051671,0.006067687581205113
2023-06-26,0.004459514342581598,0.006133590871985377
2023-06-27,0.0030802162537691387,0.004747824842962013
2023-06-28,0.0032518220298406097,0.0032535624052728715
2023-06-29,0.005177842167744433,0.0034939404195778656
2023-06-30,0.004647703411569454,0.0057096778742568265
2023-07-03,0.005662668343187102,0.005126609309424596
2023-07-05,0.006124527467918313,0.0061409209875545
2023-07-06,0.005726654257538255,0.006525866522950035
2023-07-07,0.004167577528736978,0.00598376262669135
2023-07-10,0.004453505776179844,0.004303445544878922
2023-07-11,0.004796430403205828,0.004610059295917377
2023-07-12,0.004624794739091376,0.004994548521815268
2023-07-13,0.005085347381623227,0.0048356621351739815
2023-07-14,0.004388820086877885,0.005345554058159865
2023-07-17,0.004515533880540013,0.004545541378274877
2023-07-18,0.0037467854151801553,0.004669198435097844
2023-07-19,0.004579095654548234,0.003860450883560753
2023-07-20,0.006876078128587862,0.00476923484740258
2023-07-21,0.009989068832547531,0.0072356024564541
2023-07-24,0.00965849449901807,0.01039169307013836
2023-07-25,0.009245457180364371,0.009793556663706815
2023-07-26,0.008983448264854185,0.009148566075971629
2023-07-27,0.006818424426872133,0.008749880754630616
2023-07-28,0.007517618858683339,0.006560489792234848
2023-07-31,0.007643833100166068,0.007362017018577014
2023-08-01,0.010932127715811183,0.007566078741469852
2023-08-02,0.010930935860615654,0.010999594438656776
2023-08-03,0.015172035143454655,0.010992324598277153
2023-08-04,0.012319790939979933,0.015154013822215984
2023-08-07,0.01229464050068808,0.012051849035258943
2023-08-08,0.009913083641195714,0.01192387620443078
2023-08-09,0.01068801297415216,0.009562385781528111
2023-08-10,0.006874922924910684,0.010381401554899566
2023-08-11,0.007481884849582348,0.00669618788165308
2023-08-14,0.009550596703748956,0.007438734083284678
2023-08-15,0.009049661375240572,0.009721634514459006
2023-08-16,0.008326626897809612,0.00923296824231708
2023-08-17,0.009457237959069468,0.008550993524453243
2023-08-18,0.012742278265829793,0.009697708024983308
2023-08-21,0.011541809553864971,0.01305164716825325
2023-08-22,0.012806842878197684,0.01169807797132664
2023-08-23,0.012357108337920185,0.012915818628683899
2023-08-24,0.010118419012639742,0.012315732627508314
2023-08-25,0.006669389296469751,0.009972955049848868
2023-08-28,0.005407373069835451,0.006551008681587115
2023-08-29,0.005700002206123542,0.005355358126152083
2023-08-30,0.005580196779853839,0.005802967251735979
2023-08-31,0.005666874869516477,0.005831398727087232
2023-09-01,0.004734685608727684,0.006035828160516698
2023-09-05,0.005657561409336843,0.005036080775013745
2023-09-06,0.0041899400625010005,0.0060347963800598935
2023-09-07,0.004735960873598344,0.004434504246978319
2023-09-08,0.005177752569048044,0.005052603632798786
2023-09-11,0.005226619709596183,0.005546313701415778
2023-09-12,0.005522964895244476,0.0055772611005209406
2023-09-13,0.006445031888476713,0.005906145258356768
2023-09-14,0.006283896561603668,0.006826828834220423
2023-09-15,0.0068854057196197195,0.00657710371623755
2023-09-18,0.006906383738079931,0.0071599552423121885
2023-09-19,0.007536782825030762,0.007107799821477114
2023-09-20,0.009671157685874445,0.007682467996064093
2023-09-21,0.011587076899883097,0.009804923924186868
2023-09-22,0.012719405190409042,0.011572474051007038
2023-09-25,0.014311829866520687,0.012489435716115653
2023-09-26,0.01817773470281355,0.013833454837866532
2023-09-27,0.01686650905936324,0.017369436162469703
2023-09-28,0.016342347600284354,0.015896818542067717
2023-09-29,0.022613682607525366,0.015310014740259796
2023-10-02,0.022651152842155554,0.021244701360615428
2023-10-03,0.01937094219286333,0.02119974885538152
2023-10-04,0.018252206525291914,0.01804616382179466
2023-10-05,0.01964917125436218,0.01698406969285782
2023-10-06,0.014766566752176736,0.018334747309602772
2023-10-09,0.013593085341340816,0.013815719982583716
2023-10-10,0.014169868001203918,0.012917640304533934
2023-10-11,0.01603091166114771,0.013672435122530026
2023-10-12,0.016864866307780824,0.015680221349536533
2023-10-13,0.014187316260727991,0.016684506455257733
2023-10-16,0.01920437267146101,0.013963781599898325
2023-10-17,0.018203959583573365,0.019003219442905922
2023-10-18,0.016206983084042396,0.017863448961228007
2023-10-19,0.014589980760467625,0.01583946218852678
2023-10-20,0.015802019847350177,0.014268210357597781
2023-10-23,0.012049163929003246,0.015476531650868316
2023-10-24,0.012063009484449896,0.011823327432576967
2023-10-25,0.012733767203208323,0.012001785373813013
2023-10-26,0.010395608578388466,0.012797249754689429
2023-10-27,0.008677205273688765,0.010444205905883013
2023-10-30,0.007033534504181149,0.008805197932133623
2023-10-31,0.005877201171162383,0.007152666124464213
2023-11-01,0.0052116940602012765,0.0059945849838336455
2023-11-02,0.005709032869892449,0.005435021799134406
2023-11-03,0.00899056581443009,0.006093691743902229
2023-11-06,0.009192789772272645,0.009744758725046376
2023-11-07,0.009506427858859275,0.009857830151614727
2023-11-08,0.008954362399333636,0.010036074882611906
2023-11-09,0.008347028177265736,0.00927673236891878
2023-11-10,0.00441354045283405,0.008521614490478507
2023-11-13,0.0046918032987558365,0.0044496708644965926
2023-11-14,0.0038555325722138102,0.004822854696353557
2023-11-15,0.0037993845857292236,0.00402477450367997
2023-11-16,0.0032216696889768243,0.004068987881702503
2023-11-17,0.0029264903009455978,0.0035417136683060704
2023-11-20,0.002504516189895148,0.0032319295690938048
2023-11-21,0.0033775602434890062,0.0027910368008575485
2023-11-22,0.0039676388977153,0.0038172883560714972
2023-11-24,0.0052969647973486475,0.0044917035436589
2023-11-27,0.007706512997060847,0.005930949958053609
2023-11-28,0.007567706274064294,0.008426808576724173
2023-11-29,0.007067487608536196,0.007998627408256544
2023-11-30,0.00638109476104585,0.007298978621830442
2023-12-01,0.0057893774217836385,0.0064442405199948045
2023-12-04,0.0035204768446135196,0.005812883047740029
2023-12-05,0.003765992241327048,0.0035234894927744964
2023-12-06,0.004683115517126564,0.0038433688145576533
2023-12-07,0.00627957072902164,0.004877430982368342
2023-12-08,0.006697263473540024,0.006614524900544172
2023-12-11,0.007313886364364882,0.007029906603999828
2023-12-12,0.006563008757007632,0.0075507318284048115
2023-12-13,0.009235089929197634,0.0066646064193964984
2023-12-14,0.008764579770724899,0.009350832159469408
2023-12-15,0.009060189129853007,0.008790550621249123
2023-12-18,0.008596200898260735,0.009042303863327734
2023-12-19,0.008624394335946507,0.008540658889243428
2023-12-20,0.004266260146477749,0.008529922245006054
2023-12-21,0.003915705095139288,0.0041704232272441
2023-12-22,0.003520178960902144,0.003885790812124166
2023-12-26,0.0037918098168535632,0.0035637121371656336
2023-12-27,0.0052003463173464805,0.003947420076204098
2023-12-28,0.006849311964689494,0.005598290523209186
2023-12-29,0.006797787998422959,0.007333997281308115
2024-01-02,0.006766215806095724,0.007158166874210777
2024-01-03,0.006893033394582995,0.007049905761417746
2024-01-04,0.008934926061117936,0.007056182846623847
2024-01-05,0.008247951320722402,0.009131369950814507
2024-01-08,0.008265453725660607,0.008337908100788702
2024-01-09,0.008122393860251024,0.00830634442012174
2024-01-10,0.009068291488998886,0.00810509295245561
2024-01-11,0.007620887595861011,0.009031320648241135
2024-01-12,0.007091981378662496,0.00754911943218428
2024-01-16,0.006163045802959768,0.007031497314312515
2024-01-17,0.006342589265435486,0.00611029482137879
2024-01-18,0.005355394890531754,0.0063531800055198024
2024-01-19,0.0038041921828626457,0.005408727049484705
2024-01-22,0.004072851820399095,0.00384031587840238
2024-01-23,0.0038322959002870605,0.004211936486460791
2024-01-24,0.0041145033571265985,0.0040195030327611755
2024-01-25,0.004648698099589813,0.00442078881287039
2024-01-26,0.006900188812505083,0.005070756250766057
2024-01-29,0.0077020109356245245,0.0075284182747732895
2024-01-30,0.007989321896788725,0.008241877347033518
2024-01-31,0.007347074353884433,0.008341612138814222
2024-02-01,0.006132786305380618,0.0074869408060688515
2024-02-02,0.0037516531793422197,0.006092120068408251
2024-02-05,0.0031273119007185837,0.003647700394467414
2024-02-06,0.006786030910221101,0.0030844274036099127
2024-02-07,0.00799693850743562,0.0071800783481464235
2024-02-08,0.00837536312265249,0.008530234014765091
2024-02-09,0.00913570262295201,0.00882509182616702
2024-02-12,0.009606157115407375,0.009368715688564844
2024-02-13,0.006667366056023175,0.00956026110800298
2024-02-14,0.006709791123037176,0.006447670578953959
2024-02-15,0.006864086073616887,0.00653542696428403
2024-02-16,0.005945087260019138,0.00675201332278854
2024-02-20,0.004981875588711217,0.005885529230428191
2024-02-21,0.00403458032158336,0.00500607822000385
2024-02-22,0.0038991322793332332,0.004059839535197826
2024-02-23,0.004199309188246886,0.00399773071807848
2024-02-26,0.0042432845781632585,0.004430207890471018
2024-02-27,0.00624730881187408,0.004551218792044932
2024-02-28,0.007199351306306065,0.0068274160115863085
2024-02-29,0.008650438858650498,0.007743552803226675
2024-03-01,0.011357542460165414,0.009119573072715315
2024-03-04,0.011957976563278494,0.011732211162160522
2024-03-05,0.012625594400972346,0.011895067117662592
2024-03-06,0.012031444811316076,0.01229338302573533
2024-03-07,0.011081182517052379,0.011486046277988085
2024-03-08,0.008562712968232864,0.01043859205409891
2024-03-11,0.008290045156508928,0.008007224239411189
2024-03-12,0.0063918826204065705,0.00784363799914168
2024-03-13,0.007019655853446658,0.006095484483977259
2024-03-14,0.0049785479560198395,0.006894121588191203
2024-03-15,0.003938168407418248,0.004935453458524789
2024-03-18,0.003319629953437922,0.003953465534972937
2024-03-19,0.002499231466133886,0.0034142482024786605
2024-03-20,0.0023549507305423998,0.0026066660441387514
2024-03-21,0.0023162351832008094,0.0025698004267811453
2024-03-22,0.002999361417054744,0.002613548871944398
2024-03-25,0.0033937796120522986,0.0034916140434302725
2024-03-26,0.003671485725391291,0.0039786903271880085
2024-03-27,0.006204421372251549,0.004253180143243372
2024-03-28,0.00864233253524652,0.007098739758649875
2024-04-01,0.008245371594707906,0.009521962441823094
2024-04-02,0.011437193513331298,0.008704225151863023
2024-04-03,0.012187674524630187,0.011756028579983611
2024-04-04,0.013318795332923555,0.01195109052909961
2024-04-05,0.01401600010414841,0.012689276233386762
2024-04-08,0.018331820376202193,0.013093396808264315
2024-04-09,0.016249501926847622,0.016857483064023564
2024-04-10,0.017403116739803708,0.014562276383482068
2024-04-11,0.015248810057688337,0.015447694122358548
2024-04-12,0.014806554294307214,0.013326273715825756
2024-04-15,0.014624474728358497,0.012896121202889884
2024-04-16,0.01609378335687725,0.012901948035325362
2024-04-17,0.015065270910462975,0.014355728250648254
2024-04-18,0.015603040985734121,0.01349611688173674
2024-04-19,0.014035503070287846,0.014034305229002066
2024-04-22,0.010616058354682014,0.012566870693261045
2024-04-23,0.009834228035011395,0.009424382747842942
2024-04-24,0.01494458012339403,0.008890314423844175
2024-04-25,0.01571497968804503,0.014033621535839258
2024-04-26,0.01582118258391931,0.014838937515768412
2024-04-29,0.015087487019077635,0.014862868543266246
2024-04-30,0.013139049415646328,0.0138938643183896
2024-05-01,0.00672114773465333,0.01182549941371104
2024-05-02,0.0033575642246323712,0.005882614786929988
2024-05-03,0.002615577463345645,0.0028114428996133312
2024-05-06,0.002759459927038069,0.0022876418773673897
2024-05-07,0.002995161313109308,0.0026605376273472914
2024-05-08,0.003711569936130564,0.0032589439445653554
2024-05-09,0.003824434182621852,0.004327736255176266
2024-05-10,0.003436918263662407,0.004439055188146395
2024-05-13,0.003330362522665767,0.003890676443473559
2024-05-14,0.0029230076728074122,0.003723785172116781
2024-05-15,0.003077801348509156,0.0032237255310210984
2024-05-16,0.005257775811722771,0.0034457480958441475
2024-05-17,0.0057098779051711485,0.006115287854983087
2024-05-20,0.006241881684880142,0.006500029621500392
2024-05-21,0.0063334044597979,0.006932980569952245
2024-05-22,0.006214937280454739,0.0068023447737335895
2024-05-23,0.01002824510879974,0.00647320980677345
2024-05-24,0.013165719829540868,0.010603601861494096
2024-05-28,0.013470579526214754,0.013648317101797614
2024-05-29,0.015263510888020495,0.01344143588467615
2024-05-30,0.014800574127926245,0.014799118087326818
2024-05-31,0.009768535134310077,0.013806939662227754
2024-06-03,0.006383929224186065,0.008710394246639169
2024-06-04,0.006658702062859452,0.005586323933318506
2024-06-05,0.005781822035904048,0.006034731103524346
2024-06-06,0.0062953694095505735,0.005426787371808525
2024-06-07,0.005149995035829036,0.006299515251341421
2024-06-10,0.006944254546304383,0.005229647779377412
2024-06-11,0.005522882301890358,0.007243921220259452
2024-06-12,0.00594169659751957,0.005677643205177509
2024-06-13,0.005359262578231004,0.006147317780688994
2024-06-14,0.006270554253641081,0.0055292840918147864
2024-06-17,0.004465746070481075,0.00651491842580601
2024-06-18,0.004938318467933499,0.004575115068144453
2024-06-20,0.003675384403802242,0.005140780903380141
2024-06-21,0.007054454991523486,0.003791748550423179
2024-06-24,0.006584237716385238,0.007665693124815778
2024-06-25,0.006568064798116506,0.0070818789090446015
2024-06-26,0.006258112579798529,0.006928649065598739
2024-06-27,0.00660457635067907,0.006493668986054812
2024-06-28,0.002983306925545807,0.006732028568392599
