date,y_true_rv_gk,y_hmm_pred
2022-04-12,0.04210497465009787,0.018889263088540175
2022-04-13,0.011498044535688224,0.018889263088540175
2022-04-14,0.015540721460523705,0.018889263088540175
2022-04-18,0.01058902355191177,0.018889263088540175
2022-04-19,0.0168238745341433,0.018889263088540175
2022-04-20,0.00822663138854847,0.018889263088540175
2022-04-21,0.05234426107192074,0.018889263088540175
2022-04-22,0.04621509396045606,0.018889263088540175
2022-04-25,0.05552127738746847,0.018889263088540175
2022-04-26,0.018641582954563373,0.018889263088540175
2022-04-27,0.04491478641051751,0.018889263088540175
2022-04-28,0.08537748338499716,0.018889263088540175
2022-04-29,0.07969277217489122,0.018889263088540175
2022-05-02,0.08555112472122996,0.01985153117977163
2022-05-03,0.02151652965082953,0.018610813535950666
2022-05-04,0.10224311675146139,0.01985153117977163
2022-05-05,0.11138054013020884,0.018610813535950666
2022-05-06,0.06155388565864145,0.01985153117977163
2022-05-09,0.047804178249499056,0.018610813535950666
2022-05-10,0.08204961954592345,0.01985153117977163
2022-05-11,0.0984707983285927,0.018610813535950666
2022-05-12,0.08812163990534662,0.01985153117977163
2022-05-13,0.02993540881663831,0.018610813535950666
2022-05-16,0.03182318853931951,0.01985153117977163
2022-05-17,0.025606273829886988,0.018610813535950666
2022-05-18,0.056844780813231084,0.01985153117977163
2022-05-19,0.04035820734456596,0.018610813535950666
2022-05-20,0.21841158485850892,0.01985153117977163
2022-05-23,0.03339484747257695,0.018610813535950666
2022-05-24,0.054157006513221126,0.01985153117977163
2022-05-25,0.030013897489427805,0.018610813535950666
2022-05-26,0.03076215820686406,0.01985153117977163
2022-05-27,0.012837215473040854,0.018610813535950666
2022-05-31,0.030287476468083517,0.01985153117977163
2022-06-01,0.046650334721918596,0.010341370698212905
2022-06-02,0.04401795969829009,0.009664084265228155
2022-06-03,0.013260366886096811,0.010341370698212905
2022-06-06,0.02195756331592551,0.009664084265228155
2022-06-07,0.02156569924193809,0.010341370698212905
2022-06-08,0.017650951379047944,0.009664084265228155
2022-06-09,0.04389768866168957,0.010341370698212905
2022-06-10,0.013379399329082584,0.009664084265228155
2022-06-13,0.04794360694907599,0.010341370698212905
2022-06-14,0.042461980974038985,0.009664084265228155
2022-06-15,0.12008078029019065,0.010341370698212905
2022-06-16,0.033227555321301123,0.010341370698212905
2022-06-17,0.04887069151495179,0.009664084265228155
2022-06-21,0.012993295407861158,0.010341370698212905
2022-06-22,0.05557339131324173,0.009664084265228155
2022-06-23,0.03009214153429619,0.009664084265228155
2022-06-24,0.015102975436388342,0.009664084265228155
2022-06-27,0.008892238009207968,0.010341370698212905
2022-06-28,0.07418973917558495,0.010341370698212905
2022-06-29,0.012378557129170948,0.010341370698212905
2022-06-30,0.057589951769689784,0.009664084265228155
2022-07-01,0.04026097493022682,0.012129854836502233
2022-07-05,0.04786341628182249,0.013329352388144373
2022-07-06,0.03295247358996996,0.012129854836502233
2022-07-07,0.026558048225670094,0.013329352388144373
2022-07-08,0.019474040072997568,0.012129854836502233
2022-07-11,0.007921658626444393,0.013329352388144373
2022-07-12,0.03896063925202404,0.012129854836502233
2022-07-13,0.0368801322187614,0.013329352388144373
2022-07-14,0.044729555470990306,0.012129854836502233
2022-07-15,0.014668002467623266,0.013329352388144373
2022-07-18,0.033322298179411874,0.012129854836502233
2022-07-19,0.021931557645073745,0.013329352388144373
2022-07-20,0.01891859445182394,0.012129854836502233
2022-07-21,0.028656969355240286,0.013329352388144373
2022-07-22,0.035194926622061834,0.012129854836502233
2022-07-25,0.008569415900938336,0.013329352388144373
2022-07-26,0.008348064059059765,0.012129854836502233
2022-07-27,0.03441450532759659,0.013329352388144373
2022-07-28,0.0477824986502806,0.012129854836502233
2022-07-29,0.018114393295518238,0.013329352388144373
2022-08-01,0.017211558124738634,0.012129854836502233
2022-08-02,0.027985679294010593,0.02532918019683356
2022-08-03,0.013992303868926212,0.02618233041639616
2022-08-04,0.005145711076223668,0.02532918019683356
2022-08-05,0.00703437941574107,0.02618233041639616
2022-08-08,0.021660402743248177,0.02532918019683356
2022-08-09,0.00432875549548204,0.02618233041639616
2022-08-10,0.0076072199431333155,0.02532918019683356
2022-08-11,0.01837187736734802,0.02618233041639616
2022-08-12,0.012871538770121748,0.02532918019683356
2022-08-15,0.006322515465210482,0.02618233041639616
2022-08-16,0.014026224866087013,0.02532918019683356
2022-08-17,0.0167065282438249,0.02618233041639616
2022-08-18,0.006116803571479934,0.02532918019683356
2022-08-19,0.007104188867221339,0.02618233041639616
2022-08-22,0.00935265522239643,0.02532918019683356
2022-08-23,0.009640399659588843,0.02618233041639616
2022-08-24,0.008820409681570066,0.02532918019683356
2022-08-25,0.0115104891075294,0.02618233041639616
2022-08-26,0.04666236081657701,0.005036368844573723
2022-08-29,0.016549160021630184,0.005036368844573723
2022-08-30,0.03240372480813476,0.02532918019683356
2022-08-31,0.01665902404797181,0.009754074248273615
2022-09-01,0.029196254624774064,0.009754074248273615
2022-09-02,0.061294770648967496,0.009754074248273615
2022-09-06,0.023181814647776876,0.009754074248273615
2022-09-07,0.023163994214330144,0.009754074248273615
2022-09-08,0.020917709191819824,0.009754074248273615
2022-09-09,0.010735192547902072,0.009754074248273615
2022-09-12,0.005232251743581539,0.009754074248273615
2022-09-13,0.052715637748115565,0.009754074248273615
2022-09-14,0.02097256453949934,0.009754074248273615
2022-09-15,0.037072445204059536,0.009754074248273615
2022-09-16,0.013307054709690042,0.009754074248273615
2022-09-19,0.008499013397050989,0.009754074248273615
2022-09-20,0.02010197913502912,0.009754074248273615
2022-09-21,0.07125511883531765,0.009754074248273615
2022-09-22,0.017218502863403984,0.009754074248273615
2022-09-23,0.045340271092519056,0.009754074248273615
2022-09-26,0.045113658323547044,0.009754074248273615
2022-09-27,0.06993551207579866,0.009754074248273615
2022-09-28,0.06054482629971556,0.03249621128423726
2022-09-29,0.0405690795777265,0.031888593135026816
2022-09-30,0.05979767951506972,0.027308424657692267
2022-10-03,0.06053429564550174,0.027308424657692267
2022-10-04,0.09733359176867794,0.027308424657692267
2022-10-05,0.05535806461545354,0.027308424657692267
2022-10-06,0.02850052760052164,0.027308424657692267
2022-10-07,0.11484671221864422,0.027308424657692267
2022-10-10,0.02983657141431492,0.027308424657692267
2022-10-11,0.052090633324774954,0.027308424657692267
2022-10-12,0.010201580066433808,0.027308424657692267
2022-10-13,0.15665872175686524,0.027308424657692267
2022-10-14,0.08055229660472693,0.027308424657692267
2022-10-17,0.10396063171461675,0.027308424657692267
2022-10-18,0.04623354403305131,0.027308424657692267
2022-10-19,0.03661804975339253,0.027308424657692267
2022-10-20,0.055269555772579616,0.027308424657692267
2022-10-21,0.057340506648643305,0.027308424657692267
2022-10-24,0.036848030340763324,0.027308424657692267
2022-10-25,0.012306594031610371,0.027308424657692267
2022-10-26,0.03297955065683171,0.027308424657692267
2022-10-27,0.0213510957979503,0.027308424657692267
2022-10-28,0.02733928910843924,0.027308424657692267
2022-10-31,0.008267630226178753,0.0276438418588285
2022-11-01,0.021952228157081952,0.024189809365496442
2022-11-02,0.11125869752993674,0.0276438418588285
2022-11-03,0.026572919869318763,0.024189809365496442
2022-11-04,0.07042407325285757,0.0276438418588285
2022-11-07,0.01899122771003853,0.024189809365496442
2022-11-08,0.04690038873387973,0.0276438418588285
2022-11-09,0.027132609726752632,0.024189809365496442
2022-11-10,0.04505490251622378,0.0276438418588285
2022-11-11,0.021145056862520346,0.024189809365496442
2022-11-14,0.021351754240984313,0.0276438418588285
2022-11-15,0.044239496724793985,0.024189809365496442
2022-11-16,0.0060755516854572676,0.0276438418588285
2022-11-17,0.009883042534258072,0.024189809365496442
2022-11-18,0.016528195701265326,0.0276438418588285
2022-11-21,0.00809366212204901,0.024189809365496442
2022-11-22,0.012730450994629775,0.0276438418588285
2022-11-23,0.005275294979576395,0.024189809365496442
2022-11-25,0.001311210066073403,0.0276438418588285
2022-11-28,0.01961966352317332,0.024189809365496442
2022-11-29,0.012483482461615555,0.0276438418588285
2022-11-30,0.06865530122769409,0.015036442546394893
2022-12-01,0.019797832368305714,0.015036442546394893
2022-12-02,0.012219119731456415,0.015036442546394893
2022-12-05,0.02424671489984508,0.015036442546394893
2022-12-06,0.03673997727983623,0.015036442546394893
2022-12-07,0.010912836209878235,0.015036442546394893
2022-12-08,0.01273541701631884,0.015036442546394893
2022-12-09,0.014377733043824783,0.015036442546394893
2022-12-12,0.010135340570991316,0.015036442546394893
2022-12-13,0.06012542041059677,0.015036442546394893
2022-12-14,0.06325102143140382,0.015036442546394893
2022-12-15,0.030698905648504426,0.015036442546394893
2022-12-16,0.023846838597392197,0.015036442546394893
2022-12-19,0.01868343472298739,0.015036442546394893
2022-12-20,0.015579139442776132,0.015036442546394893
2022-12-21,0.013093366948727527,0.015036442546394893
2022-12-22,0.11029667256823525,0.015036442546394893
2022-12-23,0.014897780181074467,0.015036442546394893
2022-12-27,0.009322582346032338,0.015036442546394893
2022-12-28,0.027633480439886324,0.015036442546394893
2022-12-29,0.014310155501376792,0.015036442546394893
2022-12-30,0.012845704158993148,0.016019506439022557
2023-01-03,0.05544268855370839,0.0187759675439896
2023-01-04,0.02948584490886473,0.016019506439022557
2023-01-05,0.004583886282639235,0.0187759675439896
2023-01-06,0.06298773001807012,0.016019506439022557
2023-01-09,0.02596652382181173,0.0187759675439896
2023-01-10,0.008882295876552445,0.016019506439022557
2023-01-11,0.007700347747896153,0.0187759675439896
2023-01-12,0.029635097899885398,0.016019506439022557
2023-01-13,0.011850168405473116,0.0187759675439896
2023-01-17,0.007657931429778121,0.016019506439022557
2023-01-18,0.027649312545532156,0.0187759675439896
2023-01-19,0.011806579663364606,0.016019506439022557
2023-01-20,0.027005392331703536,0.0187759675439896
2023-01-23,0.02861243805539856,0.016019506439022557
2023-01-24,0.008668948235781137,0.0187759675439896
2023-01-25,0.02884234558955159,0.016019506439022557
2023-01-26,0.017034742711068026,0.0187759675439896
2023-01-27,0.01462111967036241,0.016019506439022557
2023-01-30,0.015329917976288477,0.0187759675439896
2023-01-31,0.008569724531077674,0.016019506439022557
2023-02-01,0.07872778960772912,0.017715366661276398
2023-02-02,0.019434538691809743,0.016966759955664944
2023-02-03,0.02508292296017604,0.017715366661276398
2023-02-06,0.007638057970812162,0.016966759955664944
2023-02-07,0.03615336000713436,0.017715366661276398
2023-02-08,0.012160673744455161,0.016966759955664944
2023-02-09,0.02655229972102984,0.017715366661276398
2023-02-10,0.006167499466999446,0.016966759955664944
2023-02-13,0.006975380733450232,0.017715366661276398
2023-02-14,0.03065976514601852,0.016966759955664944
2023-02-15,0.008106019994434093,0.017715366661276398
2023-02-16,0.01685952354567546,0.016966759955664944
2023-02-17,0.00831352533950368,0.017715366661276398
2023-02-21,0.012752320370934904,0.016966759955664944
2023-02-22,0.01277746475499299,0.017715366661276398
2023-02-23,0.027498881633347693,0.016966759955664944
2023-02-24,0.009928249606056216,0.017715366661276398
2023-02-27,0.013508820136395224,0.016966759955664944
2023-02-28,0.007222179346502627,0.017715366661276398
2023-03-01,0.008566282319160784,0.016966759955664944
2023-03-02,0.016183350652500192,0.017715366661276398
2023-03-03,0.010841543089485655,0.01677755445478744
2023-03-06,0.008857846348794267,0.01677755445478744
2023-03-07,0.01594956429328948,0.01677755445478744
2023-03-08,0.007565241429236274,0.01677755445478744
2023-03-09,0.054737035893673736,0.01677755445478744
2023-03-10,0.04851296623003484,0.01677755445478744
2023-03-13,0.07209667821240288,0.01677755445478744
2023-03-14,0.03292689515125084,0.01677755445478744
2023-03-15,0.020718492741912575,0.01677755445478744
2023-03-16,0.03042637643923947,0.01677755445478744
2023-03-17,0.021515170779236953,0.01677755445478744
2023-03-20,0.00830731822387866,0.01677755445478744
2023-03-21,0.009984813054342729,0.01677755445478744
2023-03-22,0.05940230503640306,0.01677755445478744
2023-03-23,0.06229762218308168,0.01677755445478744
2023-03-24,0.02430427147902203,0.01677755445478744
2023-03-27,0.0073762107377594935,0.01677755445478744
2023-03-28,0.006310441687496514,0.01677755445478744
2023-03-29,0.005487049036660748,0.01677755445478744
2023-03-30,0.005112116476833248,0.01677755445478744
2023-03-31,0.007016016580913224,0.01677755445478744
2023-04-03,0.0038827612426986687,0.0171379384876169
2023-04-04,0.011415227132787585,0.0171379384876169
2023-04-05,0.005984152934597187,0.0171379384876169
2023-04-06,0.007527585091808202,0.0171379384876169
2023-04-10,0.0052231493520532015,0.0171379384876169
2023-04-11,0.0036585583525751593,0.0171379384876169
2023-04-12,0.008333889199497041,0.0171379384876169
2023-04-13,0.014948973882631564,0.0171379384876169
2023-04-14,0.018658817411549775,0.0171379384876169
2023-04-17,0.0046929647577972225,0.0171379384876169
2023-04-18,0.005285244295931913,0.0171379384876169
2023-04-19,0.0041775106125567585,0.0171379384876169
2023-04-20,0.008475854012681918,0.0171379384876169
2023-04-21,0.00468950304656297,0.0171379384876169
2023-04-24,0.004297765671853205,0.0171379384876169
2023-04-25,0.008117395984780845,0.0171379384876169
2023-04-26,0.009315263369076518,0.0171379384876169
2023-04-27,0.009600056598651811,0.0171379384876169
2023-04-28,0.0037634774424775545,0.0171379384876169
2023-05-01,0.004011417200349897,0.0171379384876169
2023-05-02,0.02767148549665275,0.0171379384876169
2023-05-03,0.02131073523381863,0.009414858714752103
2023-05-04,0.007635322480366979,0.009414858714752103
2023-05-05,0.011248937991830384,0.009414858714752103
2023-05-08,0.002817773083339177,0.009414858714752103
2023-05-09,0.0014361539186324996,0.009414858714752103
2023-05-10,0.023294622564612552,0.009414858714752103
2023-05-11,0.0044909836625090516,0.009414858714752103
2023-05-12,0.013635867965455305,0.009414858714752103
2023-05-15,0.007250503700921289,0.009414858714752103
2023-05-16,0.0034590399275446185,0.009414858714752103
2023-05-17,0.015388734820475302,0.009414858714752103
2023-05-18,0.007607705479689698,0.009414858714752103
2023-05-19,0.006819861553599473,0.009414858714752103
2023-05-22,0.006624410489387167,0.009414858714752103
2023-05-23,0.013438366379330003,0.009414858714752103
2023-05-24,0.0054207744179191435,0.009414858714752103
2023-05-25,0.01031923913796987,0.009414858714752103
2023-05-26,0.00969852930999378,0.009414858714752103
2023-05-30,0.008620850414750438,0.009414858714752103
2023-05-31,0.006396015517829684,0.009414858714752103
2023-06-01,0.019180568140216524,0.009414858714752103
2023-06-02,0.009636617259910487,0.008719569774800066
2023-06-05,0.006524472923282994,0.008719569774800066
2023-06-06,0.0036436505500623147,0.008719569774800066
2023-06-07,0.006576882316983704,0.008719569774800066
2023-06-08,0.006491535809096734,0.008719569774800066
2023-06-09,0.0066183959091679545,0.008719569774800066
2023-06-12,0.004972637067871166,0.008719569774800066
2023-06-13,0.003912841790417124,0.008719569774800066
2023-06-14,0.019788532599319765,0.008719569774800066
2023-06-15,0.01846154826121798,0.008719569774800066
2023-06-16,0.007593545346445845,0.008719569774800066
2023-06-20,0.007333445720223686,0.008719569774800066
2023-06-21,0.003933463382663217,0.008719569774800066
2023-06-22,0.0027020427800776,0.008719569774800066
2023-06-23,0.004451541890406151,0.008719569774800066
2023-06-26,0.007137887322970833,0.008719569774800066
2023-06-27,0.008700404250994567,0.008719569774800066
2023-06-28,0.0051667212281750535,0.008719569774800066
2023-06-29,0.002599567864914438,0.008719569774800066
2023-06-30,0.00485802178320352,0.008719569774800066
2023-07-03,0.0009728565856204671,0.008719569774800066
2023-07-05,0.0018039138069322694,0.007778604753166949
2023-07-06,0.00602475010853241,0.007778604753166949
2023-07-07,0.012229668554433555,0.008232886632114342
2023-07-10,0.0022073280023286275,0.007778604753166949
2023-07-11,0.006047681243708704,0.007778604753166949
2023-07-12,0.00411320943058832,0.008232886632114342
2023-07-13,0.004035384056632122,0.007778604753166949
2023-07-14,0.004434284910427172,0.008232886632114342
2023-07-17,0.0036369692395429604,0.007778604753166949
2023-07-18,0.0077623043788386204,0.008232886632114342
2023-07-19,0.003255031110016064,0.007778604753166949
2023-07-20,0.006338147269291375,0.007778604753166949
2023-07-21,0.0009516484367004592,0.008232886632114342
2023-07-24,0.0042705382078536015,0.007778604753166949
2023-07-25,0.003918562052039333,0.008232886632114342
2023-07-26,0.007416582306856458,0.007778604753166949
2023-07-27,0.01782305963948952,0.008232886632114342
2023-07-28,0.016516601956498806,0.007778604753166949
2023-07-31,0.0026176665402062966,0.008232886632114342
2023-08-01,0.0018533754587708312,0.007778604753166949
2023-08-02,0.006106537729305531,0.008232886632114342
2023-08-03,0.006997940449579254,0.006027565841598764
2023-08-04,0.020012574115554838,0.0060457612782402635
2023-08-07,0.0032487377476199428,0.006027565841598764
2023-08-08,0.018294848536996405,0.0060457612782402635
2023-08-09,0.006100578453327892,0.006027565841598764
2023-08-10,0.028203436863774245,0.0060457612782402635
2023-08-11,0.005751353098181237,0.006027565841598764
2023-08-14,0.0031229855511606774,0.0060457612782402635
2023-08-15,0.006387064239534573,0.006027565841598764
2023-08-16,0.009975225118110127,0.0060457612782402635
2023-08-17,0.009137986617566863,0.006027565841598764
2023-08-18,0.008786162721539563,0.0060457612782402635
2023-08-21,0.013466544821993715,0.006027565841598764
2023-08-22,0.003882387596992646,0.0060457612782402635
2023-08-23,0.006360052730955331,0.006027565841598764
2023-08-24,0.014791041923866152,0.0060457612782402635
2023-08-25,0.025211364255341186,0.006027565841598764
2023-08-28,0.007464201262169604,0.0060457612782402635
2023-08-29,0.010207554218656208,0.006027565841598764
2023-08-30,0.004111380029567834,0.0060457612782402635
2023-08-31,0.0035975952974639357,0.006027565841598764
2023-09-01,0.007966215674491234,0.006577177451132094
2023-09-05,0.0011541201289981013,0.0063917966509836905
2023-09-06,0.011670699900096665,0.0063917966509836905
2023-09-07,0.0035123528982193225,0.006577177451132094
2023-09-08,0.004030985745777122,0.0063917966509836905
2023-09-11,0.003305269370547274,0.006577177451132094
2023-09-12,0.005768499132043894,0.0063917966509836905
2023-09-13,0.00433259316591745,0.006577177451132094
2023-09-14,0.006242456953706042,0.0063917966509836905
2023-09-15,0.006239944223025622,0.006577177451132094
2023-09-18,0.0035496050732879694,0.0063917966509836905
2023-09-19,0.007250225060285362,0.006577177451132094
2023-09-20,0.008942928132078634,0.0063917966509836905
2023-09-21,0.005436780319340815,0.006577177451132094
2023-09-22,0.009247490013105882,0.0063917966509836905
2023-09-25,0.0036544951655890262,0.006577177451132094
2023-09-26,0.010402220495039515,0.0063917966509836905
2023-09-27,0.019614802436297058,0.006577177451132094
2023-09-28,0.015016376389384073,0.0063917966509836905
2023-09-29,0.014909131465735597,0.006577177451132094
2023-10-02,0.011616618546147251,0.0063917966509836905
2023-10-03,0.029731744676503837,0.006102871534845023
2023-10-04,0.013058674219045496,0.0068694161898173395
2023-10-05,0.012395569093989664,0.006102871534845023
2023-10-06,0.046265806501940634,0.0068694161898173395
2023-10-09,0.011803969719298214,0.006102871534845023
2023-10-10,0.013330691430042705,0.0068694161898173395
2023-10-11,0.0074649958811884125,0.006102871534845023
2023-10-12,0.019380392739341005,0.0068694161898173395
2023-10-13,0.02185278399101341,0.006102871534845023
2023-10-16,0.005936562665118611,0.0068694161898173395
2023-10-17,0.0162146047293582,0.006102871534845023
2023-10-18,0.016770214180907395,0.0068694161898173395
2023-10-19,0.023550165972506556,0.006102871534845023
2023-10-20,0.008465033755749255,0.0068694161898173395
2023-10-23,0.0310218447187837,0.006102871534845023
2023-10-24,0.01121253928991998,0.0068694161898173395
2023-10-25,0.006785331683252543,0.006102871534845023
2023-10-26,0.015465154354632707,0.0068694161898173395
2023-10-27,0.014525229190162019,0.006102871534845023
2023-10-30,0.012257565127049043,0.0068694161898173395
2023-10-31,0.01128176706715323,0.006102871534845023
2023-11-01,0.01013912027704469,0.015559756551689294
2023-11-02,0.0037743612305334174,0.015559756551689294
2023-11-03,0.005933212666663507,0.015559756551689294
2023-11-06,0.004039211279510961,0.015559756551689294
2023-11-07,0.005500100402059399,0.015559756551689294
2023-11-08,0.006811584722239162,0.015559756551689294
2023-11-09,0.006261055278989281,0.015559756551689294
2023-11-10,0.022340877389351716,0.015559756551689294
2023-11-13,0.005050331068723721,0.015559756551689294
2023-11-14,0.007068290834992553,0.015559756551689294
2023-11-15,0.004051257424610965,0.015559756551689294
2023-11-16,0.0032243841686497854,0.015559756551689294
2023-11-17,0.0026734387671932857,0.006810330781692271
2023-11-20,0.0064416452983326565,0.006885377413729184
2023-11-21,0.00288693720228242,0.006810330781692271
2023-11-22,0.0037705174921880314,0.006885377413729184
2023-11-24,0.00033580968488778815,0.006810330781692271
2023-11-27,0.0011975418270371572,0.006885377413729184
2023-11-28,0.004331774743080405,0.006810330781692271
2023-11-29,0.007252157470251711,0.006885377413729184
2023-11-30,0.006720910763319503,0.006810330781692271
2023-12-01,0.006982439183054522,0.0065254330312946645
2023-12-04,0.01324528282559815,0.0065254330312946645
2023-12-05,0.0036377411280976483,0.0065254330312946645
2023-12-06,0.004751064142611222,0.0065254330312946645
2023-12-07,0.0032889465258677687,0.0065254330312946645
2023-12-08,0.004023852486743467,0.0065254330312946645
2023-12-11,0.0019007799397475534,0.0065254330312946645
2023-12-12,0.004865318111665291,0.0065254330312946645
2023-12-13,0.009336680521608803,0.0065254330312946645
2023-12-14,0.011271222585343146,0.0065254330312946645
2023-12-15,0.006112316209335396,0.0065254330312946645
2023-12-18,0.004983894393871844,0.0065254330312946645
2023-12-19,0.0011109300748790366,0.0065254330312946645
2023-12-20,0.022697086382558806,0.0065254330312946645
2023-12-21,0.008918671792979473,0.0065254330312946645
2023-12-22,0.0075903630049759365,0.0065254330312946645
2023-12-26,0.0026639532359104888,0.0065254330312946645
2023-12-27,0.0012518972633078973,0.0065254330312946645
2023-12-28,0.0009064154352150151,0.0065254330312946645
2023-12-29,0.007165896536287164,0.0065254330312946645
2024-01-02,0.0056127323337902164,0.0065254330312946645
2024-01-03,0.0040221075156675855,0.006040303125125694
2024-01-04,0.008294579765772483,0.00621089067963874
2024-01-05,0.009151243671930088,0.006040303125125694
2024-01-08,0.006908276704954483,0.00621089067963874
2024-01-09,0.005454871372154041,0.006040303125125694
2024-01-10,0.0046561954581039395,0.00621089067963874
2024-01-11,0.018504043098447193,0.006040303125125694
2024-01-12,0.005716369969952416,0.00621089067963874
2024-01-16,0.006995788729645507,0.006040303125125694
2024-01-17,0.004739572045106117,0.00621089067963874
2024-01-18,0.009385683601843268,0.006040303125125694
2024-01-19,0.011267023632757814,0.00621089067963874
2024-01-22,0.0030718388839598315,0.006040303125125694
2024-01-23,0.0023511108511318685,0.00621089067963874
2024-01-24,0.005637289357484711,0.006040303125125694
2024-01-25,0.004449711727324605,0.00621089067963874
2024-01-26,0.003511010094412274,0.006040303125125694
2024-01-29,0.004415137071642077,0.00621089067963874
2024-01-30,0.0011483312505716963,0.006040303125125694
2024-01-31,0.0070483266416824005,0.00621089067963874
2024-02-01,0.007120685439640675,0.006040303125125694
2024-02-02,0.014768463658988628,0.005890587243519079
2024-02-05,0.008424247687239284,0.005959500908538965
2024-02-06,0.002584886056392703,0.005890587243519079
2024-02-07,0.003837088927160935,0.005959500908538965
2024-02-08,0.0010492451971216028,0.005890587243519079
2024-02-09,0.0028627980287966367,0.005959500908538965
2024-02-12,0.005302541294121103,0.005890587243519079
2024-02-13,0.020878481103905288,0.005959500908538965
2024-02-14,0.009891626913233528,0.005890587243519079
2024-02-15,0.002941368273205957,0.005959500908538965
2024-02-16,0.006664495530294236,0.005890587243519079
2024-02-20,0.007654813756397933,0.005959500908538965
2024-02-21,0.006184525806984286,0.005890587243519079
2024-02-22,0.010103752248303533,0.005959500908538965
2024-02-23,0.0037128430261045135,0.005890587243519079
2024-02-26,0.0020695014623054882,0.005959500908538965
2024-02-27,0.0028387553998583314,0.005890587243519079
2024-02-28,0.0014480494713449972,0.005959500908538965
2024-02-29,0.009426512037052902,0.005890587243519079
2024-03-01,0.005213727570672776,0.005959500908538965
2024-03-04,0.0022893784118873536,0.005890587243519079
2024-03-05,0.012858876568412437,0.005765577108397841
2024-03-06,0.006208261943504921,0.005765577108397841
2024-03-07,0.01668194979877507,0.005765577108397841
2024-03-08,0.018749245578247354,0.005765577108397841
2024-03-11,0.005291548927452747,0.005765577108397841
2024-03-12,0.0161969657568817,0.005765577108397841
2024-03-13,0.003237513995223574,0.005765577108397841
2024-03-14,0.011930638327456578,0.005765577108397841
2024-03-15,0.0061568978341497846,0.005765577108397841
2024-03-18,0.003928209868833068,0.005765577108397841
2024-03-19,0.0067061530763699116,0.005765577108397841
2024-03-20,0.006376380160424007,0.005765577108397841
2024-03-21,0.0017250988403224865,0.005765577108397841
2024-03-22,0.0009550000911418278,0.005765577108397841
2024-03-25,0.0008355175989314423,0.005765577108397841
2024-03-26,0.002604160639849729,0.005765577108397841
2024-03-27,0.0056549764824665736,0.005765577108397841
2024-03-28,0.0015315211036145348,0.005765577108397841
2024-04-01,0.004370631260411501,0.005765577108397841
2024-04-02,0.0028076085739192173,0.005765577108397841
2024-04-03,0.003992691206544689,0.005765577108397841
2024-04-04,0.01831965471676786,0.005645627650533998
2024-04-05,0.013721076918589387,0.005645627650533998
2024-04-08,0.0023858265577184345,0.005645627650533998
2024-04-09,0.01876671816703618,0.005645627650533998
2024-04-10,0.007745096263039133,0.005645627650533998
2024-04-11,0.023975258758234697,0.005645627650533998
2024-04-12,0.01720710077471367,0.005645627650533998
2024-04-15,0.023964927917987346,0.005645627650533998
2024-04-16,0.00835512592026333,0.005645627650533998
2024-04-17,0.013513170327819547,0.005645627650533998
2024-04-18,0.013203725347657855,0.005645627650533998
2024-04-19,0.014995821957808061,0.005645627650533998
2024-04-22,0.023054530088243756,0.005645627650533998
2024-04-23,0.0157016690628571,0.005645627650533998
2024-04-24,0.008370608095748171,0.005645627650533998
2024-04-25,0.015892575724013577,0.005645627650533998
2024-04-26,0.00715813238057669,0.007441888919537786
2024-04-29,0.005957306510214598,0.010545322445486663
2024-04-30,0.011792517464504002,0.007441888919537786
2024-05-01,0.03392236853766134,0.007441888919537786
2024-05-02,0.019744573547268576,0.007441888919537786
2024-05-03,0.007689146859948075,0.008722197619489721
2024-05-06,0.002288828686006255,0.008722197619489721
2024-05-07,0.002050329447347455,0.008722197619489721
2024-05-08,0.001832860132696346,0.008722197619489721
2024-05-09,0.0029266559971637862,0.008722197619489721
2024-05-10,0.0039792130535144426,0.008722197619489721
2024-05-13,0.0030082410044683754,0.008722197619489721
2024-05-14,0.0032288363777036528,0.008722197619489721
2024-05-15,0.005414903247802627,0.008722197619489721
2024-05-16,0.0034909772296202253,0.008722197619489721
2024-05-17,0.002041633458717217,0.008722197619489721
2024-05-20,0.0024754622994851722,0.008722197619489721
2024-05-21,0.0011920621284118823,0.008722197619489721
2024-05-22,0.006188871626311344,0.005105064831677338
2024-05-23,0.0143908495456883,0.0051989000802815525
2024-05-24,0.004302143925959104,0.005105064831677338
2024-05-28,0.005135481198030136,0.0051989000802815525
2024-05-29,0.0016496760030006803,0.005105064831677338
2024-05-30,0.005596535729595536,0.0051989000802815525
2024-05-31,0.033457388687413304,0.0051989000802815525
2024-06-03,0.019989517529664737,0.005105064831677338
2024-06-04,0.006659779681399575,0.005267211709336564
2024-06-05,0.010614332812029397,0.005267211709336564
2024-06-06,0.0032818519291242586,0.005267211709336564
2024-06-07,0.00829719371933248,0.005267211709336564
2024-06-10,0.0030664879790446775,0.005267211709336564
2024-06-11,0.008033643874766508,0.005267211709336564
2024-06-12,0.006229932677252378,0.005267211709336564
2024-06-13,0.005849588797356884,0.005267211709336564
2024-06-14,0.0025703218507247944,0.005267211709336564
2024-06-17,0.01203778553142142,0.005267211709336564
2024-06-18,0.0009267826526963793,0.005267211709336564
2024-06-20,0.008324004155398442,0.005267211709336564
2024-06-21,0.0029374187009140467,0.005267211709336564
2024-06-24,0.007126780227775179,0.005267211709336564
2024-06-25,0.003013744615621386,0.005267211709336564
