date,y_true_rv_gk_h5,y_iohmm_h5_pred,y_garch_h5_pred
2021-08-16,0.010506443472578085,0.01751993050005367,0.0166526457093998
2021-08-17,0.008497871424289385,0.011833709295772972,0.0166526457093998
2021-08-18,0.0060224700757475855,0.007785595303343128,0.0166526457093998
2021-08-19,0.0044094647588458465,0.00818991502095222,0.0166526457093998
2021-08-20,0.003984708901457778,0.00692657422282239,0.0166526457093998
2021-08-23,0.002042784643346124,0.005922129606960859,0.0166526457093998
2021-08-24,0.002158711704589314,0.008090015084602562,0.0166526457093998
2021-08-25,0.0020988120721878336,0.010365559612650004,0.0166526457093998
2021-08-26,0.002279373050877634,0.009128012946575493,0.0166526457093998
2021-08-27,0.0020320003685485046,0.013732486266101131,0.0166526457093998
2021-08-30,0.0018764419702131951,0.015859221789551674,0.0166526457093998
2021-08-31,0.0025844592714549526,0.01113769279580648,0.0166526457093998
2021-09-01,0.00389441636545243,0.0084476698207382,0.013853997306809035
2021-09-02,0.005081646705856877,0.008656836171260656,0.013853997306809035
2021-09-03,0.007176405263722993,0.010778786134918445,0.013853997306809035
2021-09-07,0.008594418611206413,0.009259783990629721,0.013853997306809035
2021-09-08,0.009704310070156277,0.010237423320989229,0.013853997306809035
2021-09-09,0.010531648543992644,0.013511481773408782,0.013853997306809035
2021-09-10,0.009982957274790514,0.014131666782933068,0.013853997306809035
2021-09-13,0.015378365411244465,0.00952193445191802,0.013853997306809035
2021-09-14,0.01582789793315678,0.012453152673933583,0.013853997306809035
2021-09-15,0.01860951685784141,0.010687843995653345,0.013853997306809035
2021-09-16,0.018725745205952864,0.010039918473622799,0.013853997306809035
2021-09-17,0.018457942928581855,0.008518934815538946,0.013853997306809035
2021-09-20,0.011141309413792941,0.008492155012216188,0.013853997306809035
2021-09-21,0.011922837426877445,0.014141064631974655,0.013853997306809035
2021-09-22,0.00834592809913918,0.013198957874953596,0.013853997306809035
2021-09-23,0.009512653491044385,0.01050430823450019,0.013853997306809035
2021-09-24,0.017950935821739948,0.007662052316477139,0.013853997306809035
2021-09-27,0.023232800066202635,0.011778208840376529,0.013853997306809035
2021-09-28,0.024363274832576796,0.010188370198173535,0.013853997306809035
2021-09-29,0.02754457388729693,0.01112609879002686,0.013853997306809035
2021-09-30,0.02544899165381833,0.012151206327022256,0.013853997306809035
2021-10-01,0.016768864245484568,0.010853158472986972,0.026395328972300347
2021-10-04,0.014460424059954933,0.010140220721609668,0.026395328972300347
2021-10-05,0.011339267926682762,0.01125374876726076,0.026395328972300347
2021-10-06,0.009563058991848752,0.007941879852157482,0.026395328972300347
2021-10-07,0.008982347376490677,0.012629412617931206,0.026395328972300347
2021-10-08,0.008768252888346198,0.011544907175579055,0.026395328972300347
2021-10-11,0.0065142007794414,0.01439842713449681,0.026395328972300347
2021-10-12,0.005933462720019633,0.012613296886863086,0.026395328972300347
2021-10-13,0.003441140397942413,0.014085751252760837,0.026395328972300347
2021-10-14,0.002919056509852895,0.015428508037101487,0.026395328972300347
2021-10-15,0.004053702499630171,0.010733139145281208,0.026395328972300347
2021-10-18,0.004097137480954435,0.008559737996906888,0.026395328972300347
2021-10-19,0.004531418393284106,0.01033169511560038,0.026395328972300347
2021-10-20,0.0050532511245881245,0.014235487672640532,0.026395328972300347
2021-10-21,0.004874142427109055,0.021042722740865313,0.026395328972300347
2021-10-22,0.004127350201084438,0.016462124947607275,0.026395328972300347
2021-10-25,0.003513681406878923,0.014858149635679007,0.026395328972300347
2021-10-26,0.0029108059866688315,0.012719484805094187,0.026395328972300347
2021-10-27,0.0033118744357802294,0.009639711527469653,0.026395328972300347
2021-10-28,0.003277949914580712,0.009724164557860114,0.026395328972300347
2021-10-29,0.003960071055457329,0.008444657388184479,0.026395328972300347
2021-11-01,0.003639440868027826,0.006279469739020805,0.013084397329662423
2021-11-02,0.00458459026023657,0.007867757460443778,0.013084397329662423
2021-11-03,0.006433941362083348,0.007374289419136957,0.013084397329662423
2021-11-04,0.0062702200614325855,0.009708819117016418,0.013084397329662423
2021-11-05,0.005942552817445807,0.008214889268682241,0.013084397329662423
2021-11-08,0.006160578341448042,0.005605594737964029,0.013084397329662423
2021-11-09,0.005864498099760451,0.005438294791182341,0.013084397329662423
2021-11-10,0.003153789272194487,0.004988872270062626,0.013084397329662423
2021-11-11,0.00459127215563754,0.008914705378162864,0.013084397329662423
2021-11-12,0.004007504787502324,0.010040997288061881,0.013084397329662423
2021-11-15,0.006758452121245165,0.01224673982249415,0.013084397329662423
2021-11-16,0.008237272921135378,0.013619054008394115,0.013084397329662423
2021-11-17,0.009163456208265568,0.014715364890128148,0.013084397329662423
2021-11-18,0.01105320794472132,0.008602202456951686,0.013084397329662423
2021-11-19,0.013122614246413773,0.007386395546114782,0.013084397329662423
2021-11-22,0.01498814754066291,0.005873858616825567,0.013084397329662423
2021-11-23,0.025856476999066392,0.008071790810008288,0.013084397329662423
2021-11-24,0.029812861376919925,0.0099594730536731,0.013084397329662423
2021-11-26,0.03909650819374426,0.008381805759873753,0.013084397329662423
2021-11-29,0.042037434100428865,0.009826013344255858,0.013084397329662423
2021-11-30,0.04770573603913714,0.012226897421748812,0.013084397329662423
2021-12-01,0.03551491577661411,0.013003766807773504,0.030105167141818195
2021-12-02,0.031475136275512336,0.009330849025114286,0.030105167141818195
2021-12-03,0.020784155233512954,0.008316172272489795,0.030105167141818195
2021-12-06,0.01609046836990404,0.005792389598142545,0.030105167141818195
2021-12-07,0.008705020861362007,0.005804693929846598,0.030105167141818195
2021-12-08,0.014904064468708043,0.0036040093337526835,0.030105167141818195
2021-12-09,0.017949563797875233,0.006214537304716597,0.030105167141818195
2021-12-10,0.020963096150998242,0.009517067971495487,0.030105167141818195
2021-12-13,0.022214662302197284,0.011312587313457566,0.030105167141818195
2021-12-14,0.02253869281794494,0.009226190963585285,0.030105167141818195
2021-12-15,0.01627053485473887,0.010619231396345331,0.030105167141818195
2021-12-16,0.013244957977444552,0.007967840969655231,0.030105167141818195
2021-12-17,0.009026895123609479,0.008109409651035425,0.030105167141818195
2021-12-20,0.007598839113681389,0.006656865424742508,0.030105167141818195
2021-12-21,0.0044879426511617035,0.010253104372749216,0.030105167141818195
2021-12-22,0.004420791409122677,0.008319142095138699,0.030105167141818195
2021-12-23,0.003781800420642415,0.008394505511228136,0.030105167141818195
2021-12-27,0.004587140775303216,0.007217520940983527,0.030105167141818195
2021-12-28,0.0057128357296244835,0.0077290589796880525,0.030105167141818195
2021-12-29,0.008840700032615645,0.006423058969977868,0.030105167141818195
2021-12-30,0.011222994046354618,0.009300069033665105,0.030105167141818195
2021-12-31,0.012813062005505657,0.009760248503554473,0.013860432675390447
2022-01-03,0.020387921033960883,0.008442161978457168,0.013860432675390447
2022-01-04,0.02372994190840794,0.012621752833345956,0.013860432675390447
2022-01-05,0.02188473314211175,0.014073783019225173,0.013860432675390447
2022-01-06,0.023582821871452237,0.016837757723873435,0.013860432675390447
2022-01-07,0.0235401645193564,0.017068416770481706,0.013860432675390447
2022-01-10,0.015976671177898173,0.020783957347711525,0.013860432675390447
2022-01-11,0.014972215910219116,0.010641063814719187,0.013860432675390447
2022-01-12,0.033291712612461985,0.00862838620232717,0.013860432675390447
2022-01-13,0.03564649881634749,0.0068994432899386945,0.013860432675390447
2022-01-14,0.07969901349227106,0.008371301823833052,0.013860432675390447
2022-01-18,0.09906885753179782,0.008585494692012082,0.013860432675390447
2022-01-19,0.1198301429120929,0.012891094681805233,0.013860432675390447
2022-01-20,0.11398460601719569,0.013142100901796894,0.013860432675390447
2022-01-21,0.12463569864460029,0.011605847600163163,0.013860432675390447
2022-01-24,0.0851183313084632,0.010559811464226203,0.013860432675390447
2022-01-25,0.06919790676621074,0.00900623124998263,0.013860432675390447
2022-01-26,0.04700014304601255,0.007119372070789188,0.013860432675390447
2022-01-27,0.03724324526087565,0.010497321651289254,0.013860432675390447
2022-01-28,0.02870625323729851,0.01115803589158999,0.013860432675390447
2022-01-31,0.024950394837119774,0.010281145416518212,0.013860432675390447
2022-02-01,0.023788313131471894,0.017255854993780177,0.037996449794860075
2022-02-02,0.021480385343442217,0.013727165098662931,0.037996449794860075
2022-02-03,0.02993771980840324,0.008102574469579252,0.037996449794860075
2022-02-04,0.03295759350556427,0.012681104044902861,0.037996449794860075
2022-02-07,0.03519186258773181,0.040335711552504844,0.037996449794860075
2022-02-08,0.031954584553762815,0.036064420307759984,0.037996449794860075
2022-02-09,0.035527807821890585,0.0493988514786453,0.037996449794860075
2022-02-10,0.03182776375595827,0.03164969715539322,0.037996449794860075
2022-02-11,0.02453903398154472,0.04179736791936177,0.037996449794860075
2022-02-14,0.03154563869896785,0.03321842770998722,0.037996449794860075
2022-02-15,0.03822130878779892,0.037325017134120536,0.037996449794860075
2022-02-16,0.048122475150855853,0.029095839343380378,0.037996449794860075
2022-02-17,0.04515387946331584,0.03396417829617419,0.037996449794860075
2022-02-18,0.04524158645573855,0.012273941232890672,0.037996449794860075
2022-02-22,0.04417317519386634,0.009802134481968837,0.037996449794860075
2022-02-23,0.04251233393084633,0.007452161875772267,0.037996449794860075
2022-02-24,0.03328327738803445,0.009750843091453045,0.037996449794860075
2022-02-25,0.030822663955560943,0.009318478276483204,0.037996449794860075
2022-02-28,0.03297058642500417,0.0041573565305588435,0.037996449794860075
2022-03-01,0.041480086113928255,0.005877114373189663,0.037996449794860075
2022-03-02,0.04145150754593514,0.005405105339956568,0.037996449794860075
2022-03-03,0.040807180060265014,0.014792037779155448,0.04224091820927506
2022-03-04,0.04167464548729742,0.027526847469894408,0.04224091820927506
2022-03-07,0.043475997707252224,0.03613170446480461,0.04224091820927506
2022-03-08,0.029518577154934222,0.05786861637714868,0.04224091820927506
2022-03-09,0.03656393866884657,0.06934060274889592,0.04224091820927506
2022-03-10,0.03496341489630961,0.03382462967493283,0.04224091820927506
2022-03-11,0.03332985139686476,0.0855004313997392,0.04224091820927506
2022-03-14,0.028332820582326883,0.058812354677030755,0.04224091820927506
2022-03-15,0.024230731298422667,0.06983865584746773,0.04224091820927506
2022-03-16,0.01347104036905682,0.02287865370604887,0.04224091820927506
2022-03-17,0.013114826155186896,0.019850778513083225,0.04224091820927506
2022-03-18,0.012148530234694772,0.015056797336183344,0.04224091820927506
2022-03-21,0.010672530234432386,0.012806779915848724,0.04224091820927506
2022-03-22,0.011867111495082228,0.019817731610859902,0.04224091820927506
2022-03-23,0.01235327509272098,0.01767500985670697,0.04224091820927506
2022-03-24,0.013570748766770382,0.028769990296444347,0.04224091820927506
2022-03-25,0.013520237909468085,0.02200623065543678,0.04224091820927506
2022-03-28,0.012087449302375496,0.045438949521292814,0.04224091820927506
2022-03-29,0.01563559441258541,0.012376206746670258,0.04224091820927506
2022-03-30,0.01696559184781719,0.009992736869657142,0.04224091820927506
2022-03-31,0.019088865923575823,0.014184237872891513,0.04224091820927506
2022-04-01,0.01953699956540213,0.014200158935270615,0.030918360500994734
2022-04-04,0.02047365314761479,0.004975535398431132,0.030918360500994734
2022-04-05,0.022708680625135983,0.00823834512089574,0.030918360500994734
2022-04-06,0.021248219470652564,0.035617336913760574,0.030918360500994734
2022-04-07,0.01887817688898668,0.027507359162649424,0.030918360500994734
2022-04-08,0.018253188106828782,0.025378703439361792,0.030918360500994734
2022-04-11,0.019311327746472963,0.034067531708054336,0.030918360500994734
2022-04-12,0.012535659094163081,0.04060817427521717,0.030918360500994734
2022-04-13,0.020704902401409587,0.01631015126204317,0.030918360500994734
2022-04-14,0.026839776901396058,0.015217300451978374,0.030918360500994734
2022-04-18,0.0358262276685074,0.034030691964052215,0.030918360500994734
2022-04-19,0.03618976935259141,0.025626145239954646,0.030918360500994734
2022-04-20,0.04352740035698523,0.01659900065078013,0.030918360500994734
2022-04-21,0.05013404481960051,0.01643990573654348,0.030918360500994734
2022-04-22,0.05682958046248754,0.027479872597518447,0.030918360500994734
2022-04-25,0.06283554992923983,0.02130513297583055,0.030918360500994734
2022-04-26,0.06341053926849306,0.011055487829265643,0.030918360500994734
2022-04-27,0.07487620533668185,0.01678857749290159,0.030918360500994734
2022-04-28,0.08007681668572417,0.014092338794461472,0.030918360500994734
2022-04-29,0.07644903938247423,0.007181131840210856,0.030918360500994734
2022-05-02,0.06889965008812804,0.02317829380199558,0.030918360500994734
2022-05-03,0.08100626806714684,0.0364284671503782,0.09740005254925017
2022-05-04,0.0802518043825731,0.027851896734989317,0.09740005254925017
2022-05-05,0.07560002433760064,0.019985637011954813,0.09740005254925017
2022-05-06,0.06927632896920001,0.060662847729581575,0.09740005254925017
2022-05-09,0.06608013102716412,0.04959168888217162,0.09740005254925017
2022-05-10,0.05479146188395682,0.061345735834433736,0.09740005254925017
2022-05-11,0.04646625838088449,0.04055623440010009,0.09740005254925017
2022-05-12,0.03691357186872836,0.04186898534400506,0.09740005254925017
2022-05-13,0.07460880707710248,0.021405186131554964,0.09740005254925017
2022-05-16,0.07492313886375397,0.014651282506990647,0.09740005254925017
2022-05-17,0.08063328540042079,0.014841120453110347,0.09740005254925017
2022-05-18,0.07526710873566014,0.013381812457631648,0.09740005254925017
2022-05-19,0.07334789890811975,0.022525478598679264,0.09740005254925017
2022-05-20,0.032233025031026145,0.01310424344468881,0.09740005254925017
2022-05-23,0.03161155083012746,0.017791995748182278,0.09740005254925017
2022-05-24,0.030110216471866957,0.013232032503591461,0.09740005254925017
2022-05-25,0.03291102891363941,0.014697443819214707,0.09740005254925017
2022-05-26,0.029410670649485958,0.01103278954198231,0.09740005254925017
2022-05-27,0.031234740218062895,0.009512411360466296,0.09740005254925017
2022-05-31,0.029490384772833805,0.008137054231734426,0.09740005254925017
2022-06-01,0.023690508104259676,0.018328616657985408,0.09740005254925017
2022-06-02,0.02366645389693957,0.031009710742754774,0.06421163513379916
2022-06-03,0.02369026038553673,0.030923337111697535,0.06421163513379916
2022-06-06,0.028887469112166823,0.058935396779242144,0.06421163513379916
2022-06-07,0.033066725458587,0.051934823110318225,0.06421163513379916
2022-06-08,0.05355269124081554,0.042828338609449644,0.06421163513379916
2022-06-09,0.051418664572737846,0.04987688032269877,0.06421163513379916
2022-06-10,0.058516923009911695,0.03782875421720922,0.06421163513379916
2022-06-13,0.05152686070166873,0.07201055263549562,0.06421163513379916
2022-06-14,0.05414914276950929,0.29688751279689807,0.06421163513379916
2022-06-15,0.03615141501833039,0.1482839459233337,0.06421163513379916
2022-06-16,0.03252649904134783,0.1669308212853228,0.06421163513379916
2022-06-17,0.024530808340199068,0.2956374237388228,0.06421163513379916
2022-06-21,0.03677009709374383,0.23841617839770476,0.06421163513379916
2022-06-22,0.028131130256929666,0.056985122006697614,0.06421163513379916
2022-06-23,0.03363069230400839,0.07837286388980391,0.06421163513379916
2022-06-24,0.03866229220277608,0.05678233225600766,0.06421163513379916
2022-06-27,0.04645652785729899,0.014388930680669074,0.06421163513379916
2022-06-28,0.038209074740175986,0.01631030149760565,0.06421163513379916
2022-06-29,0.041044972959475824,0.03793018900843922,0.06421163513379916
2022-06-30,0.03342179062013738,0.03467215239028468,0.06421163513379916
2022-07-01,0.026953927359380892,0.03120773811749264,0.06421163513379916
2022-07-05,0.025173371953421196,0.009476773446507658,0.06586469486346182
2022-07-06,0.02595890367917949,0.01684189221077713,0.06586469486346182
2022-07-07,0.029593205128243528,0.054095598534079234,0.06586469486346182
2022-07-08,0.02863199760716867,0.039888198766916454,0.06586469486346182
2022-07-11,0.03371212551776216,0.06209567990545428,0.06586469486346182
2022-07-12,0.030306309196372106,0.10103846463953213,0.06586469486346182
2022-07-13,0.026714001642984615,0.04121427632394852,0.06586469486346182
2022-07-14,0.02349948441983461,0.02082560963685573,0.06586469486346182
2022-07-15,0.027604869250722325,0.030598285876376807,0.06586469486346182
2022-07-18,0.02265429279502762,0.016397092260883494,0.06586469486346182
2022-07-19,0.019937594077824822,0.015137826344941225,0.06586469486346182
2022-07-20,0.023036776252979348,0.009397980766793296,0.06586469486346182
2022-07-21,0.026861882111987413,0.01210139023210726,0.06586469486346182
2022-07-22,0.023445775446678696,0.006489702359200396,0.06586469486346182
2022-07-25,0.025174203891438752,0.009654669485950776,0.06586469486346182
2022-07-26,0.02910172693842892,0.010628009416518126,0.06586469486346182
2022-07-27,0.025017286646694843,0.01817794381462817,0.06586469486346182
2022-07-28,0.016489929131883456,0.010497836599148314,0.06586469486346182
2022-07-29,0.014273926355928024,0.010135237452405245,0.06586469486346182
2022-08-01,0.015163695279629932,0.009033797163889672,0.06586469486346182
2022-08-02,0.010432310519924222,0.009431434429308643,0.06586469486346182
2022-08-03,0.009155293734765643,0.028784801769080808,0.04361075710305204
2022-08-04,0.011800526992990513,0.031626101382821854,0.04361075710305204
2022-08-05,0.01296795886386665,0.02592272216788524,0.04361075710305204
2022-08-08,0.009900381408259109,0.05547548841494497,0.04361075710305204
2022-08-09,0.011839875282380105,0.05255748338552461,0.04361075710305204
2022-08-10,0.01365973694251842,0.03699498390277252,0.04361075710305204
2022-08-11,0.011208722183344805,0.03437627487005536,0.04361075710305204
2022-08-12,0.010055252202764722,0.05903621319063111,0.04361075710305204
2022-08-15,0.010661280154201914,0.03936332841107395,0.04361075710305204
2022-08-16,0.009784115112902277,0.051622361861141886,0.04361075710305204
2022-08-17,0.00820689140045131,0.04843095308303064,0.04361075710305204
2022-08-18,0.009285628507661204,0.04654407332141274,0.04361075710305204
2022-08-19,0.017197262897532338,0.029652667456458805,0.04361075710305204
2022-08-22,0.01863656385737909,0.04064343047304428,0.04361075710305204
2022-08-23,0.023189228887088277,0.04540697553376127,0.04361075710305204
2022-08-24,0.02475695176036862,0.03528241351577904,0.04361075710305204
2022-08-25,0.028294104863817553,0.030834429195720603,0.04361075710305204
2022-08-26,0.03122058683029565,0.04365879077994729,0.04361075710305204
2022-08-29,0.03254711775552499,0.039108799212857925,0.04361075710305204
2022-08-30,0.030699171636764066,0.02502874328039395,0.04361075710305204
2022-08-31,0.031550908665533665,0.025421393857987747,0.04361075710305204
2022-09-01,0.02785869625015927,0.0391835684391235,0.0512017894720621
2022-09-02,0.01664619246908208,0.054038427088741674,0.0512017894720621
2022-09-06,0.022552957089149818,0.02752588827351358,0.0512017894720621
2022-09-07,0.022114671154183658,0.030289502620673165,0.0512017894720621
2022-09-08,0.0253456183566316,0.028299230300578623,0.0512017894720621
2022-09-09,0.025859990788989196,0.021704529974352203,0.0512017894720621
2022-09-12,0.026513343119683085,0.01878724730561687,0.0512017894720621
2022-09-13,0.019990611397065795,0.01720449500607621,0.0512017894720621
2022-09-14,0.030047122256229457,0.037800610799399906,0.0512017894720621
2022-09-15,0.02607633378809835,0.04084598106863519,0.0512017894720621
2022-09-16,0.03248297706466415,0.04745654064119992,0.0512017894720621
2022-09-19,0.039805906049963355,0.04819132291182877,0.0512017894720621
2022-09-20,0.04977261263811727,0.045663517129479844,0.0512017894720621
2022-09-21,0.04763055413099685,0.022216390929357115,0.0512017894720621
2022-09-22,0.05230066947386135,0.03383005499411638,0.0512017894720621
2022-09-23,0.055192151158371484,0.030911264130939194,0.0512017894720621
2022-09-26,0.05827627862276243,0.05988276755749823,0.0512017894720621
2022-09-27,0.06375589456133827,0.06601417961878357,0.0512017894720621
2022-09-28,0.06271854222448588,0.05985483599897577,0.0512017894720621
2022-09-29,0.060304831829044905,0.07042576760222469,0.0512017894720621
2022-09-30,0.0713146383697598,0.071237616100849,0.0512017894720621
2022-10-03,0.06517509352352244,0.04133420820241472,0.06072956647033142
2022-10-04,0.05612650183474185,0.0223790531283331,0.06072956647033142
2022-10-05,0.04709520492493789,0.015606265419853806,0.06072956647033142
2022-10-06,0.07272684375620661,0.02245886470712865,0.06072956647033142
2022-10-07,0.06586796063342315,0.021188977190858473,0.06072956647033142
2022-10-10,0.08069277269348353,0.0278146351072142,0.06072956647033142
2022-10-11,0.0795213548351388,0.03970889854037453,0.06072956647033142
2022-10-12,0.08480464877253055,0.04144112155505174,0.06072956647033142
2022-10-13,0.06452681557567341,0.039014248152896065,0.06072956647033142
2022-10-14,0.05988445758445669,0.0373990456300216,0.06072956647033142
2022-10-17,0.04646193730968601,0.030527168102005016,0.06072956647033142
2022-10-18,0.03967654730939782,0.01762021201711731,0.06072956647033142
2022-10-19,0.03894884749008566,0.01603160144797497,0.06072956647033142
2022-10-20,0.03216515549515979,0.025882898409921477,0.06072956647033142
2022-10-21,0.026164911987118976,0.029775248892848064,0.06072956647033142
2022-10-24,0.020448831964202063,0.0200731824681367,0.06072956647033142
2022-10-25,0.02237795878929638,0.022777650908380652,0.06072956647033142
2022-10-26,0.03803378816391738,0.02888719941428926,0.06072956647033142
2022-10-27,0.039078152978191075,0.018860614786990016,0.06072956647033142
2022-10-28,0.04769510980707475,0.013549464396797372,0.06072956647033142
2022-10-31,0.0498398293038467,0.01604522909700982,0.06072956647033142
2022-11-01,0.05482946141920626,0.029645192324359085,0.07010078205664708
2022-11-02,0.038004243858569445,0.02660863950392611,0.07010078205664708
2022-11-03,0.04170064038795044,0.03117630565914608,0.07010078205664708
2022-11-04,0.03184483710988299,0.034867364199491796,0.07010078205664708
2022-11-07,0.03231694241607215,0.03751033114730523,0.07010078205664708
2022-11-08,0.031784764014255,0.03319369639169983,0.07010078205664708
2022-11-09,0.027573352405995927,0.036119320666652716,0.07010078205664708
2022-11-10,0.020538980409602788,0.04233392554376651,0.07010078205664708
2022-11-11,0.019615608177351782,0.031208794736514184,0.07010078205664708
2022-11-14,0.01696398975356472,0.031141650739359625,0.07010078205664708
2022-11-15,0.01066218060753188,0.03260011785003008,0.07010078205664708
2022-11-16,0.010502129266355704,0.030981967908179673,0.07010078205664708
2022-11-17,0.008787762772718772,0.028452105601950006,0.07010078205664708
2022-11-18,0.009406056337100368,0.028979694996294734,0.07010078205664708
2022-11-21,0.010284020405013677,0.02756165617819818,0.07010078205664708
2022-11-22,0.021468990451626542,0.02475830782291482,0.07010078205664708
2022-11-23,0.024373497929372406,0.02601895234045569,0.07010078205664708
2022-11-25,0.026555079862449003,0.025774732674402133,0.07010078205664708
2022-11-28,0.027480490137783357,0.019869313275189208,0.07010078205664708
2022-11-29,0.03233178910142749,0.028726910794757855,0.07010078205664708
2022-11-30,0.020783296097864324,0.02313851973496785,0.07010078205664708
2022-12-01,0.01937081302746695,0.021405721075062625,0.06997342305394777
2022-12-02,0.01980253568994062,0.023993870217006216,0.06997342305394777
2022-12-05,0.016980260824169868,0.024491360939404662,0.06997342305394777
2022-12-06,0.021657349450321977,0.028558442127163762,0.06997342305394777
2022-12-07,0.0321249864946271,0.02830810776131086,0.06997342305394777
2022-12-08,0.03571768422106421,0.03256700507138638,0.06997342305394777
2022-12-09,0.03761150533177769,0.032661188971357974,0.06997342305394777
2022-12-12,0.03932112416217691,0.03508565988245761,0.06997342305394777
2022-12-13,0.030411867968612782,0.02856241076722485,0.06997342305394777
2022-12-14,0.020380337072077523,0.024952729452413735,0.06997342305394777
2022-12-15,0.036299890456023685,0.027258856467501372,0.06997342305394777
2022-12-16,0.03451007877276014,0.03630760555000662,0.06997342305394777
2022-12-19,0.03263790829736913,0.030005960274018074,0.06997342305394777
2022-12-20,0.035048776496791174,0.03407559834837108,0.06997342305394777
2022-12-21,0.035292134207321024,0.05251293332269189,0.06997342305394777
2022-12-22,0.015801940525472603,0.03754799722229617,0.06997342305394777
2022-12-23,0.023910922199999386,0.03422529567310246,0.06997342305394777
2022-12-27,0.027943574712565866,0.03054821732347796,0.06997342305394777
2022-12-28,0.02333365588111645,0.030050793979689735,0.06997342305394777
2022-12-29,0.033069170784455114,0.030700744995314708,0.06997342305394777
2022-12-30,0.035693334717018826,0.029253269387528737,0.06997342305394777
2023-01-03,0.026381256181587643,0.01984231510236769,0.06256283557067172
2023-01-04,0.02202415674939393,0.02226742194086833,0.06256283557067172
2023-01-05,0.027034399072843156,0.021178974061489525,0.06256283557067172
2023-01-06,0.016806886750323758,0.030717185614852524,0.06256283557067172
2023-01-09,0.013145168271917035,0.0286442336354438,0.06256283557067172
2023-01-10,0.016898571605712977,0.032255326909966936,0.06256283557067172
2023-01-11,0.017719817988806667,0.025766506669434263,0.06256283557067172
2023-01-12,0.017193876875170294,0.026713908799478367,0.06256283557067172
2023-01-13,0.02054633080515538,0.01886024614161894,0.06256283557067172
2023-01-17,0.02074853416635599,0.02327416425605767,0.06256283557067172
2023-01-18,0.020987140775159875,0.027264163797825272,0.06256283557067172
2023-01-19,0.02203277338470056,0.027642376949206682,0.06256283557067172
2023-01-20,0.01955591885243233,0.028856274650580584,0.06256283557067172
2023-01-23,0.016899414836610317,0.032812176775799264,0.06256283557067172
2023-01-24,0.016879570095669625,0.03264509109170189,0.06256283557067172
2023-01-25,0.02685665889930513,0.028363753168321536,0.06256283557067172
2023-01-26,0.027336618095453475,0.029003547964579764,0.06256283557067172
2023-01-27,0.029428978753416202,0.03735310347651044,0.06256283557067172
2023-01-30,0.02789060675232094,0.03651380848771564,0.06256283557067172
2023-01-31,0.03340733384753227,0.03436758664806213,0.06256283557067172
2023-02-01,0.02009391067487748,0.030819951765961775,0.06256283557067172
2023-02-02,0.0215174628807215,0.030980670988998964,0.04966779983750416
2023-02-03,0.01773437818208618,0.03378551507924001,0.04966779983750416
2023-02-06,0.017601842734613796,0.03528141786153567,0.04966779983750416
2023-02-07,0.016503123762390628,0.03856535741355908,0.04966779983750416
2023-02-08,0.015692193012386415,0.038858096799439266,0.04966779983750416
2023-02-09,0.01375363777731554,0.050764994319437935,0.04966779983750416
2023-02-10,0.014182842951816385,0.04550719226195516,0.04966779983750416
2023-02-13,0.01533823087931332,0.033954631472165944,0.04966779983750416
2023-02-14,0.011761770801108216,0.028425429731476312,0.04966779983750416
2023-02-15,0.015640343128890934,0.030125372953494052,0.04966779983750416
2023-02-16,0.014254088340967086,0.032004160003602934,0.04966779983750416
2023-02-17,0.015293147300345394,0.030998986955404036,0.04966779983750416
2023-02-21,0.01418711909545894,0.029878392148199408,0.04966779983750416
2023-02-22,0.013344882608292497,0.028811894575908926,0.04966779983750416
2023-02-23,0.011081776412122999,0.028161414026223325,0.04966779983750416
2023-02-24,0.011264435108808885,0.02234333444785797,0.04966779983750416
2023-02-27,0.010334240351288694,0.023856497686487746,0.04966779983750416
2023-02-28,0.012079717340646065,0.024077609759075157,0.04966779983750416
2023-03-01,0.011879509162661162,0.029045266163835275,0.04966779983750416
2023-03-02,0.01959024621089587,0.02524417754753844,0.04966779983750416
2023-03-03,0.027124530839005713,0.02949205064155072,0.04966779983750416
2023-03-06,0.03977229721172743,0.021063269862252716,0.0382145435728054
2023-03-07,0.0431677633833197,0.02555096759839067,0.0382145435728054
2023-03-08,0.04579841364585496,0.03486927945214511,0.0382145435728054
2023-03-09,0.04093628175496811,0.03375828812600954,0.0382145435728054
2023-03-10,0.035536722664808534,0.03247676390664813,0.0382145435728054
2023-03-13,0.022778850667103688,0.03544895259135703,0.0382145435728054
2023-03-14,0.018190434247722063,0.02982060041434977,0.0382145435728054
2023-03-15,0.025927196706620158,0.029841952259787464,0.0382145435728054
2023-03-16,0.032301445855388605,0.026374841753743064,0.0382145435728054
2023-03-17,0.032859265995345624,0.026944271659822713,0.0382145435728054
2023-03-20,0.03267304449812179,0.025161004119510784,0.0382145435728054
2023-03-21,0.031938170224752545,0.02835162158393649,0.0382145435728054
2023-03-22,0.021155119024804082,0.03364763823640422,0.0382145435728054
2023-03-23,0.009718017883554395,0.028890135061115676,0.0382145435728054
2023-03-24,0.006260366903932635,0.03007000051941683,0.0382145435728054
2023-03-27,0.0055616770049204695,0.0337618160444438,0.0382145435728054
2023-03-28,0.006582634093978685,0.03865979842954822,0.0382145435728054
2023-03-29,0.006682054873565971,0.02695973659329668,0.0382145435728054
2023-03-30,0.007165148596560962,0.03559223893116777,0.0382145435728054
2023-03-31,0.006806575150788958,0.03136589937491107,0.0382145435728054
