date,y_true_rv_gk,y_har_pred
2022-04-11,0.011533176335922404,0.01332037788267532
2022-04-12,0.04210497465009787,0.012656531694066189
2022-04-13,0.011498044535688224,0.02095000512667869
2022-04-14,0.015540721460523705,0.012711823832628696
2022-04-18,0.01058902355191177,0.013352208732486468
2022-04-19,0.0168238745341433,0.011474112850159182
2022-04-20,0.00822663138854847,0.013840983558947851
2022-04-21,0.05234426107192074,0.00913881122600477
2022-04-22,0.04621509396045606,0.02168001491321752
2022-04-25,0.05552127738746847,0.022985293742178114
2022-04-26,0.018641582954563373,0.027568134187194497
2022-04-27,0.04491478641051751,0.018664790205919858
2022-04-28,0.08537748338499716,0.027631042385023518
2022-04-29,0.07969277217489122,0.03736194222826893
2022-05-02,0.08555112472122996,0.041531715356207234
2022-05-03,0.02151652965082953,0.04490173732196378
2022-05-04,0.10224311675146139,0.027330169368328237
2022-05-05,0.11138054013020884,0.05213787271090024
2022-05-06,0.06155388565864145,0.05593131135519864
2022-05-09,0.047804178249499056,0.044687686115268896
2022-05-10,0.08204961954592345,0.039432023974948965
2022-05-11,0.0984707983285927,0.05138852546261512
2022-05-12,0.08812163990534662,0.05546265805826055
2022-05-13,0.02993540881663831,0.052501631091828434
2022-05-16,0.03182318853931951,0.03446380249249749
2022-05-17,0.025606273829886988,0.03473386058996397
2022-05-18,0.056844780813231084,0.030101801492536922
2022-05-19,0.04035820734456596,0.038159036916463156
2022-05-20,0.21841158485850892,0.03118991142134198
2022-05-23,0.03339484747257695,0.07536571063514626
2022-05-24,0.054157006513221126,0.03806810096880667
2022-05-25,0.030013897489427805,0.04657131153902971
2022-05-26,0.03076215820686406,0.036719215704172796
2022-05-27,0.012837215473040854,0.03665474149710799
2022-05-31,0.030287476468083517,0.019788081268341837
2022-06-01,0.046650334721918596,0.028526083736204487
2022-06-02,0.04401795969829009,0.032643480010311386
2022-06-03,0.013260366886096811,0.03307438552334758
2022-06-06,0.02195756331592551,0.020245385920223256
2022-06-07,0.02156569924193809,0.024476330511088242
2022-06-08,0.017650951379047944,0.023665446811466383
2022-06-09,0.04389768866168957,0.020273673537723677
2022-06-10,0.013379399329082584,0.028053623991678482
2022-06-13,0.04794360694907599,0.017876951613043094
2022-06-14,0.042461980974038985,0.030244280716486518
2022-06-15,0.12008078029019065,0.030407164735588497
2022-06-16,0.033227555321301123,0.053511848957640135
2022-06-17,0.04887069151495179,0.03306502141990289
2022-06-21,0.012993295407861158,0.03974753814193087
2022-06-22,0.05557339131324173,0.023322451382204748
2022-06-23,0.03009214153429619,0.038863980649781464
2022-06-24,0.015102975436388342,0.026981881728940737
2022-06-27,0.008892238009207968,0.02002310340685905
2022-06-28,0.07418973917558495,0.014879916855098258
2022-06-29,0.012378557129170948,0.037565785299059844
2022-06-30,0.057589951769689784,0.017807041378168312
2022-07-01,0.04026097493022682,0.03274028532991411
2022-07-05,0.04786341628182249,0.03069928872093231
2022-07-06,0.03295247358996996,0.03484805751358155
2022-07-07,0.026558048225670094,0.028790279799501196
2022-07-08,0.019474040072997568,0.027615316008355262
2022-07-11,0.007921658626444393,0.023086413388639055
2022-07-12,0.03896063925202404,0.01586133740551595
2022-07-13,0.0368801322187614,0.025865587295391894
2022-07-14,0.044729555470990306,0.025840034138260633
2022-07-15,0.014668002467623266,0.028892922817584828
2022-07-18,0.033322298179411874,0.019761086044016683
2022-07-19,0.021931557645073745,0.026876023439426463
2022-07-20,0.01891859445182394,0.022473644888749193
2022-07-21,0.028656969355240286,0.020260496687098343
2022-07-22,0.035194926622061834,0.022166119550761997
2022-07-25,0.008569415900938336,0.025053516255059173
2022-07-26,0.008348064059059765,0.014617986750901063
2022-07-27,0.03441450532759659,0.013781100095520266
2022-07-28,0.0477824986502806,0.023201022759149308
2022-07-29,0.018114393295518238,0.02715867959906017
2022-08-01,0.017211558124738634,0.018864842071451803
2022-08-02,0.027985679294010593,0.01926244511554757
2022-08-03,0.013992303868926212,0.023634017315485378
2022-08-04,0.005145711076223668,0.017968783985273466
2022-08-05,0.00703437941574107,0.010995432844439303
2022-08-08,0.021660402743248177,0.01110098922795093
2022-08-09,0.00432875549548204,0.015616660759473055
2022-08-10,0.0076072199431333155,0.008293136666912056
2022-08-11,0.01837187736734802,0.009008432554365337
2022-08-12,0.012871538770121748,0.012990814088687005
2022-08-15,0.006322515465210482,0.012242269184550876
2022-08-16,0.014026224866087013,0.008766614635212895
2022-08-17,0.0167065282438249,0.011882748684215112
2022-08-18,0.006116803571479934,0.013376775844512917
2022-08-19,0.007104188867221339,0.009143650483857726
2022-08-22,0.00935265522239643,0.008962175122040983
2022-08-23,0.009640399659588843,0.009869116710930341
2022-08-24,0.008820409681570066,0.009536199442914584
2022-08-25,0.0115104891075294,0.008521202290300298
2022-08-26,0.04666236081657701,0.009674872531607343
2022-08-29,0.016549160021630184,0.019386806770458218
2022-08-30,0.03240372480813476,0.015152077149337613
2022-08-31,0.01665902404797181,0.021121681532823455
2022-09-01,0.029196254624774064,0.01876621787156766
2022-09-02,0.061294770648967496,0.022988727853753485
2022-09-06,0.023181814647776876,0.02894078594267309
2022-09-07,0.023163994214330144,0.02374683496856025
2022-09-08,0.020917709191819824,0.023005245810181322
2022-09-09,0.010735192547902072,0.022853586012831068
2022-09-12,0.005232251743581539,0.018346017593002223
2022-09-13,0.052715637748115565,0.01175404703959079
2022-09-14,0.02097256453949934,0.02360229563370847
2022-09-15,0.037072445204059536,0.018943438913143797
2022-09-16,0.013307054709690042,0.023287027032978275
2022-09-19,0.008499013397050989,0.018620479951266224
2022-09-20,0.02010197913502912,0.017039518063922524
2022-09-21,0.07125511883531765,0.017819220712051758
2022-09-22,0.017218502863403984,0.029845017268591494
2022-09-23,0.045340271092519056,0.019985864786240114
2022-09-26,0.045113658323547044,0.02817392229946771
2022-09-27,0.06993551207579866,0.03150100553217151
2022-09-28,0.06054482629971556,0.039374315760539014
2022-09-29,0.0405690795777265,0.03730655825907595
2022-09-30,0.05979767951506972,0.03684447378706643
2022-10-03,0.06053429564550174,0.041380282887674466
2022-10-04,0.09733359176867794,0.042877692268345285
2022-10-05,0.05535806461545354,0.05006455363573605
2022-10-06,0.02850052760052164,0.044027771113144536
2022-10-07,0.11484671221864422,0.03736288116138432
2022-10-10,0.02983657141431492,0.05563905878176685
2022-10-11,0.052090633324774954,0.03964352491639999
2022-10-12,0.010201580066433808,0.04102874348888881
2022-10-13,0.15665872175686524,0.026136561411080055
2022-10-14,0.08055229660472693,0.060474476646978026
2022-10-17,0.10396063171461675,0.04962259373616189
2022-10-18,0.04623354403305131,0.05908431807309834
2022-10-19,0.03661804975339253,0.04933676369662321
2022-10-20,0.055269555772579616,0.04874172585964697
2022-10-21,0.057340506648643305,0.04542593015297056
2022-10-24,0.036848030340763324,0.04390118386276829
2022-10-25,0.012306594031610371,0.03449141654933456
2022-10-26,0.03297955065683171,0.024890832209375716
2022-10-27,0.0213510957979503,0.030359949331186804
2022-10-28,0.02733928910843924,0.02474415494376442
2022-10-31,0.008267630226178753,0.023350149404618034
2022-11-01,0.021952228157081952,0.016951598921991707
2022-11-02,0.11125869752993674,0.020493661723580654
2022-11-03,0.026572919869318763,0.03578333991991664
2022-11-04,0.07042407325285757,0.029911809601303255
2022-11-07,0.01899122771003853,0.03879342049463562
2022-11-08,0.04690038873387973,0.033280140818179864
2022-11-09,0.027132609726752632,0.040013512009958306
2022-11-10,0.04505490251622378,0.029436651679074884
2022-11-11,0.021145056862520346,0.0334802053994357
2022-11-14,0.021351754240984313,0.02538584292760983
2022-11-15,0.044239496724793985,0.025620742809913454
2022-11-16,0.0060755516854572676,0.027965642220276265
2022-11-17,0.009883042534258072,0.019464656933936935
2022-11-18,0.016528195701265326,0.017257231474856367
2022-11-21,0.00809366212204901,0.017962976890632754
2022-11-22,0.012730450994629775,0.014840137076532067
2022-11-23,0.005275294979576395,0.01176312205739113
2022-11-25,0.001311210066073403,0.010326517868034898
2022-11-28,0.01961966352317332,0.007618783228410057
2022-11-29,0.012483482461615555,0.011512689532219516
2022-11-30,0.06865530122769409,0.01189731566743218
2022-12-01,0.019797832368305714,0.024367309386410407
2022-12-02,0.012219119731456415,0.021251068085010837
2022-12-05,0.02424671489984508,0.020986182358176935
2022-12-06,0.03673997727983623,0.024089940547789995
2022-12-07,0.010912836209878235,0.02869309047471744
2022-12-08,0.01273541701631884,0.01797182678971233
2022-12-09,0.014377733043824783,0.017842684513678462
2022-12-12,0.010135340570991316,0.018515620697354882
2022-12-13,0.06012542041059677,0.016069601903655716
2022-12-14,0.06325102143140382,0.024908883797199393
2022-12-15,0.030698905648504426,0.03142962448681253
2022-12-16,0.023846838597392197,0.02967460445623463
2022-12-19,0.01868343472298739,0.029184795477799678
2022-12-20,0.015579139442776132,0.02868383216508486
2022-12-21,0.013093366948727527,0.023879586898810878
2022-12-22,0.11029667256823525,0.018259229300261675
2022-12-23,0.014897780181074467,0.036293397660578486
2022-12-27,0.009322582346032338,0.024971477118509503
2022-12-28,0.027633480439886324,0.022266255555783137
2022-12-29,0.014310155501376792,0.027927886908032943
2022-12-30,0.012845704158993148,0.027045995296402423
2023-01-03,0.05544268855370839,0.016438233037375356
2023-01-04,0.02948584490886473,0.024149887733777124
2023-01-05,0.004583886282639235,0.025017783126506713
2023-01-06,0.06298773001807012,0.0189170284123906
2023-01-09,0.02596652382181173,0.02975055263357869
2023-01-10,0.008882295876552445,0.028670156260831893
2023-01-11,0.007700347747896153,0.021541167541994033
2023-01-12,0.029635097899885398,0.019028119878014924
2023-01-13,0.011850168405473116,0.024378558655662057
2023-01-17,0.007657931429778121,0.016831170306330474
2023-01-18,0.027649312545532156,0.014041387676984457
2023-01-19,0.011806579663364606,0.018485037139498915
2023-01-20,0.027005392331703536,0.017651210756357626
2023-01-23,0.02861243805539856,0.0186600459342932
2023-01-24,0.008668948235781137,0.02089510676586336
2023-01-25,0.02884234558955159,0.01885219182220186
2023-01-26,0.017034742711068026,0.021624546230387065
2023-01-27,0.01462111967036241,0.021221305728586486
2023-01-30,0.015329917976288477,0.01940399881294452
2023-01-31,0.008569724531077674,0.01785523973984351
2023-02-01,0.07872778960772912,0.01649201110548051
2023-02-02,0.019434538691809743,0.024117647441594732
2023-02-03,0.02508292296017604,0.022856695450556897
2023-02-06,0.007638057970812162,0.02416123399103914
2023-02-07,0.03615336000713436,0.02217600841080602
2023-02-08,0.012160673744455161,0.02647861041961245
2023-02-09,0.02655229972102984,0.01858856211090533
2023-02-10,0.006167499466999446,0.020072895607107604
2023-02-13,0.006975380733450232,0.016738329632766714
2023-02-14,0.03065976514601852,0.01674332523619792
2023-02-15,0.008106019994434093,0.017235632458591634
2023-02-16,0.01685952354567546,0.0157485947634282
2023-02-17,0.00831352533950368,0.015038152865412394
2023-02-21,0.012752320370934904,0.01483382165640605
2023-02-22,0.01277746475499299,0.01584070437531172
2023-02-23,0.027498881633347693,0.013507912658149622
2023-02-24,0.009928249606056216,0.016594543878021974
2023-02-27,0.013508820136395224,0.014981865096759011
2023-02-28,0.007222179346502627,0.015842729689504592
2023-03-01,0.008566282319160784,0.014720383339975072
2023-03-02,0.016183350652500192,0.014297316933569735
2023-03-03,0.010841543089485655,0.012379092583112658
2023-03-06,0.008857846348794267,0.012317146457278199
2023-03-07,0.01594956429328948,0.011605479392281485
2023-03-08,0.007565241429236274,0.01288158816808341
2023-03-09,0.054737035893673736,0.012653806718968616
2023-03-10,0.04851296623003484,0.017863295299613575
2023-03-13,0.07209667821240288,0.02215230708690632
2023-03-14,0.03292689515125084,0.02866722564507377
2023-03-15,0.020718492741912575,0.03011740973941738
2023-03-16,0.03042637643923947,0.031211548569976058
2023-03-17,0.021515170779236953,0.029138277903005414
2023-03-20,0.00830731822387866,0.02656093750888893
2023-03-21,0.009984813054342729,0.019739703811206807
2023-03-22,0.05940230503640306,0.017109299389214544
2023-03-23,0.06229762218308168,0.02199875925784581
2023-03-24,0.02430427147902203,0.02550755960894018
2023-03-27,0.0073762107377594935,0.025552790349508577
2023-03-28,0.006310441687496514,0.02516654980548592
2023-03-29,0.005487049036660748,0.024743210097310727
2023-03-30,0.005112116476833248,0.01894485854720563
2023-03-31,0.007016016580913224,0.011462493064251322
2023-04-03,0.0038827612426986687,0.009424026612566435
2023-04-04,0.011415227132787585,0.008370221568389404
2023-04-05,0.005984152934597187,0.010122043485880887
2023-04-06,0.007527585091808202,0.009565434456217119
2023-04-10,0.0052231493520532015,0.010132526362387468
2023-04-11,0.0036585583525751593,0.009425760912613292
2023-04-12,0.008333889199497041,0.008977961372731411
2023-04-13,0.014948973882631564,0.009090817987428881
2023-04-14,0.018658817411549775,0.010892808148676807
2023-04-17,0.0046929647577972225,0.01261141126938875
2023-04-18,0.005285244295931913,0.010889291482118767
2023-04-19,0.0041775106125567585,0.01112838801523034
2023-04-20,0.008475854012681918,0.01041078973284272
2023-04-21,0.00468950304656297,0.010341442834616112
2023-04-24,0.004297765671853205,0.0077346921567386625
2023-04-25,0.008117395984780845,0.007374455422657136
2023-04-26,0.009315263369076518,0.00815949140686518
2023-04-27,0.009600056598651811,0.008978825448379009
2023-04-28,0.0037634774424775545,0.009172293081292698
2023-05-01,0.004011417200349897,0.008262203870666321
2023-05-02,0.02767148549665275,0.008272110158349081
2023-05-03,0.02131073523381863,0.011042687055439992
2023-05-04,0.007635322480366979,0.012241303086789043
2023-05-05,0.011248937991830384,0.011018939179675448
2023-05-08,0.002817773083339177,0.012146058677114694
2023-05-09,0.0014361539186324996,0.01068277280199268
2023-05-10,0.023294622564612552,0.007786218087452183
2023-05-11,0.0044909836625090516,0.010216162710323511
2023-05-12,0.013635867965455305,0.008542522118224368
2023-05-15,0.007250503700921289,0.009644436913035008
2023-05-16,0.0034590399275446185,0.009546688505191192
2023-05-17,0.015388734820475302,0.009165519788964184
2023-05-18,0.007607705479689698,0.009551066913885858
2023-05-19,0.006819861553599473,0.009377110360750032
2023-05-22,0.006624410489387167,0.008514482323808007
2023-05-23,0.013438366379330003,0.008433196188338751
2023-05-24,0.0054207744179191435,0.010191328348393359
2023-05-25,0.01031923913796987,0.008334288181635225
2023-05-26,0.00969852930999378,0.009126546246028253
2023-05-30,0.008620850414750438,0.00941499119394996
2023-05-31,0.006396015517829684,0.009580705549841428
2023-06-01,0.019180568140216524,0.008564432767674794
2023-06-02,0.009636617259910487,0.010224163960382737
2023-06-05,0.006524472923282994,0.00954328599376331
2023-06-06,0.0036436505500623147,0.008986175503955697
2023-06-07,0.006576882316983704,0.008101798761545941
2023-06-08,0.006491535809096734,0.008506326766152513
2023-06-09,0.0066183959091679545,0.0072441984295864075
2023-06-12,0.004972637067871166,0.006766919763695537
2023-06-13,0.003912841790417124,0.006457156192654357
2023-06-14,0.019788532599319765,0.006296568880052932
2023-06-15,0.01846154826121798,0.008714778453942326
2023-06-16,0.007593545346445845,0.010037189754935389
2023-06-20,0.007333445720223686,0.00941941384917033
2023-06-21,0.003933463382663217,0.009596482110767822
2023-06-22,0.0027020427800776,0.009148801221000702
2023-06-23,0.004451541890406151,0.007399568762559137
2023-06-26,0.007137887322970833,0.0060893126011262715
2023-06-27,0.008700404250994567,0.006255729246612506
2023-06-28,0.0051667212281750535,0.006500694831466847
2023-06-29,0.002599567864914438,0.006368560894585488
2023-06-30,0.00485802178320352,0.006002379720852326
2023-07-03,0.0009728565856204671,0.006308044482434734
2023-07-05,0.0018039138069322694,0.003997413157724135
2023-07-06,0.00602475010853241,0.003580030621061242
2023-07-07,0.012229668554433555,0.004269530599662462
2023-07-10,0.0022073280023286275,0.005898159949571286
2023-07-11,0.006047681243708704,0.0044802363833447495
2023-07-12,0.00411320943058832,0.005570740720100927
2023-07-13,0.004035384056632122,0.00547421705459059
2023-07-14,0.004434284910427172,0.005282765279540608
2023-07-17,0.0036369692395429604,0.004617680402275549
2023-07-18,0.0077623043788386204,0.004476997254467681
2023-07-19,0.003255031110016064,0.0049617006024181495
2023-07-20,0.006338147269291375,0.004320814999926204
2023-07-21,0.0009516484367004592,0.004897637414326137
2023-07-24,0.0042705382078536015,0.0035708753528558216
2023-07-25,0.003918562052039333,0.004392061426956165
2023-07-26,0.007416582306856458,0.003978004422898037
2023-07-27,0.01782305963948952,0.004735810029843922
2023-07-28,0.016516601956498806,0.006549460386525811
2023-07-31,0.0026176665402062966,0.007936333673664527
2023-08-01,0.0018533754587708312,0.006194329274681103
2023-08-02,0.006106537729305531,0.005769555219070481
2023-08-03,0.006997940449579254,0.006477068467432043
2023-08-04,0.020012574115554838,0.005962801009221303
2023-08-07,0.0032487377476199428,0.007475600761177201
2023-08-08,0.018294848536996405,0.005665780679695854
2023-08-09,0.006100578453327892,0.008768370633115447
2023-08-10,0.028203436863774245,0.007478911713884379
2023-08-11,0.005751353098181237,0.011234175804718177
2023-08-14,0.0031229855511606774,0.008202121465964355
2023-08-15,0.006387064239534573,0.007483232837583727
2023-08-16,0.009975225118110127,0.007622132214836717
2023-08-17,0.009137986617566863,0.00842476047544354
2023-08-18,0.008786162721539563,0.006985033215076691
2023-08-21,0.013466544821993715,0.007226413781126999
2023-08-22,0.003882387596992646,0.008693443875519423
2023-08-23,0.006360052730955331,0.007093256692131582
2023-08-24,0.014791041923866152,0.007386294274347093
2023-08-25,0.025211364255341186,0.008906012349216673
2023-08-28,0.007464201262169604,0.011023758460016256
2023-08-29,0.010207554218656208,0.008746085496128077
2023-08-30,0.004111380029567834,0.009669762052141609
2023-08-31,0.0035975952974639357,0.008377719468820512
2023-09-01,0.007966215674491234,0.007709776579315203
2023-09-05,0.0011541201289981013,0.007141341415818019
2023-09-06,0.011670699900096665,0.004983162428849233
2023-09-07,0.0035123528982193225,0.0068907237528100145
2023-09-08,0.004030985745777122,0.0057367175455506755
2023-09-11,0.003305269370547274,0.0058527821248211
2023-09-12,0.005768499132043894,0.0050464114160179456
2023-09-13,0.00433259316591745,0.005833250628443305
2023-09-14,0.006242456953706042,0.004967614892640829
2023-09-15,0.006239944223025622,0.005474349030161893
2023-09-18,0.0035496050732879694,0.005641973604452773
2023-09-19,0.007250225060285362,0.0052188307196813525
2023-09-20,0.008942928132078634,0.005819411396173823
2023-09-21,0.005436780319340815,0.006314748428686118
2023-09-22,0.009247490013105882,0.005892591627258756
2023-09-25,0.0036544951655890262,0.006585623976094417
2023-09-26,0.010402220495039515,0.005729563650487485
2023-09-27,0.019614802436297058,0.006529087649326458
2023-09-28,0.015016376389384073,0.008095365515511972
2023-09-29,0.014909131465735597,0.008551126329359636
2023-10-02,0.011616618546147251,0.00910428639832901
2023-10-03,0.029731744676503837,0.009368134677008404
2023-10-04,0.013058674219045496,0.01186664382332244
2023-10-05,0.012395569093989664,0.010787000262874888
2023-10-06,0.046265806501940634,0.010596248735329036
2023-10-09,0.011803969719298214,0.014785550971441163
2023-10-10,0.013330691430042705,0.013042777205352797
2023-10-11,0.0074649958811884125,0.012481122024454503
2023-10-12,0.019380392739341005,0.011502375704786507
2023-10-13,0.02185278399101341,0.013290188135132093
2023-10-16,0.005936562665118611,0.012076157023049913
2023-10-17,0.0162146047293582,0.010227355186119242
2023-10-18,0.016770214180907395,0.011662215970936137
2023-10-19,0.023550165972506556,0.012467462391934784
2023-10-20,0.008465033755749255,0.013371527362010477
2023-10-23,0.0310218447187837,0.011230692688297565
2023-10-24,0.01121253928991998,0.0148766283738049
2023-10-25,0.006785331683252543,0.013219659349323487
2023-10-26,0.015465154354632707,0.011915812650570574
2023-10-27,0.014525229190162019,0.012309084350025217
2023-10-30,0.012257565127049043,0.012660855315532004
2023-10-31,0.01128176706715323,0.011032964385404586
2023-11-01,0.01013912027704469,0.010977521080406493
2023-11-02,0.0037743612305334174,0.01088810150059858
2023-11-03,0.005933212666663507,0.009019081659906596
2023-11-06,0.004039211279510961,0.008777583013188506
2023-11-07,0.005500100402059399,0.007456806476611882
2023-11-08,0.006811584722239162,0.00714536685859295
2023-11-09,0.006261055278989281,0.006930332824662886
2023-11-10,0.022340877389351716,0.007100028327153608
2023-11-13,0.005050331068723721,0.009657082123094811
2023-11-14,0.007068290834992553,0.008172225170998994
2023-11-15,0.004051257424610965,0.008583882248890678
2023-11-16,0.0032243841686497854,0.007797568721306802
2023-11-17,0.0026734387671932857,0.0072815388327582995
2023-11-20,0.0064416452983326565,0.005446785535330615
2023-11-21,0.00288693720228242,0.006090772452599483
2023-11-22,0.0037705174921880314,0.004963494134917316
2023-11-24,0.00033580968488778815,0.005006502872001666
2023-11-27,0.0011975418270371572,0.0036099602467012854
2023-11-28,0.004331774743080405,0.003860283401645617
2023-11-29,0.007252157470251711,0.00406844746987174
2023-11-30,0.006720910763319503,0.004749256503480571
2023-12-01,0.006982439183054522,0.004814331813421647
2023-12-04,0.01324528282559815,0.005416483469630932
2023-12-05,0.0036377411280976483,0.007097490377291044
2023-12-06,0.004751064142611222,0.005742557863737634
2023-12-07,0.0032889465258677687,0.00582781974879446
2023-12-08,0.004023852486743467,0.005258308731554885
2023-12-11,0.0019007799397475534,0.005186184492763296
2023-12-12,0.004865318111665291,0.0037361096739828344
2023-12-13,0.009336680521608803,0.004277695638880597
2023-12-14,0.011271222585343146,0.00522418711988643
2023-12-15,0.006112316209335396,0.006120191873731122
2023-12-18,0.004983894393871844,0.005740337898188204
2023-12-19,0.0011109300748790366,0.0057868510509894435
2023-12-20,0.022697086382558806,0.004373285478240764
2023-12-21,0.008918671792979473,0.008285587660696024
2023-12-22,0.0075903630049759365,0.007094292504248317
2023-12-26,0.0026639532359104888,0.007060191651149121
2023-12-27,0.0012518972633078973,0.005898654726473835
2023-12-28,0.0009064154352150151,0.005254941933212336
2023-12-29,0.007165896536287164,0.003727526067073187
2024-01-02,0.0056127323337902164,0.004957317611274485
2024-01-03,0.0040221075156675855,0.004686188622448016
2024-01-04,0.008294579765772483,0.004487095784641742
2024-01-05,0.009151243671930088,0.0056054630104229106
2024-01-08,0.006908276704954483,0.006310351292512997
2024-01-09,0.005454871372154041,0.006007633556918699
2024-01-10,0.0046561954581039395,0.0057716385290494535
2024-01-11,0.018504043098447193,0.005648031456995241
2024-01-12,0.005716369969952416,0.008159807528819072
2024-01-16,0.006995788729645507,0.006427181752043888
2024-01-17,0.004739572045106117,0.006644319015566001
2024-01-18,0.009385683601843268,0.00607698316565919
2024-01-19,0.011267023632757814,0.0071778312352527756
2024-01-22,0.0030718388839598315,0.0071022892329028085
2024-01-23,0.0023511108511318685,0.005493131003471761
2024-01-24,0.005637289357484711,0.0048069500970516115
2024-01-25,0.004449711727324605,0.005652545242322011
2024-01-26,0.003511010094412274,0.005092868668331697
2024-01-29,0.004415137071642077,0.004378739374490254
2024-01-30,0.0011483312505716963,0.0046988154547106965
2024-01-31,0.0070483266416824005,0.003604768219661168
2024-02-01,0.007120685439640675,0.005136107901036711
2024-02-02,0.014768463658988628,0.005465041767854073
2024-02-05,0.008424247687239284,0.007370078659451995
2024-02-06,0.002584886056392703,0.006777757330341523
2024-02-07,0.003837088927160935,0.005284154018469832
2024-02-08,0.0010492451971216028,0.005570330375137565
2024-02-09,0.0028627980287966367,0.003957271383963015
2024-02-12,0.005302541294121103,0.004165602050027431
2024-02-13,0.020878481103905288,0.004387248543351024
2024-02-14,0.009891626913233528,0.007745263960777628
2024-02-15,0.002941368273205957,0.006995921801797882
2024-02-16,0.006664495530294236,0.00546859364300414
2024-02-20,0.007654813756397933,0.0066725847487132455
2024-02-21,0.006184525806984286,0.006949154045973484
2024-02-22,0.010103752248303533,0.005921473293128425
2024-02-23,0.0037128430261045135,0.006661989816966984
2024-02-26,0.0020695014623054882,0.005405969245987706
2024-02-27,0.0028387553998583314,0.004538131609420011
2024-02-28,0.0014480494713449972,0.004578406703409309
2024-02-29,0.009426512037052902,0.003686198197646935
2024-03-01,0.005213727570672776,0.005501417861799635
2024-03-04,0.0022893784118873536,0.0049543372371862095
2024-03-05,0.012858876568412437,0.004009611682652178
2024-03-06,0.006208261943504921,0.007014065967488305
2024-03-07,0.01668194979877507,0.005925168906740178
2024-03-08,0.018749245578247354,0.008281818682000798
2024-03-11,0.005291548927452747,0.009309801132420687
2024-03-12,0.0161969657568817,0.00671040025721004
2024-03-13,0.003237513995223574,0.009376660402283164
2024-03-14,0.011930638327456578,0.005960228574688682
2024-03-15,0.0061568978341497846,0.00825182254178991
2024-03-18,0.003928209868833068,0.006450793094541816
2024-03-19,0.0067061530763699116,0.005670232257227814
2024-03-20,0.006376380160424007,0.006170224699578589
2024-03-21,0.0017250988403224865,0.006211884662879833
2024-03-22,0.0009550000911418278,0.003985606449471619
2024-03-25,0.0008355175989314423,0.0031686245913395057
2024-03-26,0.002604160639849729,0.0029220867079198026
2024-03-27,0.0056549764824665736,0.003728929890173035
2024-03-28,0.0015315211036145348,0.004561546767873095
2024-04-01,0.004370631260411501,0.0031819091694911825
2024-04-02,0.0028076085739192173,0.004469860239674406
2024-04-03,0.003992691206544689,0.004064306713979042
2024-04-04,0.01831965471676786,0.00453722914339878
2024-04-05,0.013721076918589387,0.007261170435435914
2024-04-08,0.0023858265577184345,0.007486393982332169
2024-04-09,0.01876671816703618,0.0049926538819652505
2024-04-10,0.007745096263039133,0.00848275248583858
2024-04-11,0.023975258758234697,0.007140585004528221
2024-04-12,0.01720710077471367,0.009402973474734485
2024-04-15,0.023964927917987346,0.008989936905410568
2024-04-16,0.00835512592026333,0.010461148853303084
2024-04-17,0.013513170327819547,0.008091167188155514
2024-04-18,0.013203725347657855,0.009210559017844164
2024-04-19,0.014995821957808061,0.008903989060289405
2024-04-22,0.023054530088243756,0.00914354858246451
2024-04-23,0.0157016690628571,0.010155880331290598
2024-04-24,0.008370608095748171,0.009673588065816191
2024-04-25,0.015892575724013577,0.00834083736170864
2024-04-26,0.00715813238057669,0.009744971414468617
2024-04-29,0.005957306510214598,0.007988288662045559
2024-04-30,0.011792517464504002,0.007162985956906305
2024-05-01,0.03392236853766134,0.00817429670199164
2024-05-02,0.019744573547268576,0.011629435834295678
2024-05-03,0.007689146859948075,0.011306524074473485
2024-05-06,0.002288828686006255,0.009233892125016437
2024-05-07,0.002050329447347455,0.006995535539156524
2024-05-08,0.001832860132696346,0.006533107996194805
2024-05-09,0.0029266559971637862,0.005088946047141613
2024-05-10,0.0039792130535144426,0.004474465784001419
2024-05-13,0.0030082410044683754,0.004356468969798097
2024-05-14,0.0032288363777036528,0.004143817949801628
2024-05-15,0.005414903247802627,0.00426490234228224
2024-05-16,0.0034909772296202253,0.00509230961546274
2024-05-17,0.002041633458717217,0.004653852115560316
2024-05-20,0.0024754622994851722,0.003980537775165175
2024-05-21,0.0011920621284118823,0.004065819561684044
2024-05-22,0.006188871626311344,0.003278126470696016
2024-05-23,0.0143908495456883,0.00468538448759538
2024-05-24,0.004302143925959104,0.006704244038907122
2024-05-28,0.005135481198030136,0.005273772866376431
2024-05-29,0.0016496760030006803,0.005624978677744927
2024-05-30,0.005596535729595536,0.0044235498010742474
2024-05-31,0.033457388687413304,0.005658998210115612
2024-06-03,0.019989517529664737,0.009651429441158004
2024-06-04,0.006659779681399575,0.010661858490365555
2024-06-05,0.010614332812029397,0.007811405060893015
2024-06-06,0.0032818519291242586,0.009257246778668536
2024-06-07,0.00829719371933248,0.006514064249791455
2024-06-10,0.0030664879790446775,0.007435198400588082
2024-06-11,0.008033643874766508,0.00485967950598337
2024-06-12,0.006229932677252378,0.006499052829047669
2024-06-13,0.005849588797356884,0.005758885925251853
2024-06-14,0.0025703218507247944,0.005801923157546657
2024-06-17,0.01203778553142142,0.004292133296121148
2024-06-18,0.0009267826526963793,0.007359061973164987
2024-06-20,0.008324004155398442,0.003250430067401882
2024-06-21,0.0029374187009140467,0.006273586245063267
2024-06-24,0.007126780227775179,0.004481583841285288
2024-06-25,0.003013744615621386,0.006092668183140405
