date,y_true_rv_gk,y_msar_pred
2022-02-14,0.025275288866929216,0.000917093469526516
2022-02-15,0.003359940931930464,0.00046473911114282724
2022-02-16,0.020331973878972658,0.00010252425585809182
2022-02-17,0.0475338691046717,0.0003948370099414642
2022-02-18,0.02619409712521961,0.0007458657873161031
2022-02-22,0.060308312454044846,0.00047733572599469905
2022-02-23,0.036738291376085815,0.0008914276925655746
2022-02-24,0.06983780569425735,0.0006149803662900588
2022-02-25,0.03269089066697161,0.0009949618248986708
2022-02-28,0.026632632087333186,0.0005634996170596026
2022-03-01,0.05496625614468381,0.0004833086890957615
2022-03-02,0.02843408506098576,0.0008316034843958364
2022-03-03,0.02369252298019795,0.0006924385460350603
2022-03-04,0.020387823504604063,0.000613253071974551
2022-03-07,0.03737224443454931,0.0005548934697271356
2022-03-08,0.09751375458930425,0.0008306261888760312
2022-03-09,0.028291192221020164,0.0015728160748582235
2022-03-10,0.020470885551847333,0.0006901201265330846
2022-03-11,0.02472515063976609,0.0005563973738778512
2022-03-14,0.046379005534323337,0.0006309187771258226
2022-03-15,0.027726651827714235,0.0009590233180223976
2022-03-16,0.06351799979058192,0.0006809219508338798
2022-03-17,0.01246826668916251,0.0011823511139934263
2022-03-18,0.01655733314254184,0.0003999825066552289
2022-03-21,0.021393851461633973,0.00048310768624559944
2022-03-22,0.007216205408193136,0.0005729736595910952
2022-03-23,0.00971954514375269,0.00027793339810256124
2022-03-24,0.010687195619812899,0.0003388749999524878
2022-03-25,0.011725853540081222,0.0003609756856863055
2022-03-28,0.014013851460322047,0.0003839657980668129
2022-03-29,0.013189111711442339,0.0004323404555112991
2022-03-30,0.012150363131946448,0.0004152314222773489
2022-03-31,0.01677456399005992,0.00039316426154301694
2022-04-01,0.011473299253569737,0.00035495728431627206
2022-04-04,0.006849908424859104,0.00026673913896180885
2022-04-05,0.030929837262491905,0.00018096121878662338
2022-04-06,0.01880035030810533,0.0005624220214237044
2022-04-07,0.0273909343688531,0.0003867428771251882
2022-04-08,0.013713967462701265,0.0005132946930346641
2022-04-11,0.011533176335922404,0.0003050459588430401
2022-04-12,0.04210497465009787,0.00026778560936423874
2022-04-13,0.011498044535688224,0.0007092956465415098
2022-04-14,0.015540721460523705,0.0002671717753547575
2022-04-18,0.01058902355191177,0.00033513300137065206
2022-04-19,0.0168238745341433,0.00025112208761218937
2022-04-20,0.00822663138854847,0.0003557418960877447
2022-04-21,0.05234426107192074,0.00020768995562864406
2022-04-22,0.04621509396045606,0.0008354865253447429
2022-04-25,0.05552127738746847,0.0007607730990542986
2022-04-26,0.018641582954563373,0.0008733517376399753
2022-04-27,0.04491478641051751,0.00038428352062329753
2022-04-28,0.08537748338499716,0.0007446148357362506
2022-04-29,0.07969277217489122,0.0012071689650601297
2022-05-02,0.08555112472122996,0.0011461940446761776
2022-05-03,0.02151652965082953,0.0013165223017443703
2022-05-04,0.10224311675146139,0.0004501856796563221
2022-05-05,0.11138054013020884,0.0015121965383617098
2022-05-06,0.06155388565864145,0.0016162539443922083
2022-05-09,0.047804178249499056,0.0010192437220884118
2022-05-10,0.08204961954592345,0.0008373821109238641
2022-05-11,0.0984707983285927,0.0012744371478088914
2022-05-12,0.08812163990534662,0.0014686399631757105
2022-05-13,0.02993540881663831,0.0013471736889529712
2022-05-16,0.03182318853931951,0.0005819504862765028
2022-05-17,0.025606273829886988,0.0006102862144463891
2022-05-18,0.056844780813231084,0.0005154015552671757
2022-05-19,0.04035820734456596,0.0009580894895794277
2022-05-20,0.21841158485850892,0.0007341008560035176
2022-05-23,0.03339484747257695,0.002728245059516666
2022-05-24,0.054157006513221126,0.000633592133621255
2022-05-25,0.030013897489427805,0.0009226818575936205
2022-05-26,0.03076215820686406,0.0005831363798161237
2022-05-27,0.012837215473040854,0.0005944075945882641
2022-05-31,0.030287476468083517,0.0003013087650660444
2022-06-01,0.046650334721918596,0.0005872645331689529
2022-06-02,0.04401795969829009,0.0008749455298851205
2022-06-03,0.013260366886096811,0.0008348115513205944
2022-06-06,0.02195756331592551,0.00031647218040981647
2022-06-07,0.02156569924193809,0.0004757788718796487
2022-06-08,0.017650951379047944,0.00046890270007453203
2022-06-09,0.04389768866168957,0.00039879792958099226
2022-06-10,0.013379399329082584,0.0008329670602014646
2022-06-13,0.04794360694907599,0.00031876682962099755
2022-06-14,0.042461980974038985,0.0008945032033849766
2022-06-15,0.12008078029019065,0.0008108731934331969
2022-06-16,0.033227555321301123,0.0018790490653536015
2022-06-17,0.04887069151495179,0.0006650487602468309
2022-06-21,0.012993295407861158,0.000908460931641581
2022-06-22,0.05557339131324173,0.00031130927118052623
2022-06-23,0.03009214153429619,0.0010079328932012307
2022-06-24,0.015102975436388342,0.0006138387750232342
2022-06-27,0.008892238009207968,0.0003515746523657636
2022-06-28,0.07418973917558495,0.0002291061446751994
2022-06-29,0.012378557129170948,0.0012731252369366278
2022-06-30,0.057589951769689784,0.0002993471646068903
2022-07-01,0.04026097493022682,0.0010373993883058376
2022-07-05,0.04786341628182249,0.0009945905696058153
2022-07-06,0.03295247358996996,0.001142044836366002
2022-07-07,0.026558048225670094,0.000847447879076434
2022-07-08,0.019474040072997568,0.0007132310351436836
2022-07-11,0.007921658626444393,0.0005565957308740387
2022-07-12,0.03896063925202404,0.00027122068926291933
2022-07-13,0.0368801322187614,0.0009688321229308548
2022-07-14,0.044729555470990306,0.0009272559701544841
2022-07-15,0.014668002467623266,0.0010818774441188484
2022-07-18,0.033322298179411874,0.00044377692817567635
2022-07-19,0.021931557645073745,0.0008550408792098007
2022-07-20,0.01891859445182394,0.0006120566807499776
2022-07-21,0.028656969355240286,0.0005438706271229551
2022-07-22,0.035194926622061834,0.0007579360750934731
2022-07-25,0.008569415900938336,0.000893233593001665
2022-07-26,0.008348064059059765,0.00028880527753625125
2022-07-27,0.03441450532759659,0.0002828273122899585
2022-07-28,0.0477824986502806,0.000877367561195562
2022-07-29,0.018114393295518238,0.001140501443994438
2022-08-01,0.017211558124738634,0.0005253125613909732
2022-08-02,0.027985679294010593,0.0005042799061718674
2022-08-03,0.013992303868926212,0.0007783426470525291
2022-08-04,0.005145711076223668,0.00044512777714169
2022-08-05,0.00703437941574107,0.00019872914444400816
2022-08-08,0.021660402743248177,0.00025569353671936316
2022-08-09,0.00432875549548204,0.0006330995770593903
2022-08-10,0.0076072199431333155,0.00017287595132355326
2022-08-11,0.01837187736734802,0.00027235083056422637
2022-08-12,0.012871538770121748,0.0005543990097043454
2022-08-15,0.006322515465210482,0.0004161548990504716
2022-08-16,0.014026224866087013,0.0002346207801180867
2022-08-17,0.0167065282438249,0.0004459974848288533
2022-08-18,0.006116803571479934,0.0005135173790968685
2022-08-19,0.007104188867221339,0.0002284472628883163
2022-08-22,0.00935265522239643,0.00025773717044941756
2022-08-23,0.009640399659588843,0.00032169684305945564
2022-08-24,0.008820409681570066,0.00032965199697917915
2022-08-25,0.0115104891075294,0.0003068552735463125
2022-08-26,0.04666236081657701,0.0003803010971360303
2022-08-29,0.016549160021630184,0.0011753279891590007
2022-08-30,0.03240372480813476,0.0005096144109478935
2022-08-31,0.01665902404797181,0.0008759696214859158
2022-09-01,0.029196254624774064,0.0007783120564221497
2022-09-02,0.061294770648967496,0.0011971421426377976
2022-09-06,0.023181814647776876,0.0021150185734697185
2022-09-07,0.023163994214330144,0.0010029294037028423
2022-09-08,0.020917709191819824,0.0010023377230194343
2022-09-09,0.010735192547902072,0.0009268722984244025
2022-09-12,0.005232251743581539,0.0005555309120680495
2022-09-13,0.052715637748115565,0.0003200327191887721
2022-09-14,0.02097256453949934,0.0018839243799821303
2022-09-15,0.037072445204059536,0.0009287369588654208
2022-09-16,0.013307054709690042,0.0014379405743879007
2022-09-19,0.008499013397050989,0.0006550626866109982
2022-09-20,0.02010197913502912,0.00046437063239622954
2022-09-21,0.07125511883531765,0.0008990074192568227
2022-09-22,0.017218502863403984,0.0023740771711329373
2022-09-23,0.045340271092519056,0.0007982931143762678
2022-09-26,0.045113658323547044,0.0016781651557242739
2022-09-27,0.06993551207579866,0.0016717250168432306
2022-09-28,0.06054482629971556,0.002340265058340379
2022-09-29,0.0405690795777265,0.002095132553330853
2022-09-30,0.05979767951506972,0.001540916074442956
2022-10-03,0.06053429564550174,0.0022156623462482434
2022-10-04,0.09733359176867794,0.0022351851793167544
2022-10-05,0.05535806461545354,0.003141281691692051
2022-10-06,0.02850052760052164,0.0020965112663410015
2022-10-07,0.11484671221864422,0.0013028671903907642
2022-10-10,0.02983657141431492,0.003536666255543971
2022-10-11,0.052090633324774954,0.0013463449203263823
2022-10-12,0.010201580066433808,0.00200708352998835
2022-10-13,0.15665872175686524,0.0006240116924262455
2022-10-14,0.08055229660472693,0.004417827733927651
2022-10-17,0.10396063171461675,0.0027429544465962475
2022-10-18,0.04623354403305131,0.0032930944960004723
2022-10-19,0.03661804975339253,0.0018426683908149312
2022-10-20,0.055269555772579616,0.001559155582387692
2022-10-21,0.057340506648643305,0.002094108902728135
2022-10-24,0.036848030340763324,0.002150038825693493
2022-10-25,0.012306594031610371,0.001566165888814679
2022-10-26,0.03297955065683171,0.0007137878141121814
2022-10-27,0.0213510957979503,0.001446513878277198
2022-10-28,0.02733928910843924,0.0010593103788946467
2022-10-31,0.008267630226178753,0.001264606637958791
2022-11-01,0.021952228157081952,0.0016798850832193365
2022-11-02,0.11125869752993674,0.0028311666212358882
2022-11-03,0.026572919869318763,0.006740934513976978
2022-11-04,0.07042407325285757,0.0031355160212033933
2022-11-07,0.01899122771003853,0.005279087699528496
2022-11-08,0.04690038873387973,0.002620178430039895
2022-11-09,0.027132609726752632,0.004248086579920138
2022-11-10,0.04505490251622378,0.0031706448243320196
2022-11-11,0.021145056862520346,0.0041579038712858405
2022-11-14,0.021351754240984313,0.002775038602724402
2022-11-15,0.044239496724793985,0.00278950529656731
2022-11-16,0.0060755516854572676,0.004117510825063136
2022-11-17,0.009883042534258072,0.001424833678745423
2022-11-18,0.016528195701265326,0.0018480320929022626
2022-11-21,0.00809366212204901,0.002432679838314428
2022-11-22,0.012730450994629775,0.001660897461524336
2022-11-23,0.005275294979576395,0.002115830796329617
2022-11-25,0.001311210066073403,0.0013212276888798908
2022-11-28,0.01961966352317332,0.0006278045701312936
2022-11-29,0.012483482461615555,0.002666171569482034
2022-11-30,0.06865530122769409,0.002093790743099645
2022-12-01,0.019797832368305714,0.007298977078358541
2022-12-02,0.012219119731456415,0.004188764641129282
2022-12-05,0.02424671489984508,0.0033767091605777675
2022-12-06,0.03673997727983623,0.004585644273457587
2022-12-07,0.010912836209878235,0.005520787109713541
2022-12-08,0.01273541701631884,0.003210448983285209
2022-12-09,0.014377733043824783,0.003439696079553241
2022-12-12,0.010135340570991316,0.0036311521373450844
2022-12-13,0.06012542041059677,0.0031062114215388574
2022-12-14,0.06325102143140382,0.006879107882505873
2022-12-15,0.030698905648504426,0.007036569631739454
2022-12-16,0.023846838597392197,0.005095196775106557
2022-12-19,0.01868343472298739,0.004551715936265636
2022-12-20,0.015579139442776132,0.004081781035652108
2022-12-21,0.013093366948727527,0.003763647729123902
2022-12-22,0.11029667256823525,0.00348253928575074
2022-12-23,0.014897780181074467,0.009020003616289685
2022-12-27,0.009322582346032338,0.003689229044629577
2022-12-28,0.027633480439886324,0.0029923981044229038
2022-12-29,0.014310155501376792,0.004861363809376771
2022-12-30,0.012845704158993148,0.003623520507644052
2023-01-03,0.05544268855370839,0.005292234848934018
2023-01-04,0.02948584490886473,0.009018101288877763
2023-01-05,0.004583886282639235,0.007164132698751011
2023-01-06,0.06298773001807012,0.003635178384606906
2023-01-09,0.02596652382181173,0.009447383213723655
2023-01-10,0.008882295876552445,0.00683981627245407
2023-01-11,0.007700347747896153,0.004626340259221697
2023-01-12,0.029635097899885398,0.004391717626249822
2023-01-13,0.011850168405473116,0.0071773289047667365
2023-01-17,0.007657931429778121,0.005138899830226077
2023-01-18,0.027649312545532156,0.004382884956280954
2023-01-19,0.011806579663364606,0.006998161886838361
2023-01-20,0.027005392331703536,0.005132002174984594
2023-01-23,0.02861243805539856,0.006938314101744375
2023-01-24,0.008668948235781137,0.0070860463398808304
2023-01-25,0.02884234558955159,0.004585525310029065
2023-01-26,0.017034742711068026,0.007106746326226343
2023-01-27,0.01462111967036241,0.0058656502124096324
2023-01-30,0.015329917976288477,0.005547932124529087
2023-01-31,0.008569724531077674,0.005644487909435353
2023-02-01,0.07872778960772912,0.0045663254579949505
2023-02-02,0.019434538691809743,0.011120379615824445
2023-02-03,0.02508292296017604,0.0072524935033288504
2023-02-06,0.007638057970812162,0.00784047588958239
2023-02-07,0.03615336000713436,0.0054520873685902325
2023-02-08,0.012160673744455161,0.008767045072397735
2023-02-09,0.02655229972102984,0.006284550815918594
2023-02-10,0.006167499466999446,0.007978047263260993
2023-02-13,0.006975380733450232,0.005107237986734792
2023-02-14,0.03065976514601852,0.005302979156043672
2023-02-15,0.008106019994434093,0.008336479808338192
2023-02-16,0.01685952354567546,0.0055520491647233815
2023-02-17,0.00831352533950368,0.0069442710014537305
2023-02-21,0.012752320370934904,0.005595094035702817
2023-02-22,0.01277746475499299,0.00637643627297984
2023-02-23,0.027498881633347693,0.00638027512530065
2023-02-24,0.009928249606056216,0.008063893027464155
2023-02-27,0.013508820136395224,0.005906915082741498
2023-02-28,0.007222179346502627,0.00648970793891736
2023-03-01,0.008566282319160784,0.005359616163355945
2023-03-02,0.016183350652500192,0.005646529520632231
2023-03-03,0.010841543089485655,0.006857962616400846
2023-03-06,0.008857846348794267,0.004458877687155864
2023-03-07,0.01594956429328948,0.004148947719785283
2023-03-08,0.007565241429236274,0.005116768086369213
2023-03-09,0.054737035893673736,0.003922073471777622
2023-03-10,0.04851296623003484,0.007941703663782485
2023-03-13,0.07209667821240288,0.007607196909569982
2023-03-14,0.03292689515125084,0.00876119468799527
2023-03-15,0.020718492741912575,0.0066255662145345215
2023-03-16,0.03042637643923947,0.005616911659699365
2023-03-17,0.021515170779236953,0.006441615729075631
2023-03-20,0.00830731822387866,0.005692977270585616
2023-03-21,0.009984813054342729,0.00405511559771708
2023-03-22,0.05940230503640306,0.004329923547370789
2023-03-23,0.06229762218308168,0.008176685993253231
2023-03-24,0.02430427147902203,0.008316594903712308
2023-03-27,0.0073762107377594935,0.005945821141901806
2023-03-28,0.006310441687496514,0.0038868516386070862
2023-03-29,0.005487049036660748,0.003676517278242587
2023-03-30,0.005112116476833248,0.0034977561889552463
2023-03-31,0.007016016580913224,0.0034106045320755024
2023-04-03,0.0038827612426986687,0.003818094407157453
2023-04-04,0.011415227132787585,0.0029933413141705533
2023-04-05,0.005984152934597187,0.004396626726016583
2023-04-06,0.007527585091808202,0.003492436730057434
2023-04-10,0.0052231493520532015,0.003790134090890406
2023-04-11,0.0036585583525751593,0.003327133003269661
2023-04-12,0.008333889199497041,0.002930540066970929
2023-04-13,0.014948973882631564,0.00393014817017215
2023-04-14,0.018658817411549775,0.004840330319229626
2023-04-17,0.0046929647577972225,0.00523836764589545
2023-04-18,0.005285244295931913,0.0032025677672125824
2023-04-19,0.0041775106125567585,0.003341180425810122
2023-04-20,0.008475854012681918,0.003072448502520433
2023-04-21,0.00468950304656297,0.003953885586547947
2023-04-24,0.004297765671853205,0.003201725400300839
2023-04-25,0.008117395984780845,0.0031036911888489022
2023-04-26,0.009315263369076518,0.00389344286768781
2023-04-27,0.009600056598651811,0.004089259302917382
2023-04-28,0.0037634774424775545,0.004133397348246535
2023-05-01,0.004011417200349897,0.0029602283441952197
2023-05-02,0.02767148549665275,0.003028330183910335
2023-05-03,0.02131073523381863,0.006028509010195098
2023-05-04,0.007635322480366979,0.003008811049786979
2023-05-05,0.011248937991830384,0.0018024810110875383
2023-05-08,0.002817773083339177,0.002187138922349553
2023-05-09,0.0014361539186324996,0.0010958747147491088
2023-05-10,0.023294622564612552,0.0007827906617312709
2023-05-11,0.0044909836625090516,0.003145518220175172
2023-05-12,0.013635867965455305,0.0013829757263435292
2023-05-15,0.007250503700921289,0.00240765505304149
2023-05-16,0.0034590399275446185,0.001756545075783247
2023-05-17,0.015388734820475302,0.0012139855273804849
2023-05-18,0.007607705479689698,0.0025574771421478554
2023-05-19,0.006819861553599473,0.0017992235508025695
2023-05-22,0.006624410489387167,0.001703666339283968
2023-05-23,0.013438366379330003,0.0016791156801103531
2023-05-24,0.0054207744179191435,0.0023901835108458584
2023-05-25,0.01031923913796987,0.0015191765624702213
2023-05-26,0.00969852930999378,0.0020949555451742013
2023-05-30,0.008620850414750438,0.002031074022128703
2023-05-31,0.006396015517829684,0.0019150906141039265
2023-06-01,0.019180568140216524,0.0016499626149361758
2023-06-02,0.009636617259910487,0.002854719903615853
2023-06-05,0.006524472923282994,0.0031505663309296466
2023-06-06,0.0036436505500623147,0.002734430203089655
2023-06-07,0.006576882316983704,0.0022129377417398075
2023-06-08,0.006491535809096734,0.0027423879872943095
2023-06-09,0.0066183959091679545,0.0027294082196477544
2023-06-12,0.004972637067871166,0.0027486627509598254
2023-06-13,0.003912841790417124,0.0024775474311055845
2023-06-14,0.019788532599319765,0.002270977628067857
2023-06-15,0.01846154826121798,0.004091576299773633
2023-06-16,0.007593545346445845,0.003989709158879767
2023-06-20,0.007333445720223686,0.002889366864111511
2023-06-21,0.003933463382663217,0.0028530199979177337
2023-06-22,0.0027020427800776,0.002275317574906384
2023-06-23,0.004451541890406151,0.0019852132671520765
2023-06-26,0.007137887322970833,0.0023799056407682886
2023-06-27,0.008700404250994567,0.0028251480046275366
2023-06-28,0.0051667212281750535,0.0030357574841391685
2023-06-29,0.002599567864914438,0.002512243231447473
2023-06-30,0.00485802178320352,0.0019575295721020393
2023-07-03,0.0009728565856204671,0.002456651460136976
2023-07-05,0.0018039138069322694,0.001369832063034921
2023-07-06,0.00602475010853241,0.0004360387486808513
2023-07-07,0.012229668554433555,0.0008572435434996635
2023-07-10,0.0022073280023286275,0.0012748622454776784
2023-07-11,0.006047681243708704,0.0004882687377255387
2023-07-12,0.00411320943058832,0.0008590710182604422
2023-07-13,0.004035384056632122,0.0006921281848511708
2023-07-14,0.004434284910427172,0.0006847564702688551
2023-07-17,0.0036369692395429604,0.0007219129266028712
2023-07-18,0.0077623043788386204,0.0006459954424393935
2023-07-19,0.003255031110016064,0.00098808643960189
2023-07-20,0.006338147269291375,0.000607042479581265
2023-07-21,0.0009516484367004592,0.0008819615091655471
2023-07-24,0.0042705382078536015,0.00030467381720944653
2023-07-25,0.003918562052039333,0.0007068458158961694
2023-07-26,0.007416582306856458,0.0006735726093450646
2023-07-27,0.01782305963948952,0.0009631705440414214
2023-07-28,0.016516601956498806,0.0015745373168841556
2023-07-31,0.0026176665402062966,0.0015087591563674836
2023-08-01,0.0018533754587708312,0.0005372384334092329
2023-08-02,0.006106537729305531,0.00044270084629381966
2023-08-03,0.006997940449579254,0.0008637476427264516
2023-08-04,0.020012574115554838,0.00042789593918348795
2023-08-07,0.0032487377476199428,0.0008942136170058179
2023-08-08,0.018294848536996405,0.00024978698190153024
2023-08-09,0.006100578453327892,0.000839657445038305
2023-08-10,0.028203436863774245,0.00038862539221574987
2023-08-11,0.005751353098181237,0.0011375211256770244
2023-08-14,0.0031229855511606774,0.00037288325723816736
2023-08-15,0.006387064239534573,0.00024296479189229913
2023-08-16,0.009975225118110127,0.0004013392477813676
2023-08-17,0.009137986617566863,0.0005486949956841495
2023-08-18,0.008786162721539563,0.0005159701187250038
2023-08-21,0.013466544821993715,0.0005019536482583873
2023-08-22,0.003882387596992646,0.0006772606654681247
2023-08-23,0.006360052730955331,0.0002830430010313693
2023-08-24,0.014791041923866152,0.00040014789041457384
2023-08-25,0.025211364255341186,0.0007233283759450706
2023-08-28,0.007464201262169604,0.0010514629051614646
2023-08-29,0.010207554218656208,0.0004477014251620688
2023-08-30,0.004111380029567834,0.0005576285200224734
2023-08-31,0.0035975952974639357,0.0002946531485901788
2023-09-01,0.007966215674491234,0.0002683139279999402
2023-09-05,0.0011541201289981013,0.00040549436728799364
2023-09-06,0.011670699900096665,0.00010426141357808554
2023-09-07,0.0035123528982193225,0.0005303741450004865
2023-09-08,0.004030985745777122,0.00022800359290354815
2023-09-11,0.003305269370547274,0.00025118483309944284
2023-09-12,0.005768499132043894,0.00021846770643608877
2023-09-13,0.00433259316591745,0.0003231651590114407
2023-09-14,0.006242456953706042,0.0002642559046143548
2023-09-15,0.006239944223025622,0.00034161276873568143
2023-09-18,0.0035496050732879694,0.00034151608848193786
2023-09-19,0.007250225060285362,0.00022970105940191472
2023-09-20,0.008942928132078634,0.00037951557518836094
2023-09-21,0.005436780319340815,0.0004398428011602392
2023-09-22,0.009247490013105882,0.0003099854459375682
2023-09-25,0.0036544951655890262,0.00045032158653132936
2023-09-26,0.010402220495039515,0.0002344524332724883
2023-09-27,0.019614802436297058,0.0004891592266609321
2023-09-28,0.015016376389384073,0.0007640317695206366
2023-09-29,0.014909131465735597,0.0006332047926922149
2023-10-02,0.011616618546147251,0.0006300220257877988
2023-10-03,0.029731744676503837,0.0005286450468740318
2023-10-04,0.013058674219045496,0.0008877971908838458
2023-10-05,0.012395569093989664,0.0005068412795615359
2023-10-06,0.046265806501940634,0.0004891617093055797
2023-10-09,0.011803969719298214,0.0011999130817327208
2023-10-10,0.013330691430042705,0.00047313253730701027
2023-10-11,0.0074649958811884125,0.0005140105439840119
2023-10-12,0.019380392739341005,0.0003462627759648837
2023-10-13,0.02185278399101341,0.0006632686447509065
2023-10-16,0.005936562665118611,0.0007198054524887321
2023-10-17,0.0162146047293582,0.0002962241977949457
2023-10-18,0.016770214180907395,0.000587379542960596
2023-10-19,0.023550165972506556,0.0006010183256971742
2023-10-20,0.008465033755749255,0.000757440547538176
2023-10-23,0.0310218447187837,0.00037722807021888964
2023-10-24,0.01121253928991998,0.00091386448100114
2023-10-25,0.006785331683252543,0.0004568498390668584
2023-10-26,0.015465154354632707,0.00032445933832815117
2023-10-27,0.014525229190162019,0.0005687438800454988
2023-10-30,0.012257565127049043,0.000544959425386775
2023-10-31,0.01128176706715323,0.00048544475379535466
2023-11-01,0.01013912027704469,0.0004587696557537974
2023-11-02,0.0037743612305334174,0.00042657784167544346
2023-11-03,0.005933212666663507,0.000217578120036685
2023-11-06,0.004039211279510961,0.00029611030261168824
2023-11-07,0.005500100402059399,0.0002278670457860501
2023-11-08,0.006811584722239162,0.0002812067316620161
2023-11-09,0.006261055278989281,0.0003253140853658905
2023-11-10,0.022340877389351716,0.00030716164656809336
2023-11-13,0.005050331068723721,0.0007307202087888532
2023-11-14,0.007068290834992553,0.00026532804098311415
2023-11-15,0.004051257424610965,0.0003336174417118241
2023-11-16,0.0032243841686497854,0.00022832981353610268
2023-11-17,0.0026734387671932857,0.00019544150285057672
2023-11-20,0.0064416452983326565,0.0001720185312485992
2023-11-21,0.00288693720228242,0.00031317025206969426
2023-11-22,0.0037705174921880314,0.00018126256598567417
2023-11-24,0.00033580968488778815,0.00021742713556210965
2023-11-27,0.0011975418270371572,4.1854548511963324e-05
2023-11-28,0.004331774743080405,9.952975090558047e-05
2023-11-29,0.007252157470251711,0.00023898575686737188
2023-11-30,0.006720910763319503,0.0003395057408611999
2023-12-01,0.006982439183054522,0.0003223574403249163
2023-12-04,0.01324528282559815,0.0006768912886037158
2023-12-05,0.0036377411280976483,0.0009526618522604255
2023-12-06,0.004751064142611222,0.0004779312477877944
2023-12-07,0.0032889465258677687,0.0005511402608708341
2023-12-08,0.004023852486743467,0.00045289674101238995
2023-12-11,0.0019007799397475534,0.0005043714442616148
2023-12-12,0.004865318111665291,0.0003379813392527518
2023-12-13,0.009336680521608803,0.0005581757157838212
2023-12-14,0.011271222585343146,0.0007904496297228278
2023-12-15,0.006112316209335396,0.0008740292883847314
2023-12-18,0.004983894393871844,0.0006304718360790837
2023-12-19,0.0011109300748790366,0.0005653963439749087
2023-12-20,0.022697086382558806,0.00025374121900333287
2023-12-21,0.008918671792979473,0.0012699738453418384
2023-12-22,0.0075903630049759365,0.0007713581441638042
2023-12-26,0.0026639532359104888,0.0007077360912053848
2023-12-27,0.0012518972633078973,0.00040470833509956516
2023-12-28,0.0009064154352150151,0.0002704485174260369
2023-12-29,0.007165896536287164,0.00022762841694580157
2024-01-02,0.0056127323337902164,0.0006863270142939749
2024-01-03,0.0040221075156675855,0.00060241948012976
2024-01-04,0.008294579765772483,0.0008233459688260881
2024-01-05,0.009151243671930088,0.001110980325137488
2024-01-08,0.006908276704954483,0.001157114906966885
2024-01-09,0.005454871372154041,0.0010299777777825908
2024-01-10,0.0046561954581039395,0.0009340321747331928
2024-01-11,0.018504043098447193,0.0008747839781118804
2024-01-12,0.005716369969952416,0.0015486718670002248
2024-01-16,0.006995788729645507,0.0009523136728199397
2024-01-17,0.004739572045106117,0.0010353589679450716
2024-01-18,0.009385683601843268,0.0008812346835616899
2024-01-19,0.011267023632757814,0.0011692951535181627
2024-01-22,0.0030718388839598315,0.001261156492107571
2024-01-23,0.0023511108511318685,0.000736421319750996
2024-01-24,0.005637289357484711,0.0006592578178682267
2024-01-25,0.004449711727324605,0.0009468377619866145
2024-01-26,0.003511010094412274,0.000858511499719537
2024-01-29,0.004415137071642077,0.0007783050933156215
2024-01-30,0.0011483312505716963,0.0008557437893509526
2024-01-31,0.0070483266416824005,0.0004900370956745379
2024-02-01,0.007120685439640675,0.0010385706378135838
2024-02-02,0.014768463658988628,0.0010429710849549946
2024-02-05,0.008424247687239284,0.0013281207428802535
2024-02-06,0.002584886056392703,0.001056252325231418
2024-02-07,0.003837088927160935,0.0006522765425714404
2024-02-08,0.0010492451971216028,0.0007663494681688072
2024-02-09,0.0028627980287966367,0.00045152006917273667
2024-02-12,0.005302541294121103,0.0006800265544829272
2024-02-13,0.020878481103905288,0.0008744647585684213
2024-02-14,0.009891626913233528,0.001529623428424356
2024-02-15,0.002941368273205957,0.0011277674962126903
2024-02-16,0.006664495530294236,0.000687580120266384
2024-02-20,0.007654813756397933,0.0009599507645626752
2024-02-21,0.006184525806984286,0.0010157730513779375
2024-02-22,0.010103752248303533,0.0009311190639174215
2024-02-23,0.0037128430261045135,0.0011375727843372522
2024-02-26,0.0020695014623054882,0.000756126603195876
2024-02-27,0.0028387553998583314,0.000595702978305481
2024-02-28,0.0014480494713449972,0.0006776906737540063
2024-02-29,0.009426512037052902,0.0005149411456587685
2024-03-01,0.005213727570672776,0.0011058233361800867
2024-03-04,0.0022893784118873536,0.0008684591659532376
2024-03-05,0.012858876568412437,0.0006207559966447085
2024-03-06,0.006208261943504921,0.001171138207950989
2024-03-07,0.01668194979877507,0.000872101866745647
2024-03-08,0.018749245578247354,0.0013013045007377868
2024-03-11,0.005291548927452747,0.0013643382292725511
2024-03-12,0.0161969657568817,0.0008174717029298623
2024-03-13,0.003237513995223574,0.001285851933515616
2024-03-14,0.011930638327456578,0.0006700079616634492
2024-03-15,0.0061568978341497846,0.0011361434107692466
2024-03-18,0.003928209868833068,0.0008691731919543063
2024-03-19,0.0067061530763699116,0.000724576445411795
2024-03-20,0.006376380160424007,0.0008997721849843707
2024-03-21,0.0017250988403224865,0.0008815880160450969
2024-03-22,0.0009550000911418278,0.0005192575352448543
2024-03-25,0.0008355175989314423,0.00040869721112403234
2024-03-26,0.002604160639849729,0.00038716710134151873
2024-03-27,0.0056549764824665736,0.0006134789770098599
2024-03-28,0.0015315211036145348,0.0008397559961786364
2024-04-01,0.004370631260411501,0.0004948270331493083
2024-04-02,0.0028076085739192173,0.0007565730266521457
2024-04-03,0.003992691206544689,0.000632451302042918
2024-04-04,0.01831965471676786,0.0007293688911115954
2024-04-05,0.013721076918589387,0.001714829168125199
2024-04-08,0.0023858265577184345,0.0015635127208575238
2024-04-09,0.01876671816703618,0.000893888666163875
2024-04-10,0.007745096263039133,0.0017280943006611794
